
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run2,089  dpts:77..110  robin:PickOnDom-First  effs:70,440,377  asgs:(450,noefs=2,fails=173)  fails:2,566,835  wrgs:3,139,787  wck:561.0  ngds:402,912  sols:766  bounds:1..1,144
    run2,090  dpts:89..109  robin:WdegOnDom-Last  effs:70,447,284  asgs:(324,noefs=0,fails=181)  fails:2,567,016  wrgs:3,140,005  wck:561.1  ngds:402,973  sols:766  bounds:1..1,144
o 1144   561.9  ham=103 (45 2 5 46 0 5)  opth=1
    run2,091  dpts:71..219  robin:FrbaOnDom-Rand  effs:70,475,856  asgs:(506,noefs=40,fails=191)  fails:2,567,207  wrgs:3,140,279  wck:561.2  ngds:402,983  sols:767  bounds:1..1,143
    run2,092  dpts:5..11  robin:Wdeg-First  effs:70,478,608  asgs:(178,noefs=1,fails=165)  fails:2,567,372  wrgs:3,140,446  wck:561.3  ngds:403,148  sols:767  bounds:1..1,143
    run2,093  dpts:68..86  robin:PickOnDom-Last  effs:70,488,625  asgs:(386,noefs=0,fails=173)  fails:2,567,545  wrgs:3,140,725  wck:561.3  ngds:403,157  sols:767  bounds:1..1,143
    run2,094  dpts:60..105  robin:WdegOnDom-Rand  effs:70,494,959  asgs:(305,noefs=0,fails=181)  fails:2,567,726  wrgs:3,140,932  wck:561.4  ngds:403,206  sols:767  bounds:1..1,143
    run2,095  dpts:72..77  robin:FrbaOnDom-First  effs:70,516,650  asgs:(394,noefs=0,fails=191)  fails:2,567,917  wrgs:3,141,235  wck:561.5  ngds:403,214  sols:767  bounds:1..1,143
    run2,096  dpts:10..10  robin:Wdeg-Last  effs:70,519,798  asgs:(210,noefs=0,fails=200)  fails:2,568,117  wrgs:3,141,435  wck:561.5  ngds:403,414  sols:767  bounds:1..1,143
    run2,097  dpts:62..74  robin:PickOnDom-Rand  effs:70,538,205  asgs:(417,noefs=0,fails=210)  fails:2,568,327  wrgs:3,141,756  wck:561.7  ngds:403,427  sols:767  bounds:1..1,143
    run2,098  dpts:59..98  robin:WdegOnDom-First  effs:70,544,782  asgs:(397,noefs=0,fails=221)  fails:2,568,548  wrgs:3,142,059  wck:561.8  ngds:403,445  sols:767  bounds:1..1,143
    run2,099  dpts:69..74  robin:FrbaOnDom-Last  effs:70,564,184  asgs:(419,noefs=1,fails=232)  fails:2,568,780  wrgs:3,142,399  wck:561.9  ngds:403,459  sols:767  bounds:1..1,143
    run2,100  dpts:5..42  robin:Wdeg-Rand  effs:70,570,453  asgs:(329,noefs=0,fails=243)  fails:2,569,023  wrgs:3,142,685  wck:562.0  ngds:403,585  sols:767  bounds:1..1,143
    run2,101  dpts:63..88  robin:PickOnDom-First  effs:70,591,768  asgs:(519,noefs=0,fails=255)  fails:2,569,278  wrgs:3,143,121  wck:562.1  ngds:403,595  sols:767  bounds:1..1,143
    run2,102  dpts:90..131  robin:WdegOnDom-Last  effs:70,600,916  asgs:(503,noefs=0,fails=268)  fails:2,569,546  wrgs:3,143,480  wck:562.2  ngds:403,604  sols:767  bounds:1..1,143
    run2,103  dpts:72..77  robin:FrbaOnDom-Rand  effs:70,629,788  asgs:(521,noefs=0,fails=282)  fails:2,569,828  wrgs:3,143,900  wck:562.4  ngds:403,617  sols:767  bounds:1..1,143
    run2,104  dpts:5..12  robin:Wdeg-First  effs:70,634,000  asgs:(311,noefs=1,fails=296)  fails:2,570,124  wrgs:3,144,199  wck:562.5  ngds:403,912  sols:767  bounds:1..1,143
    run2,105  dpts:64..106  robin:PickOnDom-Last  effs:70,643,345  asgs:(553,noefs=0,fails=311)  fails:2,570,435  wrgs:3,144,603  wck:562.6  ngds:403,928  sols:767  bounds:1..1,143
    run2,106  dpts:60..102  robin:WdegOnDom-Rand  effs:70,653,030  asgs:(584,noefs=0,fails=326)  fails:2,570,761  wrgs:3,145,073  wck:562.7  ngds:403,944  sols:767  bounds:1..1,143
    run2,107  dpts:71..77  robin:FrbaOnDom-First  effs:70,685,278  asgs:(638,noefs=0,fails=343)  fails:2,571,104  wrgs:3,145,606  wck:562.9  ngds:403,952  sols:767  bounds:1..1,143
    run2,108  dpts:10..10  robin:Wdeg-Last  effs:70,690,826  asgs:(370,noefs=0,fails=360)  fails:2,571,464  wrgs:3,145,966  wck:562.9  ngds:404,312  sols:767  bounds:1..1,143
    run2,109  dpts:71..108  robin:PickOnDom-Rand  effs:70,704,521  asgs:(676,noefs=0,fails=378)  fails:2,571,842  wrgs:3,146,509  wck:563.1  ngds:404,328  sols:767  bounds:1..1,143
    run2,110  dpts:86..97  robin:WdegOnDom-First  effs:70,716,344  asgs:(701,noefs=0,fails=397)  fails:2,572,239  wrgs:3,147,084  wck:563.2  ngds:404,345  sols:767  bounds:1..1,143
    run2,111  dpts:70..77  robin:FrbaOnDom-Last  effs:70,744,562  asgs:(714,noefs=0,fails=416)  fails:2,572,655  wrgs:3,147,704  wck:563.4  ngds:404,358  sols:767  bounds:1..1,143
    run2,112  dpts:5..12  robin:Wdeg-Rand  effs:70,750,617  asgs:(451,noefs=0,fails=437)  fails:2,573,092  wrgs:3,148,143  wck:563.5  ngds:404,791  sols:767  bounds:1..1,143
    run2,113  dpts:64..98  robin:PickOnDom-First  effs:70,768,284  asgs:(788,noefs=0,fails=459)  fails:2,573,551  wrgs:3,148,812  wck:563.6  ngds:404,806  sols:767  bounds:1..1,143
    run2,114  dpts:82..103  robin:WdegOnDom-Last  effs:70,781,885  asgs:(749,noefs=0,fails=482)  fails:2,574,033  wrgs:3,149,442  wck:563.8  ngds:404,862  sols:767  bounds:1..1,143
    run2,115  dpts:70..76  robin:FrbaOnDom-Rand  effs:70,828,571  asgs:(892,noefs=0,fails=506)  fails:2,574,539  wrgs:3,150,216  wck:564.1  ngds:404,872  sols:767  bounds:1..1,143
    run2,116  dpts:5..25  robin:Wdeg-First  effs:70,839,202  asgs:(572,noefs=1,fails=532)  fails:2,575,071  wrgs:3,150,760  wck:564.2  ngds:405,016  sols:767  bounds:1..1,143
    run2,117  dpts:62..94  robin:PickOnDom-Last  effs:70,860,181  asgs:(962,noefs=0,fails=558)  fails:2,575,629  wrgs:3,151,545  wck:564.4  ngds:405,049  sols:767  bounds:1..1,143
    run2,118  dpts:95..159  robin:WdegOnDom-Rand  effs:70,866,057  asgs:(789,noefs=1,fails=586)  fails:2,576,215  wrgs:3,152,169  wck:564.4  ngds:405,319  sols:767  bounds:1..1,143
    run2,119  dpts:69..76  robin:FrbaOnDom-First  effs:70,939,929  asgs:(1142,noefs=0,fails=616)  fails:2,576,831  wrgs:3,153,155  wck:564.8  ngds:405,328  sols:767  bounds:1..1,143
    run2,120  dpts:10..10  robin:Wdeg-Last  effs:70,949,767  asgs:(656,noefs=0,fails=646)  fails:2,577,477  wrgs:3,153,801  wck:564.9  ngds:405,974  sols:767  bounds:1..1,143
 ...resetting heuristics data (nValues:1,110,813 - nSingletons:0 - nEntailed:2)
    run2,121  dpts:82..91  robin:PickOnDom-Rand  effs:70,982,353  asgs:(1052,noefs=5,fails=679)  fails:2,578,156  wrgs:3,154,737  wck:565.3  ngds:405,979  sols:767  bounds:1..1,143
    run2,122  dpts:34..76  robin:WdegOnDom-First  effs:71,027,382  asgs:(1092,noefs=5,fails=713)  fails:2,578,869  wrgs:3,155,735  wck:565.7  ngds:406,015  sols:767  bounds:1..1,143
    run2,123  dpts:531..545  robin:FrbaOnDom-Last  effs:71,041,747  asgs:(1473,noefs=245,fails=748)  fails:2,579,617  wrgs:3,156,649  wck:565.8  ngds:406,027  sols:767  bounds:1..1,143
    run2,124  dpts:83..94  robin:Wdeg-Rand  effs:71,050,249  asgs:(880,noefs=5,fails=786)  fails:2,580,403  wrgs:3,157,435  wck:565.9  ngds:406,813  sols:767  bounds:1..1,143
    run2,125  dpts:17..44  robin:PickOnDom-First  effs:71,075,580  asgs:(1242,noefs=0,fails=825)  fails:2,581,228  wrgs:3,158,629  wck:566.2  ngds:406,988  sols:767  bounds:1..1,143
    run2,126  dpts:67..70  robin:WdegOnDom-Last  effs:71,085,825  asgs:(938,noefs=0,fails=866)  fails:2,582,094  wrgs:3,159,499  wck:566.2  ngds:407,152  sols:767  bounds:1..1,143
    run2,127  dpts:523..539  robin:FrbaOnDom-Rand  effs:71,099,584  asgs:(1722,noefs=247,fails=910)  fails:2,583,004  wrgs:3,160,645  wck:566.3  ngds:407,174  sols:767  bounds:1..1,143
    run2,128  dpts:12..14  robin:Wdeg-First  effs:71,112,398  asgs:(969,noefs=0,fails=955)  fails:2,583,959  wrgs:3,161,601  wck:566.3  ngds:407,701  sols:767  bounds:1..1,143
    run2,129  dpts:70..77  robin:PickOnDom-Last  effs:71,145,682  asgs:(1325,noefs=3,fails=1003)  fails:2,584,962  wrgs:3,162,808  wck:566.7  ngds:407,719  sols:767  bounds:1..1,143
    run2,130  dpts:45..89  robin:WdegOnDom-Rand  effs:71,165,323  asgs:(1154,noefs=1,fails=1053)  fails:2,586,015  wrgs:3,163,872  wck:566.8  ngds:407,981  sols:767  bounds:1..1,143
    run2,131  dpts:494..508  robin:FrbaOnDom-First  effs:71,185,182  asgs:(1880,noefs=244,fails=1106)  fails:2,587,121  wrgs:3,165,235  wck:566.9  ngds:407,993  sols:767  bounds:1..1,143
    run2,132  dpts:11..37  robin:Wdeg-Last  effs:71,191,854  asgs:(1198,noefs=0,fails=1161)  fails:2,588,282  wrgs:3,166,418  wck:566.9  ngds:408,761  sols:767  bounds:1..1,143
    run2,133  dpts:81..90  robin:PickOnDom-Rand  effs:71,235,850  asgs:(1705,noefs=2,fails=1219)  fails:2,589,501  wrgs:3,167,979  wck:567.4  ngds:408,768  sols:767  bounds:1..1,143
    run2,134  dpts:39..96  robin:WdegOnDom-First  effs:71,268,101  asgs:(1733,noefs=0,fails=1280)  fails:2,590,781  wrgs:3,169,591  wck:567.7  ngds:409,330  sols:767  bounds:1..1,143
    run2,135  dpts:370..402  robin:FrbaOnDom-Last  effs:71,299,187  asgs:(2230,noefs=140,fails=1344)  fails:2,592,125  wrgs:3,171,387  wck:568.0  ngds:409,353  sols:767  bounds:1..1,143
    run2,136  dpts:6..15  robin:Wdeg-Rand  effs:71,320,293  asgs:(1432,noefs=0,fails=1411)  fails:2,593,536  wrgs:3,172,807  wck:568.1  ngds:409,854  sols:767  bounds:1..1,143
    run2,137  dpts:94..100  robin:PickOnDom-First  effs:71,350,406  asgs:(1761,noefs=2,fails=1482)  fails:2,595,018  wrgs:3,174,450  wck:568.4  ngds:409,869  sols:767  bounds:1..1,143
    run2,138  dpts:47..99  robin:WdegOnDom-Last  effs:71,369,000  asgs:(1779,noefs=1,fails=1556)  fails:2,596,574  wrgs:3,176,120  wck:568.6  ngds:410,471  sols:767  bounds:1..1,143
    run2,139  dpts:279..315  robin:FrbaOnDom-Rand  effs:71,399,076  asgs:(2394,noefs=83,fails=1634)  fails:2,598,208  wrgs:3,178,114  wck:568.8  ngds:410,483  sols:767  bounds:1..1,143
    run2,140  dpts:1..6  robin:Wdeg-First  effs:71,451,607  asgs:(1909,noefs=0,fails=1716)  fails:2,599,924  wrgs:3,180,019  wck:569.0  ngds:410,901  sols:767  bounds:1..1,143
    run2,141  dpts:136..138  robin:PickOnDom-Last  effs:71,475,259  asgs:(1943,noefs=2,fails=1802)  fails:2,601,726  wrgs:3,181,825  wck:569.2  ngds:411,329  sols:767  bounds:1..1,143
    run2,142  dpts:52..84  robin:WdegOnDom-Rand  effs:71,532,879  asgs:(1976,noefs=1,fails=1892)  fails:2,603,618  wrgs:3,183,724  wck:569.6  ngds:411,544  sols:767  bounds:1..1,143
    run2,143  dpts:71..241  robin:FrbaOnDom-First  effs:71,561,850  asgs:(2728,noefs=49,fails=1986)  fails:2,605,604  wrgs:3,186,129  wck:569.7  ngds:411,576  sols:767  bounds:1..1,143
    run2,144  dpts:6..10  robin:Wdeg-Last  effs:71,606,349  asgs:(2153,noefs=0,fails=2086)  fails:2,607,690  wrgs:3,188,271  wck:569.9  ngds:411,888  sols:767  bounds:1..1,143
    run2,145  dpts:96..140  robin:PickOnDom-Rand  effs:71,630,472  asgs:(2384,noefs=0,fails=2190)  fails:2,609,880  wrgs:3,190,508  wck:570.3  ngds:412,033  sols:767  bounds:1..1,143
    run2,146  dpts:46..58  robin:WdegOnDom-First  effs:71,731,112  asgs:(4029,noefs=0,fails=2299)  fails:2,612,179  wrgs:3,194,140  wck:571.4  ngds:412,056  sols:767  bounds:1..1,143
    run2,147  dpts:65..87  robin:FrbaOnDom-Last  effs:71,807,764  asgs:(3708,noefs=0,fails=2414)  fails:2,614,593  wrgs:3,197,610  wck:572.3  ngds:412,072  sols:767  bounds:1..1,143
    run2,148  dpts:6..13  robin:Wdeg-Rand  effs:71,862,737  asgs:(2734,noefs=0,fails=2535)  fails:2,617,128  wrgs:3,200,327  wck:572.5  ngds:412,124  sols:767  bounds:1..1,143
    run2,149  dpts:80..89  robin:PickOnDom-First  effs:71,976,056  asgs:(4135,noefs=0,fails=2662)  fails:2,619,790  wrgs:3,204,158  wck:573.4  ngds:412,142  sols:767  bounds:1..1,143
o 1143   574.2  ham=49 (14 2 2 16 0 15)  opth=1
    run2,150  dpts:30..147  robin:WdegOnDom-Last  effs:71,999,483  asgs:(3048,noefs=5,fails=2795)  fails:2,622,585  wrgs:3,206,973  wck:573.6  ngds:412,622  sols:768  bounds:1..1,142
    run2,151  dpts:62..69  robin:FrbaOnDom-Rand  effs:72,006,587  asgs:(309,noefs=0,fails=165)  fails:2,622,750  wrgs:3,207,202  wck:573.6  ngds:412,635  sols:768  bounds:1..1,142
    run2,152  dpts:4..8  robin:Wdeg-First  effs:72,012,164  asgs:(185,noefs=0,fails=173)  fails:2,622,923  wrgs:3,207,381  wck:573.6  ngds:412,660  sols:768  bounds:1..1,142
    run2,153  dpts:55..134  robin:PickOnDom-Last  effs:72,017,051  asgs:(371,noefs=0,fails=181)  fails:2,623,104  wrgs:3,207,631  wck:573.7  ngds:412,664  sols:768  bounds:1..1,142
    run2,154  dpts:127..127  robin:WdegOnDom-Rand  effs:72,020,059  asgs:(318,noefs=2,fails=191)  fails:2,623,295  wrgs:3,207,822  wck:573.7  ngds:412,855  sols:768  bounds:1..1,142
    run2,155  dpts:62..72  robin:FrbaOnDom-First  effs:72,040,519  asgs:(373,noefs=0,fails=200)  fails:2,623,495  wrgs:3,208,120  wck:573.8  ngds:412,865  sols:768  bounds:1..1,142
    run2,156  dpts:10..14  robin:Wdeg-Last  effs:72,044,948  asgs:(224,noefs=0,fails=210)  fails:2,623,705  wrgs:3,208,334  wck:573.8  ngds:413,072  sols:768  bounds:1..1,142
    run2,157  dpts:56..117  robin:PickOnDom-Rand  effs:72,056,416  asgs:(441,noefs=0,fails=221)  fails:2,623,926  wrgs:3,208,692  wck:573.9  ngds:413,083  sols:768  bounds:1..1,142
    run2,158  dpts:26..76  robin:WdegOnDom-First  effs:72,070,100  asgs:(416,noefs=1,fails=232)  fails:2,624,158  wrgs:3,209,031  wck:574.0  ngds:413,109  sols:768  bounds:1..1,142
    run2,159  dpts:67..75  robin:FrbaOnDom-Last  effs:72,090,759  asgs:(483,noefs=0,fails=243)  fails:2,624,401  wrgs:3,209,400  wck:574.2  ngds:413,120  sols:768  bounds:1..1,142
    run2,160  dpts:10..15  robin:Wdeg-Rand  effs:72,093,229  asgs:(270,noefs=0,fails=255)  fails:2,624,656  wrgs:3,209,658  wck:574.2  ngds:413,241  sols:768  bounds:1..1,142
 ...resetting restart cutoff to 170
    run2,161  dpts:58..100  robin:PickOnDom-First  effs:72,103,496  asgs:(348,noefs=0,fails=170)  fails:2,624,826  wrgs:3,209,925  wck:574.3  ngds:413,249  sols:768  bounds:1..1,142
    run2,162  dpts:74..122  robin:WdegOnDom-Last  effs:72,108,329  asgs:(338,noefs=3,fails=178)  fails:2,625,004  wrgs:3,210,139  wck:574.4  ngds:413,253  sols:768  bounds:1..1,142
    run2,163  dpts:62..68  robin:FrbaOnDom-Rand  effs:72,128,122  asgs:(395,noefs=0,fails=187)  fails:2,625,191  wrgs:3,210,440  wck:574.5  ngds:413,264  sols:768  bounds:1..1,142
    run2,164  dpts:4..5  robin:Wdeg-First  effs:72,134,037  asgs:(201,noefs=0,fails=196)  fails:2,625,387  wrgs:3,210,636  wck:574.5  ngds:413,460  sols:768  bounds:1..1,142
    run2,165  dpts:56..72  robin:PickOnDom-Last  effs:72,146,902  asgs:(401,noefs=0,fails=206)  fails:2,625,593  wrgs:3,210,957  wck:574.6  ngds:413,479  sols:768  bounds:1..1,142
    run2,166  dpts:49..59  robin:WdegOnDom-Rand  effs:72,161,300  asgs:(316,noefs=0,fails=216)  fails:2,625,809  wrgs:3,211,215  wck:574.8  ngds:413,571  sols:768  bounds:1..1,142
    run2,167  dpts:61..68  robin:FrbaOnDom-First  effs:72,181,508  asgs:(440,noefs=0,fails=227)  fails:2,626,036  wrgs:3,211,562  wck:574.9  ngds:413,581  sols:768  bounds:1..1,142
    run2,168  dpts:9..11  robin:Wdeg-Last  effs:72,187,183  asgs:(251,noefs=0,fails=239)  fails:2,626,275  wrgs:3,211,803  wck:575.0  ngds:413,718  sols:768  bounds:1..1,142
    run2,169  dpts:58..68  robin:PickOnDom-Rand  effs:72,205,484  asgs:(471,noefs=0,fails=251)  fails:2,626,526  wrgs:3,212,179  wck:575.1  ngds:413,733  sols:768  bounds:1..1,142
    run2,170  dpts:42..75  robin:WdegOnDom-First  effs:72,217,208  asgs:(432,noefs=0,fails=263)  fails:2,626,789  wrgs:3,212,499  wck:575.2  ngds:413,814  sols:768  bounds:1..1,142
    run2,171  dpts:52..184  robin:FrbaOnDom-Last  effs:72,226,721  asgs:(524,noefs=27,fails=276)  fails:2,627,065  wrgs:3,212,823  wck:575.2  ngds:413,832  sols:768  bounds:1..1,142
    run2,172  dpts:11..11  robin:Wdeg-Rand  effs:72,234,360  asgs:(301,noefs=0,fails=290)  fails:2,627,355  wrgs:3,213,113  wck:575.3  ngds:414,122  sols:768  bounds:1..1,142
    run2,173  dpts:70..141  robin:PickOnDom-First  effs:72,239,077  asgs:(453,noefs=0,fails=305)  fails:2,627,660  wrgs:3,213,424  wck:575.3  ngds:414,423  sols:768  bounds:1..1,142
    run2,174  dpts:108..131  robin:WdegOnDom-Last  effs:72,248,690  asgs:(451,noefs=3,fails=320)  fails:2,627,980  wrgs:3,213,744  wck:575.4  ngds:414,743  sols:768  bounds:1..1,142
    run2,175  dpts:55..131  robin:FrbaOnDom-Rand  effs:72,266,889  asgs:(594,noefs=7,fails=336)  fails:2,628,316  wrgs:3,214,192  wck:575.5  ngds:414,758  sols:768  bounds:1..1,142
    run2,176  dpts:2..7  robin:Wdeg-First  effs:72,278,126  asgs:(372,noefs=0,fails=353)  fails:2,628,669  wrgs:3,214,558  wck:575.5  ngds:414,920  sols:768  bounds:1..1,142
    run2,177  dpts:68..147  robin:PickOnDom-Last  effs:72,285,155  asgs:(523,noefs=0,fails=371)  fails:2,629,040  wrgs:3,214,934  wck:575.6  ngds:415,285  sols:768  bounds:1..1,142
    run2,178  dpts:77..87  robin:WdegOnDom-Rand  effs:72,296,853  asgs:(713,noefs=2,fails=389)  fails:2,629,429  wrgs:3,215,510  wck:575.7  ngds:415,304  sols:768  bounds:1..1,142
    run2,179  dpts:53..68  robin:FrbaOnDom-First  effs:72,326,972  asgs:(716,noefs=0,fails=409)  fails:2,629,838  wrgs:3,216,148  wck:575.9  ngds:415,316  sols:768  bounds:1..1,142
 ...resetting heuristics data (nValues:1,110,712 - nSingletons:0 - nEntailed:2)
    run2,180  dpts:33..36  robin:Wdeg-Last  effs:72,335,543  asgs:(470,noefs=2,fails=429)  fails:2,630,267  wrgs:3,216,584  wck:576.0  ngds:415,414  sols:768  bounds:1..1,142
    run2,181  dpts:35..38  robin:PickOnDom-Rand  effs:72,348,116  asgs:(494,noefs=2,fails=451)  fails:2,630,718  wrgs:3,217,041  wck:576.1  ngds:415,522  sols:768  bounds:1..1,142
    run2,182  dpts:34..46  robin:WdegOnDom-First  effs:72,369,778  asgs:(660,noefs=5,fails=473)  fails:2,631,191  wrgs:3,217,651  wck:576.3  ngds:415,754  sols:768  bounds:1..1,142
    run2,183  dpts:536..544  robin:FrbaOnDom-Last  effs:72,378,715  asgs:(1126,noefs=246,fails=497)  fails:2,631,688  wrgs:3,218,232  wck:576.3  ngds:415,773  sols:768  bounds:1..1,142
    run2,184  dpts:4..43  robin:Wdeg-Rand  effs:72,392,017  asgs:(641,noefs=0,fails=522)  fails:2,632,210  wrgs:3,218,822  wck:576.4  ngds:415,788  sols:768  bounds:1..1,142
    run2,185  dpts:30..34  robin:PickOnDom-First  effs:72,404,623  asgs:(595,noefs=0,fails=548)  fails:2,632,758  wrgs:3,219,385  wck:576.5  ngds:415,888  sols:768  bounds:1..1,142
    run2,186  dpts:48..50  robin:WdegOnDom-Last  effs:72,413,896  asgs:(627,noefs=0,fails=575)  fails:2,633,333  wrgs:3,219,963  wck:576.6  ngds:416,050  sols:768  bounds:1..1,142
    run2,187  dpts:470..476  robin:FrbaOnDom-Rand  effs:72,429,610  asgs:(1245,noefs=245,fails=604)  fails:2,633,937  wrgs:3,220,715  wck:576.7  ngds:416,069  sols:768  bounds:1..1,142
    run2,188  dpts:3..23  robin:Wdeg-First  effs:72,447,410  asgs:(665,noefs=0,fails=634)  fails:2,634,571  wrgs:3,221,360  wck:576.8  ngds:416,376  sols:768  bounds:1..1,142
    run2,189  dpts:47..49  robin:PickOnDom-Last  effs:72,457,537  asgs:(717,noefs=0,fails=666)  fails:2,635,237  wrgs:3,222,029  wck:576.9  ngds:416,629  sols:768  bounds:1..1,142
    run2,190  dpts:28..58  robin:WdegOnDom-Rand  effs:72,482,437  asgs:(760,noefs=0,fails=699)  fails:2,635,936  wrgs:3,222,730  wck:577.0  ngds:417,323  sols:768  bounds:1..1,142
    run2,191  dpts:481..492  robin:FrbaOnDom-First  effs:72,499,851  asgs:(1639,noefs=245,fails=734)  fails:2,636,670  wrgs:3,223,807  wck:577.1  ngds:417,332  sols:768  bounds:1..1,142
    run2,192  dpts:62..63  robin:Wdeg-Last  effs:72,509,652  asgs:(847,noefs=3,fails=771)  fails:2,637,441  wrgs:3,224,591  wck:577.3  ngds:417,551  sols:768  bounds:1..1,142
    run2,193  dpts:55..58  robin:PickOnDom-Rand  effs:72,519,340  asgs:(880,noefs=0,fails=810)  fails:2,638,251  wrgs:3,225,412  wck:577.4  ngds:417,624  sols:768  bounds:1..1,142
    run2,194  dpts:32..61  robin:WdegOnDom-First  effs:72,525,620  asgs:(912,noefs=0,fails=850)  fails:2,639,101  wrgs:3,226,265  wck:577.4  ngds:418,032  sols:768  bounds:1..1,142
    run2,195  dpts:471..479  robin:FrbaOnDom-Last  effs:72,542,932  asgs:(1802,noefs=245,fails=893)  fails:2,639,994  wrgs:3,227,408  wck:577.5  ngds:418,037  sols:768  bounds:1..1,142
    run2,196  dpts:8..67  robin:Wdeg-Rand  effs:72,556,568  asgs:(1044,noefs=4,fails=937)  fails:2,640,931  wrgs:3,228,383  wck:577.6  ngds:418,152  sols:768  bounds:1..1,142
    run2,197  dpts:47..67  robin:PickOnDom-First  effs:72,582,941  asgs:(1061,noefs=0,fails=984)  fails:2,641,915  wrgs:3,229,379  wck:577.9  ngds:418,225  sols:768  bounds:1..1,142
    run2,198  dpts:64..66  robin:WdegOnDom-Last  effs:72,587,097  asgs:(1100,noefs=1,fails=1033)  fails:2,642,948  wrgs:3,230,414  wck:577.9  ngds:418,853  sols:768  bounds:1..1,142
    run2,199  dpts:298..324  robin:FrbaOnDom-Rand  effs:72,621,936  asgs:(1750,noefs=107,fails=1085)  fails:2,644,033  wrgs:3,231,821  wck:578.2  ngds:418,861  sols:768  bounds:1..1,142
    run2,200  dpts:13..73  robin:Wdeg-First  effs:72,662,224  asgs:(1236,noefs=1,fails=1139)  fails:2,645,172  wrgs:3,232,982  wck:578.4  ngds:419,587  sols:768  bounds:1..1,142
    run2,201  dpts:47..107  robin:PickOnDom-Last  effs:72,669,329  asgs:(1330,noefs=0,fails=1196)  fails:2,646,368  wrgs:3,234,205  wck:578.5  ngds:419,793  sols:768  bounds:1..1,142
    run2,202  dpts:37..62  robin:WdegOnDom-Rand  effs:72,688,881  asgs:(1877,noefs=0,fails=1256)  fails:2,647,624  wrgs:3,235,908  wck:578.8  ngds:419,800  sols:768  bounds:1..1,142
    run2,203  dpts:139..149  robin:FrbaOnDom-First  effs:72,770,286  asgs:(2258,noefs=26,fails=1319)  fails:2,648,943  wrgs:3,237,982  wck:579.4  ngds:419,813  sols:768  bounds:1..1,142
    run2,204  dpts:53..53  robin:Wdeg-Last  effs:72,786,464  asgs:(1438,noefs=3,fails=1385)  fails:2,650,328  wrgs:3,239,367  wck:579.7  ngds:421,198  sols:768  bounds:1..1,142
    run2,205  dpts:48..115  robin:PickOnDom-Rand  effs:72,822,499  asgs:(1753,noefs=0,fails=1454)  fails:2,651,782  wrgs:3,240,970  wck:580.0  ngds:421,353  sols:768  bounds:1..1,142
    run2,206  dpts:46..70  robin:WdegOnDom-First  effs:72,842,076  asgs:(1610,noefs=1,fails=1527)  fails:2,653,309  wrgs:3,242,517  wck:580.3  ngds:421,574  sols:768  bounds:1..1,142
    run2,207  dpts:65..73  robin:FrbaOnDom-Last  effs:72,879,187  asgs:(1740,noefs=10,fails=1603)  fails:2,654,912  wrgs:3,244,177  wck:580.4  ngds:421,730  sols:768  bounds:1..1,142
