
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run6,694  dpts:23..47  robin:WdegOnDom-First  effs:202,534,203  asgs:(6421,noefs=1737,fails=2101)  fails:27,426,557  wrgs:57,162,619  wck:575.7  ngds:42,372  sols:19  bound:42
    run6,695  dpts:20..43  robin:FrbaOnDom-Last  effs:202,553,849  asgs:(6836,noefs=1700,fails=2206)  fails:27,428,763  wrgs:57,167,630  wck:575.7  ngds:42,377  sols:19  bound:42
    run6,696  dpts:22..45  robin:Wdeg-Rand  effs:202,570,998  asgs:(6899,noefs=1912,fails=2316)  fails:27,431,079  wrgs:57,172,773  wck:575.8  ngds:42,382  sols:19  bound:42
    run6,697  dpts:17..37  robin:PickOnDom-First  effs:202,592,582  asgs:(7140,noefs=1677,fails=2432)  fails:27,433,511  wrgs:57,177,804  wck:575.9  ngds:42,387  sols:19  bound:42
    run6,698  dpts:27..49  robin:WdegOnDom-Last  effs:202,609,084  asgs:(7216,noefs=1355,fails=2554)  fails:27,436,065  wrgs:57,183,050  wck:576.0  ngds:42,392  sols:19  bound:42
    run6,699  dpts:19..38  robin:FrbaOnDom-Rand  effs:202,627,318  asgs:(7444,noefs=1318,fails=2681)  fails:27,438,746  wrgs:57,188,192  wck:576.1  ngds:42,400  sols:19  bound:42
    run6,700  dpts:23..45  robin:Wdeg-First  effs:202,652,380  asgs:(8767,noefs=2570,fails=2815)  fails:27,441,561  wrgs:57,194,767  wck:576.2  ngds:42,406  sols:19  bound:42
    run6,701  dpts:18..37  robin:PickOnDom-Last  effs:202,672,128  asgs:(8085,noefs=1286,fails=2956)  fails:27,444,517  wrgs:57,200,262  wck:576.2  ngds:42,413  sols:19  bound:42
    run6,702  dpts:24..46  robin:WdegOnDom-Rand  effs:202,699,625  asgs:(9622,noefs=2763,fails=3104)  fails:27,447,621  wrgs:57,207,500  wck:576.4  ngds:42,419  sols:19  bound:42
    run6,703  dpts:21..44  robin:FrbaOnDom-First  effs:202,722,703  asgs:(9208,noefs=1943,fails=3259)  fails:27,450,880  wrgs:57,213,984  wck:576.5  ngds:42,423  sols:19  bound:42
    run6,704  dpts:23..45  robin:Wdeg-Last  effs:202,746,982  asgs:(10126,noefs=2373,fails=3422)  fails:27,454,302  wrgs:57,221,390  wck:576.6  ngds:42,431  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,705  dpts:16..32  robin:PickOnDom-Rand  effs:202,771,520  asgs:(10298,noefs=2230,fails=3594)  fails:27,457,896  wrgs:57,228,895  wck:576.7  ngds:42,439  sols:19  bound:42
    run6,706  dpts:15..34  robin:WdegOnDom-First  effs:202,793,838  asgs:(10373,noefs=2176,fails=3773)  fails:27,461,669  wrgs:57,236,349  wck:576.9  ngds:42,444  sols:19  bound:42
    run6,707  dpts:21..46  robin:FrbaOnDom-Last  effs:202,824,940  asgs:(11700,noefs=2590,fails=3962)  fails:27,465,631  wrgs:57,244,999  wck:577.0  ngds:42,450  sols:19  bound:42
    run6,708  dpts:16..38  robin:Wdeg-Rand  effs:202,849,404  asgs:(11588,noefs=2981,fails=4160)  fails:27,469,791  wrgs:57,253,515  wck:577.3  ngds:42,455  sols:19  bound:42
    run6,709  dpts:15..39  robin:PickOnDom-First  effs:202,881,206  asgs:(12429,noefs=2442,fails=4368)  fails:27,474,159  wrgs:57,262,440  wck:577.4  ngds:42,463  sols:19  bound:42
    run6,710  dpts:24..48  robin:WdegOnDom-Last  effs:202,912,583  asgs:(13334,noefs=3743,fails=4586)  fails:27,478,745  wrgs:57,272,150  wck:577.6  ngds:42,470  sols:19  bound:42
    run6,711  dpts:19..43  robin:FrbaOnDom-Rand  effs:202,950,392  asgs:(14490,noefs=3846,fails=4816)  fails:27,483,561  wrgs:57,282,855  wck:577.7  ngds:42,477  sols:19  bound:42
    run6,712  dpts:22..44  robin:Wdeg-First  effs:202,991,458  asgs:(14883,noefs=4125,fails=5057)  fails:27,488,618  wrgs:57,293,351  wck:577.9  ngds:42,485  sols:19  bound:42
    run6,713  dpts:21..41  robin:PickOnDom-Last  effs:203,021,822  asgs:(15559,noefs=4195,fails=5309)  fails:27,493,927  wrgs:57,304,795  wck:578.1  ngds:42,491  sols:19  bound:42
    run6,714  dpts:28..52  robin:WdegOnDom-Rand  effs:203,067,584  asgs:(17232,noefs=5386,fails=5575)  fails:27,499,502  wrgs:57,318,191  wck:578.3  ngds:42,496  sols:19  bound:42
    run6,715  dpts:13..42  robin:FrbaOnDom-First  effs:203,111,913  asgs:(17183,noefs=4622,fails=5854)  fails:27,505,356  wrgs:57,330,754  wck:578.5  ngds:42,503  sols:19  bound:42
    run6,716  dpts:29..52  robin:Wdeg-Last  effs:203,156,256  asgs:(17818,noefs=4374,fails=6146)  fails:27,511,502  wrgs:57,343,319  wck:578.6  ngds:42,511  sols:19  bound:42
    run6,717  dpts:19..39  robin:PickOnDom-Rand  effs:203,197,809  asgs:(17501,noefs=3020,fails=6454)  fails:27,517,956  wrgs:57,355,495  wck:578.8  ngds:42,519  sols:19  bound:42
    run6,718  dpts:23..43  robin:WdegOnDom-First  effs:203,242,871  asgs:(18881,noefs=3272,fails=6777)  fails:27,524,733  wrgs:57,369,245  wck:579.0  ngds:42,530  sols:19  bound:42
    run6,719  dpts:18..42  robin:FrbaOnDom-Last  effs:203,301,153  asgs:(21105,noefs=4781,fails=7115)  fails:27,531,848  wrgs:57,384,377  wck:579.1  ngds:42,539  sols:19  bound:42
    run6,720  dpts:21..44  robin:Wdeg-Rand  effs:203,356,726  asgs:(22053,noefs=6099,fails=7471)  fails:27,539,319  wrgs:57,400,539  wck:579.3  ngds:42,547  sols:19  bound:42
    run6,721  dpts:18..37  robin:PickOnDom-First  effs:203,402,442  asgs:(21384,noefs=3084,fails=7845)  fails:27,547,164  wrgs:57,415,627  wck:579.7  ngds:42,555  sols:19  bound:42
    run6,722  dpts:22..45  robin:WdegOnDom-Last  effs:203,467,218  asgs:(24379,noefs=5553,fails=8237)  fails:27,555,401  wrgs:57,433,718  wck:579.9  ngds:42,560  sols:19  bound:42
    run6,723  dpts:17..40  robin:FrbaOnDom-Rand  effs:203,534,948  asgs:(25001,noefs=4865,fails=8649)  fails:27,564,050  wrgs:57,451,737  wck:580.1  ngds:42,567  sols:19  bound:42
    run6,724  dpts:19..44  robin:Wdeg-First  effs:203,600,691  asgs:(27045,noefs=7381,fails=9081)  fails:27,573,131  wrgs:57,472,058  wck:580.4  ngds:42,575  sols:19  bound:42
    run6,725  dpts:14..35  robin:PickOnDom-Last  effs:203,662,603  asgs:(26794,noefs=5309,fails=9535)  fails:27,582,666  wrgs:57,491,472  wck:580.6  ngds:42,585  sols:19  bound:42
    run6,726  dpts:24..49  robin:WdegOnDom-Rand  effs:203,727,838  asgs:(28856,noefs=7618,fails=10012)  fails:27,592,678  wrgs:57,513,243  wck:580.9  ngds:42,590  sols:19  bound:42
    run6,727  dpts:17..35  robin:FrbaOnDom-First  effs:203,795,044  asgs:(27876,noefs=2383,fails=10513)  fails:27,603,191  wrgs:57,531,947  wck:581.2  ngds:42,597  sols:19  bound:42
    run6,728  dpts:18..41  robin:Wdeg-Last  effs:203,878,434  asgs:(32127,noefs=7883,fails=11039)  fails:27,614,230  wrgs:57,555,211  wck:581.4  ngds:42,606  sols:19  bound:42
    run6,729  dpts:17..39  robin:PickOnDom-Rand  effs:203,951,469  asgs:(31635,noefs=6165,fails=11591)  fails:27,625,821  wrgs:57,577,451  wck:581.8  ngds:42,617  sols:19  bound:42
    run6,730  dpts:25..48  robin:WdegOnDom-First  effs:204,044,139  asgs:(35297,noefs=7427,fails=12170)  fails:27,637,991  wrgs:57,602,803  wck:582.1  ngds:42,624  sols:19  bound:42
    run6,731  dpts:16..36  robin:FrbaOnDom-Last  effs:204,127,697  asgs:(34584,noefs=3847,fails=12779)  fails:27,650,770  wrgs:57,626,775  wck:582.4  ngds:42,633  sols:19  bound:42
    run6,732  dpts:21..47  robin:Wdeg-Rand  effs:204,239,115  asgs:(40426,noefs=10891,fails=13418)  fails:27,664,188  wrgs:57,656,542  wck:582.7  ngds:42,640  sols:19  bound:42
    run6,733  dpts:16..37  robin:PickOnDom-First  effs:204,336,665  asgs:(37893,noefs=6500,fails=14088)  fails:27,678,276  wrgs:57,682,748  wck:583.3  ngds:42,647  sols:19  bound:42
    run6,734  dpts:19..43  robin:WdegOnDom-Last  effs:204,454,757  asgs:(43790,noefs=9688,fails=14793)  fails:27,693,069  wrgs:57,715,133  wck:583.7  ngds:42,655  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,735  dpts:19..44  robin:FrbaOnDom-Rand  effs:204,574,525  asgs:(44558,noefs=9368,fails=15533)  fails:27,708,602  wrgs:57,747,017  wck:584.0  ngds:42,663  sols:19  bound:42
    run6,736  dpts:14..41  robin:Wdeg-First  effs:204,677,401  asgs:(45516,noefs=10638,fails=16309)  fails:27,724,911  wrgs:57,780,479  wck:584.7  ngds:42,669  sols:19  bound:42
    run6,737  dpts:16..38  robin:PickOnDom-Last  effs:204,791,793  asgs:(47149,noefs=7906,fails=17125)  fails:27,742,036  wrgs:57,813,613  wck:585.3  ngds:42,677  sols:19  bound:42
    run6,738  dpts:15..39  robin:WdegOnDom-Rand  effs:204,907,953  asgs:(50389,noefs=11705,fails=17981)  fails:27,760,017  wrgs:57,850,557  wck:586.1  ngds:42,688  sols:19  bound:42
    run6,739  dpts:22..52  robin:FrbaOnDom-First  effs:205,070,400  asgs:(57723,noefs=16379,fails=18880)  fails:27,778,897  wrgs:57,893,747  wck:586.5  ngds:42,694  sols:19  bound:42
    run6,740  dpts:23..49  robin:Wdeg-Last  effs:205,229,889  asgs:(58760,noefs=16427,fails=19824)  fails:27,798,721  wrgs:57,936,421  wck:586.9  ngds:42,700  sols:19  bound:42
    run6,741  dpts:13..38  robin:PickOnDom-Rand  effs:205,378,328  asgs:(59065,noefs=13674,fails=20815)  fails:27,819,536  wrgs:57,978,780  wck:587.4  ngds:42,710  sols:19  bound:42
    run6,742  dpts:21..48  robin:WdegOnDom-First  effs:205,519,306  asgs:(63924,noefs=16923,fails=21856)  fails:27,841,392  wrgs:58,026,017  wck:588.1  ngds:42,719  sols:19  bound:42
    run6,743  dpts:16..42  robin:FrbaOnDom-Last  effs:205,696,147  asgs:(65678,noefs=14136,fails=22949)  fails:27,864,341  wrgs:58,072,727  wck:588.5  ngds:42,729  sols:19  bound:42
    run6,744  dpts:23..46  robin:Wdeg-Rand  effs:205,869,301  asgs:(67603,noefs=11875,fails=24096)  fails:27,888,437  wrgs:58,120,674  wck:589.0  ngds:42,739  sols:19  bound:42
    run6,745  dpts:15..37  robin:PickOnDom-First  effs:206,052,661  asgs:(71457,noefs=13669,fails=25301)  fails:27,913,738  wrgs:58,171,486  wck:589.7  ngds:42,749  sols:19  bound:42
    run6,746  dpts:26..52  robin:WdegOnDom-Last  effs:206,244,759  asgs:(76378,noefs=17121,fails=26566)  fails:27,940,304  wrgs:58,227,601  wck:590.2  ngds:42,754  sols:19  bound:42
    run6,747  dpts:18..39  robin:FrbaOnDom-Rand  effs:206,429,652  asgs:(73289,noefs=5455,fails=27895)  fails:27,968,199  wrgs:58,275,890  wck:590.6  ngds:42,766  sols:19  bound:42
    run6,748  dpts:16..41  robin:Wdeg-First  effs:206,649,543  asgs:(85141,noefs=21524,fails=29289)  fails:27,997,488  wrgs:58,338,447  wck:591.1  ngds:42,775  sols:19  bound:42
    run6,749  dpts:15..38  robin:PickOnDom-Last  effs:206,847,413  asgs:(82494,noefs=11804,fails=30754)  fails:28,028,242  wrgs:58,395,052  wck:591.9  ngds:42,783  sols:19  bound:42
    run6,750  dpts:20..45  robin:WdegOnDom-Rand  effs:207,068,940  asgs:(90103,noefs=16700,fails=32292)  fails:28,060,534  wrgs:58,460,039  wck:592.7  ngds:42,786  sols:19  bound:42
 ...resetting restart cutoff to 425
    run6,751  dpts:21..37  robin:FrbaOnDom-First  effs:207,071,734  asgs:(1151,noefs=161,fails=425)  fails:28,060,959  wrgs:58,460,807  wck:592.8  ngds:42,795  sols:19  bound:42
    run6,752  dpts:22..41  robin:Wdeg-Last  effs:207,076,974  asgs:(1630,noefs=683,fails=446)  fails:28,061,405  wrgs:58,462,099  wck:592.8  ngds:42,799  sols:19  bound:42
    run6,753  dpts:18..33  robin:PickOnDom-Rand  effs:207,080,399  asgs:(1333,noefs=279,fails=468)  fails:28,061,873  wrgs:58,463,060  wck:592.8  ngds:42,806  sols:19  bound:42
    run6,754  dpts:32..46  robin:WdegOnDom-First  effs:207,083,191  asgs:(1527,noefs=427,fails=491)  fails:28,062,364  wrgs:58,464,258  wck:592.9  ngds:42,813  sols:19  bound:42
    run6,755  dpts:20..33  robin:FrbaOnDom-Last  effs:207,086,034  asgs:(1389,noefs=121,fails=516)  fails:28,062,880  wrgs:58,465,190  wck:592.9  ngds:42,819  sols:19  bound:42
    run6,756  dpts:23..40  robin:Wdeg-Rand  effs:207,091,729  asgs:(1863,noefs=751,fails=542)  fails:28,063,422  wrgs:58,466,674  wck:592.9  ngds:42,823  sols:19  bound:42
    run6,757  dpts:17..35  robin:PickOnDom-First  effs:207,095,757  asgs:(1626,noefs=406,fails=569)  fails:28,063,991  wrgs:58,467,827  wck:593.0  ngds:42,829  sols:19  bound:42
    run6,758  dpts:34..50  robin:WdegOnDom-Last  effs:207,099,451  asgs:(2008,noefs=717,fails=598)  fails:28,064,589  wrgs:58,469,405  wck:593.0  ngds:42,833  sols:19  bound:42
    run6,759  dpts:20..34  robin:FrbaOnDom-Rand  effs:207,102,986  asgs:(1682,noefs=169,fails=627)  fails:28,065,216  wrgs:58,470,545  wck:593.0  ngds:42,840  sols:19  bound:42
    run6,760  dpts:22..41  robin:Wdeg-First  effs:207,110,509  asgs:(2418,noefs=1072,fails=659)  fails:28,065,875  wrgs:58,472,470  wck:593.1  ngds:42,844  sols:19  bound:42
    run6,761  dpts:17..32  robin:PickOnDom-Last  effs:207,115,502  asgs:(1964,noefs=420,fails=692)  fails:28,066,567  wrgs:58,473,892  wck:593.1  ngds:42,849  sols:19  bound:42
    run6,762  dpts:35..50  robin:WdegOnDom-Rand  effs:207,118,641  asgs:(2248,noefs=704,fails=726)  fails:28,067,293  wrgs:58,475,624  wck:593.1  ngds:42,852  sols:19  bound:42
    run6,763  dpts:21..37  robin:FrbaOnDom-First  effs:207,123,215  asgs:(2029,noefs=194,fails=763)  fails:28,068,056  wrgs:58,476,946  wck:593.2  ngds:42,858  sols:19  bound:42
    run6,764  dpts:22..45  robin:Wdeg-Last  effs:207,130,367  asgs:(2670,noefs=998,fails=801)  fails:28,068,857  wrgs:58,478,958  wck:593.2  ngds:42,864  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,765  dpts:18..34  robin:PickOnDom-Rand  effs:207,136,665  asgs:(2472,noefs=602,fails=841)  fails:28,069,698  wrgs:58,480,718  wck:593.3  ngds:42,869  sols:19  bound:42
    run6,766  dpts:18..35  robin:WdegOnDom-First  effs:207,142,218  asgs:(2532,noefs=577,fails=883)  fails:28,070,581  wrgs:58,482,549  wck:593.3  ngds:42,876  sols:19  bound:42
    run6,767  dpts:22..40  robin:FrbaOnDom-Last  effs:207,149,806  asgs:(2799,noefs=664,fails=927)  fails:28,071,508  wrgs:58,484,603  wck:593.4  ngds:42,881  sols:19  bound:42
    run6,768  dpts:18..32  robin:Wdeg-Rand  effs:207,155,732  asgs:(2734,noefs=707,fails=974)  fails:28,072,482  wrgs:58,486,589  wck:593.4  ngds:42,891  sols:19  bound:42
    run6,769  dpts:15..32  robin:PickOnDom-First  effs:207,162,116  asgs:(2721,noefs=391,fails=1022)  fails:28,073,504  wrgs:58,488,432  wck:593.5  ngds:42,896  sols:19  bound:42
    run6,770  dpts:25..45  robin:WdegOnDom-Last  effs:207,169,961  asgs:(3023,noefs=646,fails=1073)  fails:28,074,577  wrgs:58,490,470  wck:593.5  ngds:42,901  sols:19  bound:42
    run6,771  dpts:21..42  robin:FrbaOnDom-Rand  effs:207,179,752  asgs:(3458,noefs=913,fails=1127)  fails:28,075,704  wrgs:58,493,002  wck:593.6  ngds:42,905  sols:19  bound:42
    run6,772  dpts:26..45  robin:Wdeg-First  effs:207,189,362  asgs:(3569,noefs=981,fails=1184)  fails:28,076,888  wrgs:58,495,494  wck:593.6  ngds:42,910  sols:19  bound:42
    run6,773  dpts:16..35  robin:PickOnDom-Last  effs:207,198,920  asgs:(3582,noefs=720,fails=1243)  fails:28,078,131  wrgs:58,498,016  wck:593.7  ngds:42,915  sols:19  bound:42
    run6,774  dpts:28..48  robin:WdegOnDom-Rand  effs:207,209,263  asgs:(4016,noefs=1221,fails=1305)  fails:28,079,436  wrgs:58,501,147  wck:593.8  ngds:42,921  sols:19  bound:42
    run6,775  dpts:22..39  robin:FrbaOnDom-First  effs:207,219,104  asgs:(3943,noefs=907,fails=1370)  fails:28,080,806  wrgs:58,503,925  wck:593.8  ngds:42,927  sols:19  bound:42
    run6,776  dpts:27..47  robin:Wdeg-Last  effs:207,229,880  asgs:(4344,noefs=1196,fails=1439)  fails:28,082,245  wrgs:58,507,181  wck:593.9  ngds:42,930  sols:19  bound:42
    run6,777  dpts:17..36  robin:PickOnDom-Rand  effs:207,241,525  asgs:(4261,noefs=772,fails=1511)  fails:28,083,756  wrgs:58,510,111  wck:594.0  ngds:42,935  sols:19  bound:42
    run6,778  dpts:24..43  robin:WdegOnDom-First  effs:207,252,703  asgs:(4743,noefs=1338,fails=1586)  fails:28,085,342  wrgs:58,513,694  wck:594.0  ngds:42,944  sols:19  bound:42
    run6,779  dpts:22..44  robin:FrbaOnDom-Last  effs:207,266,738  asgs:(5211,noefs=1592,fails=1666)  fails:28,087,008  wrgs:58,517,624  wck:594.1  ngds:42,950  sols:19  bound:42
    run6,780  dpts:23..41  robin:Wdeg-Rand  effs:207,279,059  asgs:(5041,noefs=1016,fails=1749)  fails:28,088,757  wrgs:58,521,244  wck:594.1  ngds:42,956  sols:19  bound:42
    run6,781  dpts:18..36  robin:PickOnDom-First  effs:207,294,260  asgs:(5425,noefs=1124,fails=1836)  fails:28,090,593  wrgs:58,525,076  wck:594.2  ngds:42,964  sols:19  bound:42
    run6,782  dpts:26..46  robin:WdegOnDom-Last  effs:207,309,847  asgs:(5900,noefs=1708,fails=1928)  fails:28,092,521  wrgs:58,529,569  wck:594.3  ngds:42,969  sols:19  bound:42
    run6,783  dpts:20..38  robin:FrbaOnDom-Rand  effs:207,327,445  asgs:(6104,noefs=1455,fails=2025)  fails:28,094,546  wrgs:58,534,024  wck:594.3  ngds:42,977  sols:19  bound:42
    run6,784  dpts:26..47  robin:Wdeg-First  effs:207,343,595  asgs:(6361,noefs=1641,fails=2126)  fails:28,096,672  wrgs:58,538,710  wck:594.4  ngds:42,982  sols:19  bound:42
    run6,785  dpts:20..38  robin:PickOnDom-Last  effs:207,359,049  asgs:(5980,noefs=643,fails=2232)  fails:28,098,904  wrgs:58,542,609  wck:594.5  ngds:42,989  sols:19  bound:42
    run6,786  dpts:25..42  robin:WdegOnDom-Rand  effs:207,372,764  asgs:(6474,noefs=1114,fails=2344)  fails:28,101,248  wrgs:58,547,183  wck:594.6  ngds:42,992  sols:19  bound:42
    run6,787  dpts:22..43  robin:FrbaOnDom-First  effs:207,397,295  asgs:(7889,noefs=2355,fails=2461)  fails:28,103,709  wrgs:58,553,107  wck:594.7  ngds:42,999  sols:19  bound:42
    run6,788  dpts:24..43  robin:Wdeg-Last  effs:207,416,456  asgs:(7375,noefs=1671,fails=2584)  fails:28,106,293  wrgs:58,558,240  wck:594.8  ngds:43,005  sols:19  bound:42
    run6,789  dpts:18..38  robin:PickOnDom-Rand  effs:207,438,474  asgs:(7842,noefs=1721,fails=2713)  fails:28,109,006  wrgs:58,563,792  wck:594.9  ngds:43,013  sols:19  bound:42
    run6,790  dpts:28..50  robin:WdegOnDom-First  effs:207,460,832  asgs:(8554,noefs=2406,fails=2849)  fails:28,111,855  wrgs:58,570,154  wck:595.0  ngds:43,019  sols:19  bound:42
    run6,791  dpts:19..40  robin:FrbaOnDom-Last  effs:207,484,696  asgs:(8783,noefs=1639,fails=2991)  fails:28,114,846  wrgs:58,576,707  wck:595.1  ngds:43,025  sols:19  bound:42
    run6,792  dpts:24..45  robin:Wdeg-Rand  effs:207,506,871  asgs:(9246,noefs=2480,fails=3141)  fails:28,117,987  wrgs:58,583,553  wck:595.2  ngds:43,030  sols:19  bound:42
    run6,793  dpts:17..35  robin:PickOnDom-First  effs:207,530,751  asgs:(9115,noefs=1197,fails=3298)  fails:28,121,285  wrgs:58,589,809  wck:595.3  ngds:43,039  sols:19  bound:42
    run6,794  dpts:23..43  robin:WdegOnDom-Last  effs:207,555,477  asgs:(10187,noefs=2313,fails=3463)  fails:28,124,748  wrgs:58,597,391  wck:595.5  ngds:43,046  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run6,795  dpts:17..38  robin:FrbaOnDom-Rand  effs:207,589,273  asgs:(11390,noefs=3115,fails=3636)  fails:28,128,384  wrgs:58,605,826  wck:595.6  ngds:43,054  sols:19  bound:42
    run6,796  dpts:17..38  robin:Wdeg-First  effs:207,614,335  asgs:(10747,noefs=2336,fails=3818)  fails:28,132,202  wrgs:58,613,606  wck:595.8  ngds:43,060  sols:19  bound:42
    run6,797  dpts:16..34  robin:PickOnDom-Last  effs:207,642,074  asgs:(11238,noefs=2485,fails=4009)  fails:28,136,211  wrgs:58,621,519  wck:596.0  ngds:43,066  sols:19  bound:42
    run6,798  dpts:16..34  robin:WdegOnDom-Rand  effs:207,667,580  asgs:(11541,noefs=2511,fails=4210)  fails:28,140,421  wrgs:58,629,723  wck:596.2  ngds:43,074  sols:19  bound:42
    run6,799  dpts:22..48  robin:FrbaOnDom-First  effs:207,704,534  asgs:(13620,noefs=4071,fails=4420)  fails:28,144,841  wrgs:58,639,984  wck:596.3  ngds:43,083  sols:19  bound:42
    run6,800  dpts:19..43  robin:Wdeg-Last  effs:207,742,039  asgs:(14092,noefs=4119,fails=4641)  fails:28,149,482  wrgs:58,650,428  wck:596.5  ngds:43,090  sols:19  bound:42
    run6,801  dpts:16..37  robin:PickOnDom-Rand  effs:207,778,577  asgs:(14195,noefs=3634,fails=4873)  fails:28,154,355  wrgs:58,660,615  wck:596.6  ngds:43,100  sols:19  bound:42
    run6,802  dpts:26..48  robin:WdegOnDom-First  effs:207,815,007  asgs:(14938,noefs=3825,fails=5117)  fails:28,159,472  wrgs:58,671,523  wck:596.8  ngds:43,108  sols:19  bound:42
