
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run1,701  dpts:28..36  robin:PickOnDom-Rand  effs:167,712,936  asgs:(6989,noefs=14,fails=6938)  fails:2,793,305  wrgs:3,503,343  wck:1039.6  ngds:427,364  sols:1  bounds:788..3,701
    run1,702  dpts:14..27  robin:WdegOnDom-First  effs:167,969,331  asgs:(7387,noefs=4,fails=7285)  fails:2,800,590  wrgs:3,510,713  wck:1042.3  ngds:427,621  sols:1  bounds:788..3,701
    run1,703  dpts:10..43  robin:FrbaOnDom-Last  effs:168,576,899  asgs:(21620,noefs=2125,fails=7649)  fails:2,808,239  wrgs:3,525,294  wck:1048.1  ngds:427,632  sols:1  bounds:788..3,701
    run1,704  dpts:4..12  robin:Wdeg-Rand  effs:169,004,535  asgs:(8134,noefs=0,fails=8032)  fails:2,816,271  wrgs:3,533,420  wck:1053.4  ngds:428,434  sols:1  bounds:788..3,701
    run1,705  dpts:29..35  robin:PickOnDom-First  effs:169,263,351  asgs:(8521,noefs=11,fails=8433)  fails:2,824,704  wrgs:3,541,909  wck:1056.0  ngds:428,607  sols:1  bounds:788..3,701
    run1,706  dpts:14..22  robin:WdegOnDom-Last  effs:169,643,849  asgs:(9137,noefs=13,fails=8855)  fails:2,833,559  wrgs:3,551,004  wck:1059.0  ngds:431,582  sols:1  bounds:788..3,701
    run1,707  dpts:9..42  robin:FrbaOnDom-Rand  effs:170,349,563  asgs:(26275,noefs=2750,fails=9298)  fails:2,842,857  wrgs:3,568,838  wck:1066.2  ngds:431,598  sols:1  bounds:788..3,701
    run1,708  dpts:12..13  robin:Wdeg-First  effs:170,721,711  asgs:(9910,noefs=2,fails=9763)  fails:2,852,620  wrgs:3,578,735  wck:1069.0  ngds:432,345  sols:1  bounds:788..3,701
    run1,709  dpts:30..39  robin:PickOnDom-Last  effs:171,103,362  asgs:(10442,noefs=16,fails=10251)  fails:2,862,871  wrgs:3,589,136  wck:1072.5  ngds:432,673  sols:1  bounds:788..3,701
    run1,710  dpts:15..28  robin:WdegOnDom-Rand  effs:171,321,902  asgs:(10957,noefs=3,fails=10764)  fails:2,873,635  wrgs:3,600,067  wck:1074.1  ngds:432,823  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 145
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,711  dpts:24..697  robin:FrbaOnDom-First  effs:171,328,744  asgs:(862,noefs=353,fails=145)  fails:2,873,780  wrgs:3,600,315  wck:1074.3  ngds:432,872  sols:1  bounds:788..3,701
    run1,712  dpts:17..18  robin:Wdeg-Last  effs:171,330,751  asgs:(170,noefs=0,fails=152)  fails:2,873,932  wrgs:3,600,468  wck:1074.3  ngds:432,931  sols:1  bounds:788..3,701
    run1,713  dpts:11..12  robin:PickOnDom-Rand  effs:171,333,395  asgs:(174,noefs=0,fails=159)  fails:2,874,091  wrgs:3,600,630  wck:1074.4  ngds:432,970  sols:1  bounds:788..3,701
    run1,714  dpts:11..13  robin:WdegOnDom-First  effs:171,336,767  asgs:(180,noefs=0,fails=167)  fails:2,874,258  wrgs:3,600,799  wck:1074.4  ngds:432,972  sols:1  bounds:788..3,701
    run1,715  dpts:330..513  robin:FrbaOnDom-Last  effs:171,467,962  asgs:(1031,noefs=501,fails=176)  fails:2,874,434  wrgs:3,601,328  wck:1075.0  ngds:432,973  sols:1  bounds:788..3,701
    run1,716  dpts:11..15  robin:Wdeg-Rand  effs:171,471,326  asgs:(201,noefs=1,fails=185)  fails:2,874,619  wrgs:3,601,514  wck:1075.1  ngds:433,158  sols:1  bounds:788..3,701
    run1,717  dpts:4..9  robin:PickOnDom-First  effs:171,475,444  asgs:(207,noefs=0,fails=194)  fails:2,874,813  wrgs:3,601,716  wck:1075.1  ngds:433,170  sols:1  bounds:788..3,701
    run1,718  dpts:13..13  robin:WdegOnDom-Last  effs:171,478,909  asgs:(217,noefs=0,fails=204)  fails:2,875,017  wrgs:3,601,920  wck:1075.2  ngds:433,374  sols:1  bounds:788..3,701
    run1,719  dpts:80..617  robin:FrbaOnDom-Rand  effs:171,529,832  asgs:(1088,noefs=576,fails=214)  fails:2,875,231  wrgs:3,602,437  wck:1075.5  ngds:433,380  sols:1  bounds:788..3,701
    run1,720  dpts:5..9  robin:Wdeg-First  effs:171,539,840  asgs:(239,noefs=0,fails=224)  fails:2,875,455  wrgs:3,602,666  wck:1075.6  ngds:433,598  sols:1  bounds:788..3,701
    run1,721  dpts:6..8  robin:PickOnDom-Last  effs:171,544,596  asgs:(244,noefs=1,fails=236)  fails:2,875,691  wrgs:3,602,904  wck:1075.6  ngds:433,655  sols:1  bounds:788..3,701
    run1,722  dpts:7..8  robin:WdegOnDom-Rand  effs:171,551,565  asgs:(256,noefs=0,fails=247)  fails:2,875,938  wrgs:3,603,152  wck:1075.6  ngds:433,902  sols:1  bounds:788..3,701
    run1,723  dpts:55..503  robin:FrbaOnDom-First  effs:171,591,895  asgs:(1056,noefs=355,fails=260)  fails:2,876,198  wrgs:3,603,665  wck:1076.1  ngds:433,916  sols:1  bounds:788..3,701
    run1,724  dpts:7..14  robin:Wdeg-Last  effs:171,596,368  asgs:(289,noefs=0,fails=273)  fails:2,876,471  wrgs:3,603,940  wck:1076.1  ngds:433,946  sols:1  bounds:788..3,701
    run1,725  dpts:6..7  robin:PickOnDom-Rand  effs:171,599,878  asgs:(296,noefs=1,fails=287)  fails:2,876,758  wrgs:3,604,229  wck:1076.2  ngds:433,961  sols:1  bounds:788..3,701
    run1,726  dpts:7..11  robin:WdegOnDom-First  effs:171,605,950  asgs:(316,noefs=0,fails=301)  fails:2,877,059  wrgs:3,604,534  wck:1076.2  ngds:434,021  sols:1  bounds:788..3,701
    run1,727  dpts:24..602  robin:FrbaOnDom-Last  effs:171,646,270  asgs:(1034,noefs=471,fails=316)  fails:2,877,375  wrgs:3,605,334  wck:1076.6  ngds:434,032  sols:1  bounds:788..3,701
    run1,728  dpts:10..15  robin:Wdeg-Rand  effs:171,655,625  asgs:(350,noefs=0,fails=332)  fails:2,877,707  wrgs:3,605,671  wck:1076.7  ngds:434,317  sols:1  bounds:788..3,701
    run1,729  dpts:5..8  robin:PickOnDom-First  effs:171,674,645  asgs:(366,noefs=1,fails=348)  fails:2,878,055  wrgs:3,606,030  wck:1076.9  ngds:434,344  sols:1  bounds:788..3,701
    run1,730  dpts:13..15  robin:WdegOnDom-Last  effs:171,679,409  asgs:(382,noefs=1,fails=366)  fails:2,878,421  wrgs:3,606,398  wck:1077.0  ngds:434,365  sols:1  bounds:788..3,701
    run1,731  dpts:18..465  robin:FrbaOnDom-Rand  effs:171,701,714  asgs:(1119,noefs=360,fails=384)  fails:2,878,805  wrgs:3,607,205  wck:1077.3  ngds:434,373  sols:1  bounds:788..3,701
    run1,732  dpts:9..12  robin:Wdeg-First  effs:171,710,460  asgs:(415,noefs=0,fails=403)  fails:2,879,208  wrgs:3,607,610  wck:1077.4  ngds:434,396  sols:1  bounds:788..3,701
    run1,733  dpts:16..20  robin:PickOnDom-Last  effs:171,725,974  asgs:(472,noefs=2,fails=424)  fails:2,879,632  wrgs:3,608,066  wck:1077.6  ngds:434,792  sols:1  bounds:788..3,701
    run1,734  dpts:16..17  robin:WdegOnDom-Rand  effs:171,738,744  asgs:(462,noefs=2,fails=445)  fails:2,880,077  wrgs:3,608,512  wck:1077.7  ngds:434,807  sols:1  bounds:788..3,701
    run1,735  dpts:15..553  robin:FrbaOnDom-First  effs:172,005,041  asgs:(1771,noefs=782,fails=467)  fails:2,880,544  wrgs:3,609,744  wck:1078.4  ngds:434,832  sols:1  bounds:788..3,701
    run1,736  dpts:9..12  robin:Wdeg-Last  effs:172,019,595  asgs:(515,noefs=0,fails=491)  fails:2,881,035  wrgs:3,610,246  wck:1078.6  ngds:435,105  sols:1  bounds:788..3,701
    run1,737  dpts:16..23  robin:PickOnDom-Rand  effs:172,029,089  asgs:(545,noefs=5,fails=515)  fails:2,881,550  wrgs:3,610,769  wck:1078.7  ngds:435,206  sols:1  bounds:788..3,701
    run1,738  dpts:20..20  robin:WdegOnDom-First  effs:172,045,119  asgs:(561,noefs=4,fails=541)  fails:2,882,091  wrgs:3,611,310  wck:1078.9  ngds:435,747  sols:1  bounds:788..3,701
    run1,739  dpts:18..262  robin:FrbaOnDom-Last  effs:172,101,419  asgs:(1699,noefs=283,fails=568)  fails:2,882,659  wrgs:3,612,382  wck:1079.5  ngds:435,766  sols:1  bounds:788..3,701
    run1,740  dpts:10..15  robin:Wdeg-Rand  effs:172,114,807  asgs:(619,noefs=0,fails=596)  fails:2,883,255  wrgs:3,612,985  wck:1079.7  ngds:436,030  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,741  dpts:10..16  robin:PickOnDom-First  effs:172,126,048  asgs:(655,noefs=0,fails=626)  fails:2,883,881  wrgs:3,613,622  wck:1079.9  ngds:436,186  sols:1  bounds:788..3,701
    run1,742  dpts:16..18  robin:WdegOnDom-Last  effs:172,132,345  asgs:(683,noefs=0,fails=658)  fails:2,884,539  wrgs:3,614,288  wck:1079.9  ngds:436,230  sols:1  bounds:788..3,701
    run1,743  dpts:20..639  robin:FrbaOnDom-Rand  effs:172,203,481  asgs:(1887,noefs=648,fails=690)  fails:2,885,229  wrgs:3,615,960  wck:1080.4  ngds:436,253  sols:1  bounds:788..3,701
    run1,744  dpts:10..15  robin:Wdeg-First  effs:172,216,656  asgs:(751,noefs=0,fails=725)  fails:2,885,954  wrgs:3,616,695  wck:1080.6  ngds:436,322  sols:1  bounds:788..3,701
    run1,745  dpts:12..13  robin:PickOnDom-Last  effs:172,261,656  asgs:(774,noefs=3,fails=761)  fails:2,886,715  wrgs:3,617,457  wck:1081.1  ngds:437,083  sols:1  bounds:788..3,701
    run1,746  dpts:11..14  robin:WdegOnDom-Rand  effs:172,270,669  asgs:(813,noefs=0,fails=799)  fails:2,887,514  wrgs:3,618,257  wck:1081.2  ngds:437,350  sols:1  bounds:788..3,701
    run1,747  dpts:92..690  robin:FrbaOnDom-First  effs:173,128,598  asgs:(2687,noefs=1203,fails=839)  fails:2,888,353  wrgs:3,620,561  wck:1082.3  ngds:437,362  sols:1  bounds:788..3,701
    run1,748  dpts:9..12  robin:Wdeg-Last  effs:173,150,817  asgs:(895,noefs=0,fails=881)  fails:2,889,234  wrgs:3,621,446  wck:1082.4  ngds:437,533  sols:1  bounds:788..3,701
    run1,749  dpts:11..18  robin:PickOnDom-Rand  effs:173,164,035  asgs:(946,noefs=2,fails=925)  fails:2,890,159  wrgs:3,622,374  wck:1082.5  ngds:437,702  sols:1  bounds:788..3,701
    run1,750  dpts:10..11  robin:WdegOnDom-First  effs:173,193,553  asgs:(996,noefs=0,fails=972)  fails:2,891,131  wrgs:3,623,360  wck:1083.2  ngds:438,596  sols:1  bounds:788..3,701
    run1,751  dpts:81..218  robin:FrbaOnDom-Last  effs:173,293,360  asgs:(2461,noefs=437,fails=1020)  fails:2,892,151  wrgs:3,625,279  wck:1084.4  ngds:438,943  sols:1  bounds:788..3,701
    run1,752  dpts:8..14  robin:Wdeg-Rand  effs:173,306,934  asgs:(1101,noefs=0,fails=1071)  fails:2,893,222  wrgs:3,626,368  wck:1084.5  ngds:439,228  sols:1  bounds:788..3,701
    run1,753  dpts:14..17  robin:PickOnDom-First  effs:173,325,170  asgs:(1150,noefs=1,fails=1125)  fails:2,894,347  wrgs:3,627,501  wck:1084.6  ngds:439,295  sols:1  bounds:788..3,701
    run1,754  dpts:13..17  robin:WdegOnDom-Last  effs:173,372,290  asgs:(1201,noefs=3,fails=1181)  fails:2,895,528  wrgs:3,628,687  wck:1085.1  ngds:439,400  sols:1  bounds:788..3,701
    run1,755  dpts:12..152  robin:FrbaOnDom-Rand  effs:173,493,435  asgs:(3318,noefs=274,fails=1240)  fails:2,896,768  wrgs:3,631,089  wck:1086.3  ngds:439,410  sols:1  bounds:788..3,701
    run1,756  dpts:11..14  robin:Wdeg-First  effs:173,548,552  asgs:(1569,noefs=0,fails=1302)  fails:2,898,070  wrgs:3,632,646  wck:1087.0  ngds:440,345  sols:1  bounds:788..3,701
    run1,757  dpts:13..15  robin:PickOnDom-Last  effs:173,617,342  asgs:(1384,noefs=1,fails=1367)  fails:2,899,437  wrgs:3,634,015  wck:1088.2  ngds:441,695  sols:1  bounds:788..3,701
    run1,758  dpts:19..20  robin:WdegOnDom-Rand  effs:173,664,126  asgs:(1456,noefs=3,fails=1436)  fails:2,900,873  wrgs:3,635,452  wck:1089.3  ngds:442,081  sols:1  bounds:788..3,701
    run1,759  dpts:10..146  robin:FrbaOnDom-First  effs:173,799,030  asgs:(4159,noefs=308,fails=1508)  fails:2,902,381  wrgs:3,638,265  wck:1090.7  ngds:442,088  sols:1  bounds:788..3,701
    run1,760  dpts:11..16  robin:Wdeg-Last  effs:173,839,698  asgs:(1620,noefs=1,fails=1583)  fails:2,903,964  wrgs:3,639,870  wck:1091.2  ngds:442,319  sols:1  bounds:788..3,701
    run1,761  dpts:11..17  robin:PickOnDom-Rand  effs:173,932,950  asgs:(1685,noefs=0,fails=1662)  fails:2,905,626  wrgs:3,641,538  wck:1092.1  ngds:442,407  sols:1  bounds:788..3,701
    run1,762  dpts:11..23  robin:WdegOnDom-First  effs:174,018,483  asgs:(1776,noefs=4,fails=1745)  fails:2,907,371  wrgs:3,643,298  wck:1092.9  ngds:442,726  sols:1  bounds:788..3,701
    run1,763  dpts:11..38  robin:FrbaOnDom-Last  effs:174,172,401  asgs:(4996,noefs=361,fails=1833)  fails:2,909,204  wrgs:3,646,608  wck:1094.4  ngds:442,734  sols:1  bounds:788..3,701
    run1,764  dpts:12..18  robin:Wdeg-Rand  effs:174,252,096  asgs:(1961,noefs=3,fails=1924)  fails:2,911,128  wrgs:3,648,552  wck:1095.5  ngds:442,997  sols:1  bounds:788..3,701
    run1,765  dpts:17..23  robin:PickOnDom-First  effs:174,321,098  asgs:(2101,noefs=6,fails=2021)  fails:2,913,149  wrgs:3,650,628  wck:1096.1  ngds:443,358  sols:1  bounds:788..3,701
    run1,766  dpts:11..22  robin:WdegOnDom-Last  effs:174,423,894  asgs:(2267,noefs=4,fails=2122)  fails:2,915,271  wrgs:3,652,865  wck:1096.6  ngds:443,491  sols:1  bounds:788..3,701
    run1,767  dpts:11..697  robin:FrbaOnDom-Rand  effs:174,719,509  asgs:(6170,noefs=1301,fails=2228)  fails:2,917,499  wrgs:3,657,651  wck:1098.3  ngds:443,498  sols:1  bounds:788..3,701
    run1,768  dpts:15..21  robin:Wdeg-First  effs:174,790,939  asgs:(2371,noefs=1,fails=2339)  fails:2,919,838  wrgs:3,660,000  wck:1098.8  ngds:443,689  sols:1  bounds:788..3,701
    run1,769  dpts:16..26  robin:PickOnDom-Last  effs:174,914,599  asgs:(2504,noefs=14,fails=2456)  fails:2,922,294  wrgs:3,662,478  wck:1100.3  ngds:445,183  sols:1  bounds:788..3,701
    run1,770  dpts:17..22  robin:WdegOnDom-Rand  effs:175,054,292  asgs:(2636,noefs=4,fails=2579)  fails:2,924,873  wrgs:3,665,092  wck:1101.4  ngds:445,806  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,771  dpts:11..580  robin:FrbaOnDom-First  effs:175,265,882  asgs:(7062,noefs=1490,fails=2708)  fails:2,927,581  wrgs:3,670,902  wck:1103.2  ngds:445,810  sols:1  bounds:788..3,701
    run1,772  dpts:15..18  robin:Wdeg-Last  effs:175,290,992  asgs:(2888,noefs=0,fails=2843)  fails:2,930,424  wrgs:3,673,774  wck:1103.3  ngds:445,959  sols:1  bounds:788..3,701
    run1,773  dpts:10..16  robin:PickOnDom-Rand  effs:175,358,416  asgs:(3019,noefs=0,fails=2986)  fails:2,933,410  wrgs:3,676,779  wck:1104.1  ngds:446,299  sols:1  bounds:788..3,701
    run1,774  dpts:10..15  robin:WdegOnDom-First  effs:175,410,732  asgs:(3248,noefs=0,fails=3135)  fails:2,936,545  wrgs:3,680,013  wck:1104.6  ngds:446,845  sols:1  bounds:788..3,701
    run1,775  dpts:17..348  robin:FrbaOnDom-Last  effs:175,698,361  asgs:(8541,noefs=1052,fails=3292)  fails:2,939,837  wrgs:3,686,533  wck:1107.3  ngds:446,856  sols:1  bounds:788..3,701
    run1,776  dpts:6..14  robin:Wdeg-Rand  effs:175,860,105  asgs:(3500,noefs=2,fails=3456)  fails:2,943,293  wrgs:3,690,013  wck:1108.8  ngds:447,665  sols:1  bounds:788..3,701
    run1,777  dpts:14..18  robin:PickOnDom-First  effs:175,929,074  asgs:(3698,noefs=1,fails=3629)  fails:2,946,922  wrgs:3,693,692  wck:1109.4  ngds:448,364  sols:1  bounds:788..3,701
    run1,778  dpts:14..21  robin:WdegOnDom-Last  effs:176,101,079  asgs:(3866,noefs=3,fails=3811)  fails:2,950,733  wrgs:3,697,537  wck:1111.2  ngds:448,772  sols:1  bounds:788..3,701
    run1,779  dpts:16..295  robin:FrbaOnDom-Rand  effs:176,323,479  asgs:(4372,noefs=127,fails=4001)  fails:2,954,734  wrgs:3,701,726  wck:1112.5  ngds:448,827  sols:1  bounds:788..3,701
    run1,780  dpts:9..14  robin:Wdeg-First  effs:176,386,685  asgs:(4325,noefs=0,fails=4201)  fails:2,958,935  wrgs:3,706,034  wck:1113.0  ngds:449,852  sols:1  bounds:788..3,701
    run1,781  dpts:16..20  robin:PickOnDom-Last  effs:176,522,518  asgs:(4496,noefs=2,fails=4411)  fails:2,963,346  wrgs:3,710,509  wck:1115.5  ngds:451,190  sols:1  bounds:788..3,701
    run1,782  dpts:21..26  robin:WdegOnDom-Rand  effs:176,695,358  asgs:(4668,noefs=5,fails=4632)  fails:2,967,978  wrgs:3,715,154  wck:1117.5  ngds:452,263  sols:1  bounds:788..3,701
    run1,783  dpts:16..615  robin:FrbaOnDom-First  effs:176,999,726  asgs:(5569,noefs=459,fails=4864)  fails:2,972,842  wrgs:3,720,325  wck:1119.2  ngds:452,310  sols:1  bounds:788..3,701
    run1,784  dpts:9..14  robin:Wdeg-Last  effs:177,089,241  asgs:(5131,noefs=0,fails=5107)  fails:2,977,949  wrgs:3,725,442  wck:1120.1  ngds:453,528  sols:1  bounds:788..3,701
    run1,785  dpts:20..30  robin:PickOnDom-Rand  effs:177,265,782  asgs:(5416,noefs=5,fails=5362)  fails:2,983,311  wrgs:3,730,831  wck:1122.3  ngds:453,679  sols:1  bounds:788..3,701
    run1,786  dpts:18..33  robin:WdegOnDom-First  effs:177,446,170  asgs:(5708,noefs=11,fails=5630)  fails:2,988,941  wrgs:3,736,502  wck:1124.2  ngds:454,611  sols:1  bounds:788..3,701
    run1,787  dpts:17..778  robin:FrbaOnDom-Last  effs:178,012,134  asgs:(6690,noefs=583,fails=5912)  fails:2,994,853  wrgs:3,742,671  wck:1126.7  ngds:454,620  sols:1  bounds:788..3,701
    run1,788  dpts:4..12  robin:Wdeg-Rand  effs:178,165,942  asgs:(6299,noefs=4,fails=6207)  fails:3,001,060  wrgs:3,748,945  wck:1127.9  ngds:455,234  sols:1  bounds:788..3,701
