
ACE v2.6 

  instance
    name:DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22
    args:/work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:7,104  sizes:[2:3552]
  variables
    count:3,552  arrays:[]  degrees:[2:1528,3:24,7:4,8:40...358:4,393:4,395:4,422:4]
  constraints
    count:22,685  specific:22,685  postponable:2  arities:[2:164,3:3280,4:4036,5:14796,8:406,44:1,164:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:22682,SumSimpleGE:1]
    tables:[2:164,5:3280,12:4036,27:14796,94:406]  tuples:502,816
    extStructures:(22682,shared:0)
    wck:1.86  cpu:2.265  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:164  bounds:0..164

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.09  cpu:2.481  mem:2004M488

  preprocessing
    entailed:2  values:7,104  unsat:false
    wck:0.076  cpu:2.559  mem:2004M488

  search
o 65   2.36  ham=0 (0 0)  opth=0
    run1  dpts:66..535  robin:PickOnDom-First  effs:27,897  asgs:(762,noefs=330,fails=50)  fails:50  wrgs:191  wck:0.44  ngds:3  sols:1  bound:65
    run2  dpts:166..192  robin:WdegOnDom-Last  effs:32,834  asgs:(291,noefs=124,fails=50)  fails:100  wrgs:265  wck:0.57  ngds:10  sols:1  bound:65
    run3  dpts:114..126  robin:FrbaOnDom-Rand  effs:42,153  asgs:(263,noefs=3,fails=52)  fails:152  wrgs:357  wck:0.75  ngds:12  sols:1  bound:65
    run4  dpts:69..77  robin:Wdeg-First  effs:56,590  asgs:(221,noefs=17,fails=55)  fails:207  wrgs:466  wck:0.95  ngds:17  sols:1  bound:65
    run5  dpts:204..241  robin:PickOnDom-Last  effs:59,877  asgs:(341,noefs=163,fails=57)  fails:264  wrgs:546  wck:1.02  ngds:22  sols:1  bound:65
    run6  dpts:104..119  robin:WdegOnDom-Rand  effs:71,452  asgs:(274,noefs=4,fails=60)  fails:324  wrgs:666  wck:1.21  ngds:27  sols:1  bound:65
o 64   3.52  ham=1909 (1909 0)  opth=89
o 63   3.54  ham=22 (22 0)  opth=3
    run7  dpts:54..291  robin:FrbaOnDom-First  effs:81,407  asgs:(536,noefs=171,fails=63)  fails:387  wrgs:881  wck:1.60  ngds:32  sols:3  bound:63
    run8  dpts:111..128  robin:Wdeg-Last  effs:87,888  asgs:(239,noefs=56,fails=50)  fails:437  wrgs:966  wck:1.85  ngds:35  sols:3  bound:63
    run9  dpts:143..160  robin:PickOnDom-Rand  effs:95,139  asgs:(281,noefs=44,fails=52)  fails:489  wrgs:1,070  wck:2.02  ngds:39  sols:3  bound:63
o 62   4.33  ham=1598 (1598 0)  opth=67
    run10  dpts:61..339  robin:WdegOnDom-First  effs:113,532  asgs:(473,noefs=146,fails=55)  fails:544  wrgs:1,167  wck:2.26  ngds:42  sols:4  bound:62
    run11  dpts:2185..2207  robin:FrbaOnDom-Last  effs:118,866  asgs:(2441,noefs=2147,fails=50)  fails:594  wrgs:1,371  wck:2.71  ngds:45  sols:4  bound:62
    run12  dpts:126..135  robin:Wdeg-Rand  effs:132,052  asgs:(274,noefs=21,fails=52)  fails:646  wrgs:1,475  wck:3.31  ngds:50  sols:4  bound:62
o 37   5.57  ham=1853 (1853 0)  opth=81
    run13  dpts:64..202  robin:PickOnDom-First  effs:154,554  asgs:(338,noefs=92,fails=55)  fails:701  wrgs:1,570  wck:3.58  ngds:61  sols:5  bound:37
 ...Starting SOS
    run14  dpts:86..99  robin:WdegOnDom-Last  effs:196,527  asgs:(232,noefs=0,fails=50)  fails:751  wrgs:1,676  wck:4.88  ngds:65  sols:5  bound:37
    run15  dpts:80..94  robin:FrbaOnDom-Rand  effs:224,580  asgs:(212,noefs=7,fails=52)  fails:803  wrgs:1,770  wck:5.56  ngds:70  sols:5  bound:37
    run16  dpts:75..84  robin:Wdeg-First  effs:269,144  asgs:(232,noefs=2,fails=55)  fails:858  wrgs:1,885  wck:6.12  ngds:75  sols:5  bound:37
    run17  dpts:83..99  robin:PickOnDom-Last  effs:281,828  asgs:(236,noefs=27,fails=57)  fails:915  wrgs:1,993  wck:6.64  ngds:79  sols:5  bound:37
    run18  dpts:67..83  robin:WdegOnDom-Rand  effs:313,651  asgs:(248,noefs=0,fails=60)  fails:975  wrgs:2,126  wck:7.10  ngds:84  sols:5  bound:37
    run19  dpts:74..88  robin:FrbaOnDom-First  effs:351,666  asgs:(242,noefs=28,fails=63)  fails:1,038  wrgs:2,243  wck:7.97  ngds:89  sols:5  bound:37
    run20  dpts:77..91  robin:Wdeg-Last  effs:389,922  asgs:(268,noefs=1,fails=67)  fails:1,105  wrgs:2,380  wck:8.72  ngds:94  sols:5  bound:37
    run21  dpts:77..93  robin:PickOnDom-Rand  effs:427,068  asgs:(304,noefs=11,fails=70)  fails:1,175  wrgs:2,540  wck:9.42  ngds:98  sols:5  bound:37
    run22  dpts:69..83  robin:WdegOnDom-First  effs:461,080  asgs:(270,noefs=0,fails=73)  fails:1,248  wrgs:2,676  wck:9.90  ngds:103  sols:5  bound:37
    run23  dpts:76..101  robin:FrbaOnDom-Last  effs:498,501  asgs:(267,noefs=65,fails=77)  fails:1,325  wrgs:2,837  wck:10.6  ngds:112  sols:5  bound:37
    run24  dpts:75..89  robin:Wdeg-Rand  effs:557,235  asgs:(319,noefs=0,fails=81)  fails:1,406  wrgs:3,024  wck:11.5  ngds:116  sols:5  bound:37
    run25  dpts:75..91  robin:PickOnDom-First  effs:582,275  asgs:(304,noefs=13,fails=85)  fails:1,491  wrgs:3,179  wck:11.9  ngds:119  sols:5  bound:37
    run26  dpts:83..97  robin:WdegOnDom-Last  effs:650,940  asgs:(295,noefs=0,fails=89)  fails:1,580  wrgs:3,340  wck:13.9  ngds:122  sols:5  bound:37
    run27  dpts:64..79  robin:FrbaOnDom-Rand  effs:712,825  asgs:(325,noefs=31,fails=94)  fails:1,674  wrgs:3,534  wck:15.0  ngds:127  sols:5  bound:37
    run28  dpts:78..102  robin:Wdeg-First  effs:770,822  asgs:(395,noefs=0,fails=98)  fails:1,772  wrgs:3,753  wck:16.1  ngds:129  sols:5  bound:37
    run29  dpts:76..92  robin:PickOnDom-Last  effs:825,604  asgs:(346,noefs=11,fails=103)  fails:1,875  wrgs:3,943  wck:17.8  ngds:134  sols:5  bound:37
    run30  dpts:73..94  robin:WdegOnDom-Rand  effs:887,193  asgs:(353,noefs=0,fails=109)  fails:1,984  wrgs:4,147  wck:19.7  ngds:137  sols:5  bound:37
    run31  dpts:68..89  robin:FrbaOnDom-First  effs:927,633  asgs:(398,noefs=35,fails=114)  fails:2,098  wrgs:4,380  wck:20.7  ngds:142  sols:5  bound:37
    diff_m17_m26_l1_O: 0,
    diff_m17_m26_l2_I: 1,
    diff_m17_m26_l2_O: 0,
    diff_m17_m26_l3_I: 1,
    diff_m17_m26_l3_O: 1,
    diff_m17_m27_l0_I: 0,
    diff_m17_m27_l0_O: 1,
    diff_m17_m27_l1_I: 1,
    diff_m17_m27_l1_O: 0,
    diff_m17_m27_l2_I: 1,
    diff_m17_m27_l2_O: 0,
    diff_m17_m27_l3_I: 1,
    diff_m17_m27_l3_O: 1,
    diff_m18_m19_l0_I: 1,
    diff_m18_m19_l0_O: 1,
    diff_m18_m19_l1_I: 0,
    diff_m18_m19_l1_O: 0,
    diff_m18_m19_l2_I: 1,
    diff_m18_m19_l2_O: 1,
    diff_m18_m19_l3_I: 1,
    diff_m18_m19_l3_O: 0,
    diff_m18_m20_l0_I: 0,
    diff_m18_m20_l0_O: 1,
    diff_m18_m20_l1_I: 1,
    diff_m18_m20_l1_O: 1,
    diff_m18_m20_l2_I: 1,
    diff_m18_m20_l2_O: 0,
    diff_m18_m20_l3_I: 1,
    diff_m18_m20_l3_O: 0,
    diff_m18_m21_l0_I: 1,
    diff_m18_m21_l0_O: 1,
    diff_m18_m21_l1_I: 0,
    diff_m18_m21_l1_O: 1,
    diff_m18_m21_l2_I: 0,
    diff_m18_m21_l2_O: 1,
    diff_m18_m21_l3_I: 1,
    diff_m18_m21_l3_O: 0,
    diff_m18_m22_l0_I: 1,
    diff_m18_m22_l0_O: 1,
    diff_m18_m22_l1_I: 0,
    diff_m18_m22_l1_O: 1,
    diff_m18_m22_l2_I: 0,
    diff_m18_m22_l2_O: 1,
    diff_m18_m22_l3_I: 1,
    diff_m18_m22_l3_O: 0,
    diff_m18_m23_l0_I: 0,
    diff_m18_m23_l0_O: 1,
    diff_m18_m23_l1_I: 1,
    diff_m18_m23_l1_O: 1,
    diff_m18_m23_l2_I: 1,
    diff_m18_m23_l2_O: 0,
    diff_m18_m23_l3_I: 1,
    diff_m18_m23_l3_O: 0,
    diff_m18_m24_l0_I: 0,
    diff_m18_m24_l0_O: 1,
    diff_m18_m24_l1_I: 1,
    diff_m18_m24_l1_O: 1,
    diff_m18_m24_l2_I: 1,
    diff_m18_m24_l2_O: 0,
    diff_m18_m24_l3_I: 1,
    diff_m18_m24_l3_O: 0,
    diff_m18_m25_l0_I: 0,
    diff_m18_m25_l0_O: 1,
    diff_m18_m25_l1_I: 1,
    diff_m18_m25_l1_O: 1,
    diff_m18_m25_l2_I: 1,
    diff_m18_m25_l2_O: 0,
    diff_m18_m25_l3_I: 1,
    diff_m18_m25_l3_O: 0,
    diff_m18_m26_l0_I: 0,
    diff_m18_m26_l0_O: 1,
    diff_m18_m26_l1_I: 1,
    diff_m18_m26_l1_O: 1,
    diff_m18_m26_l2_I: 1,
    diff_m18_m26_l2_O: 0,
    diff_m18_m26_l3_I: 1,
    diff_m18_m26_l3_O: 0,
    diff_m18_m27_l0_I: 0,
    diff_m18_m27_l0_O: 1,
    diff_m18_m27_l1_I: 1,
    diff_m18_m27_l1_O: 1,
    diff_m18_m27_l2_I: 1,
    diff_m18_m27_l2_O: 0,
    diff_m18_m27_l3_I: 1,
    diff_m18_m27_l3_O: 0,
    diff_m19_m20_l0_I: 1,
    diff_m19_m20_l0_O: 0,
    diff_m19_m20_l1_I: 1,
    diff_m19_m20_l1_O: 1,
    diff_m19_m20_l2_I: 0,
    diff_m19_m20_l2_O: 1,
    diff_m19_m20_l3_I: 1,
    diff_m19_m20_l3_O: 0,
    diff_m19_m21_l0_I: 1,
    diff_m19_m21_l0_O: 0,
    diff_m19_m21_l1_I: 1,
    diff_m19_m21_l1_O: 1,
    diff_m19_m21_l2_I: 1,
    diff_m19_m21_l2_O: 1,
    diff_m19_m21_l3_I: 0,
    diff_m19_m21_l3_O: 0,
    diff_m19_m22_l0_I: 1,
    diff_m19_m22_l0_O: 0,
    diff_m19_m22_l1_I: 1,
    diff_m19_m22_l1_O: 1,
    diff_m19_m22_l2_I: 1,
    diff_m19_m22_l2_O: 1,
    diff_m19_m22_l3_I: 0,
    diff_m19_m22_l3_O: 0,
    diff_m19_m23_l0_I: 1,
    diff_m19_m23_l0_O: 0,
    diff_m19_m23_l1_I: 1,
    diff_m19_m23_l1_O: 1,
    diff_m19_m23_l2_I: 0,
    diff_m19_m23_l2_O: 1,
    diff_m19_m23_l3_I: 1,
    diff_m19_m23_l3_O: 0,
    diff_m19_m24_l0_I: 1,
    diff_m19_m24_l0_O: 0,
    diff_m19_m24_l1_I: 1,
    diff_m19_m24_l1_O: 1,
    diff_m19_m24_l2_I: 0,
    diff_m19_m24_l2_O: 1,
    diff_m19_m24_l3_I: 1,
    diff_m19_m24_l3_O: 0,
    diff_m19_m25_l0_I: 1,
    diff_m19_m25_l0_O: 0,
    diff_m19_m25_l1_I: 1,
    diff_m19_m25_l1_O: 1,
    diff_m19_m25_l2_I: 0,
    diff_m19_m25_l2_O: 1,
    diff_m19_m25_l3_I: 1,
    diff_m19_m25_l3_O: 0,
    diff_m19_m26_l0_I: 1,
    diff_m19_m26_l0_O: 0,
    diff_m19_m26_l1_I: 1,
    diff_m19_m26_l1_O: 1,
    diff_m19_m26_l2_I: 0,
    diff_m19_m26_l2_O: 1,
    diff_m19_m26_l3_I: 1,
    diff_m19_m26_l3_O: 0,
    diff_m19_m27_l0_I: 1,
    diff_m19_m27_l0_O: 0,
    diff_m19_m27_l1_I: 1,
    diff_m19_m27_l1_O: 1,
    diff_m19_m27_l2_I: 0,
    diff_m19_m27_l2_O: 1,
    diff_m19_m27_l3_I: 1,
    diff_m19_m27_l3_O: 0,
    diff_m20_m21_l0_I: 1,
    diff_m20_m21_l0_O: 0,
    diff_m20_m21_l1_I: 1,
    diff_m20_m21_l1_O: 0,
    diff_m20_m21_l2_I: 1,
    diff_m20_m21_l2_O: 1,
    diff_m20_m21_l3_I: 1,
    diff_m20_m21_l3_O: 0,
    diff_m20_m22_l0_I: 1,
    diff_m20_m22_l0_O: 0,
    diff_m20_m22_l1_I: 1,
    diff_m20_m22_l1_O: 0,
    diff_m20_m22_l2_I: 1,
    diff_m20_m22_l2_O: 1,
    diff_m20_m22_l3_I: 1,
    diff_m20_m22_l3_O: 0,
    diff_m20_m23_l0_I: 0,
    diff_m20_m23_l0_O: 0,
    diff_m20_m23_l1_I: 0,
    diff_m20_m23_l1_O: 0,
    diff_m20_m23_l2_I: 0,
    diff_m20_m23_l2_O: 0,
    diff_m20_m23_l3_I: 0,
    diff_m20_m23_l3_O: 0,
    diff_m20_m24_l0_I: 0,
    diff_m20_m24_l0_O: 0,
    diff_m20_m24_l1_I: 0,
    diff_m20_m24_l1_O: 0,
    diff_m20_m24_l2_I: 0,
    diff_m20_m24_l2_O: 0,
    diff_m20_m24_l3_I: 0,
    diff_m20_m24_l3_O: 0,
    diff_m20_m25_l0_I: 0,
    diff_m20_m25_l0_O: 0,
    diff_m20_m25_l1_I: 0,
    diff_m20_m25_l1_O: 0,
    diff_m20_m25_l2_I: 0,
    diff_m20_m25_l2_O: 0,
    diff_m20_m25_l3_I: 0,
    diff_m20_m25_l3_O: 0,
    diff_m20_m26_l0_I: 0,
    diff_m20_m26_l0_O: 0,
    diff_m20_m26_l1_I: 0,
    diff_m20_m26_l1_O: 0,
    diff_m20_m26_l2_I: 0,
    diff_m20_m26_l2_O: 0,
    diff_m20_m26_l3_I: 0,
    diff_m20_m26_l3_O: 0,
    diff_m20_m27_l0_I: 0,
    diff_m20_m27_l0_O: 0,
    diff_m20_m27_l1_I: 0,
    diff_m20_m27_l1_O: 0,
    diff_m20_m27_l2_I: 0,
    diff_m20_m27_l2_O: 0,
    diff_m20_m27_l3_I: 0,
    diff_m20_m27_l3_O: 0,
    diff_m21_m22_l0_I: 0,
    diff_m21_m22_l0_O: 0,
    diff_m21_m22_l1_I: 0,
    diff_m21_m22_l1_O: 0,
    diff_m21_m22_l2_I: 0,
    diff_m21_m22_l2_O: 0,
    diff_m21_m22_l3_I: 0,
    diff_m21_m22_l3_O: 0,
    diff_m21_m23_l0_I: 1,
    diff_m21_m23_l0_O: 0,
    diff_m21_m23_l1_I: 1,
    diff_m21_m23_l1_O: 0,
    diff_m21_m23_l2_I: 1,
    diff_m21_m23_l2_O: 1,
    diff_m21_m23_l3_I: 1,
    diff_m21_m23_l3_O: 0,
    diff_m21_m24_l0_I: 1,
    diff_m21_m24_l0_O: 0,
    diff_m21_m24_l1_I: 1,
    diff_m21_m24_l1_O: 0,
    diff_m21_m24_l2_I: 1,
    diff_m21_m24_l2_O: 1,
    diff_m21_m24_l3_I: 1,
    diff_m21_m24_l3_O: 0,
    diff_m21_m25_l0_I: 1,
    diff_m21_m25_l0_O: 0,
    diff_m21_m25_l1_I: 1,
    diff_m21_m25_l1_O: 0,
    diff_m21_m25_l2_I: 1,
    diff_m21_m25_l2_O: 1,
    diff_m21_m25_l3_I: 1,
    diff_m21_m25_l3_O: 0,
    diff_m21_m26_l0_I: 1,
    diff_m21_m26_l0_O: 0,
    diff_m21_m26_l1_I: 1,
    diff_m21_m26_l1_O: 0,
    diff_m21_m26_l2_I: 1,
    diff_m21_m26_l2_O: 1,
    diff_m21_m26_l3_I: 1,
    diff_m21_m26_l3_O: 0,
    diff_m21_m27_l0_I: 1,
    diff_m21_m27_l0_O: 0,
    diff_m21_m27_l1_I: 1,
    diff_m21_m27_l1_O: 0,
    diff_m21_m27_l2_I: 1,
    diff_m21_m27_l2_O: 1,
    diff_m21_m27_l3_I: 1,
    diff_m21_m27_l3_O: 0,
    diff_m22_m23_l0_I: 1,
    diff_m22_m23_l0_O: 0,
    diff_m22_m23_l1_I: 1,
    diff_m22_m23_l1_O: 0,
    diff_m22_m23_l2_I: 1,
    diff_m22_m23_l2_O: 1,
    diff_m22_m23_l3_I: 1,
    diff_m22_m23_l3_O: 0,
    diff_m22_m24_l0_I: 1,
    diff_m22_m24_l0_O: 0,
    diff_m22_m24_l1_I: 1,
    diff_m22_m24_l1_O: 0,
    diff_m22_m24_l2_I: 1,
    diff_m22_m24_l2_O: 1,
    diff_m22_m24_l3_I: 1,
    diff_m22_m24_l3_O: 0,
    diff_m22_m25_l0_I: 1,
    diff_m22_m25_l0_O: 0,
    diff_m22_m25_l1_I: 1,
    diff_m22_m25_l1_O: 0,
    diff_m22_m25_l2_I: 1,
    diff_m22_m25_l2_O: 1,
    diff_m22_m25_l3_I: 1,
    diff_m22_m25_l3_O: 0,
    diff_m22_m26_l0_I: 1,
    diff_m22_m26_l0_O: 0,
    diff_m22_m26_l1_I: 1,
    diff_m22_m26_l1_O: 0,
    diff_m22_m26_l2_I: 1,
    diff_m22_m26_l2_O: 1,
    diff_m22_m26_l3_I: 1,
    diff_m22_m26_l3_O: 0,
    diff_m22_m27_l0_I: 1,
    diff_m22_m27_l0_O: 0,
    diff_m22_m27_l1_I: 1,
    diff_m22_m27_l1_O: 0,
    diff_m22_m27_l2_I: 1,
    diff_m22_m27_l2_O: 1,
    diff_m22_m27_l3_I: 1,
    diff_m22_m27_l3_O: 0,
    diff_m23_m24_l0_I: 0,
    diff_m23_m24_l0_O: 0,
    diff_m23_m24_l1_I: 0,
    diff_m23_m24_l1_O: 0,
    diff_m23_m24_l2_I: 0,
    diff_m23_m24_l2_O: 0,
    diff_m23_m24_l3_I: 0,
    diff_m23_m24_l3_O: 0,
    diff_m23_m25_l0_I: 0,
    diff_m23_m25_l0_O: 0,
    diff_m23_m25_l1_I: 0,
    diff_m23_m25_l1_O: 0,
    diff_m23_m25_l2_I: 0,
    diff_m23_m25_l2_O: 0,
    diff_m23_m25_l3_I: 0,
    diff_m23_m25_l3_O: 0,
    diff_m23_m26_l0_I: 0,
    diff_m23_m26_l0_O: 0,
    diff_m23_m26_l1_I: 0,
    diff_m23_m26_l1_O: 0,
    diff_m23_m26_l2_I: 0,
    diff_m23_m26_l2_O: 0,
    diff_m23_m26_l3_I: 0,
    diff_m23_m26_l3_O: 0,
    diff_m23_m27_l0_I: 0,
    diff_m23_m27_l0_O: 0,
    diff_m23_m27_l1_I: 0,
    diff_m23_m27_l1_O: 0,
    diff_m23_m27_l2_I: 0,
    diff_m23_m27_l2_O: 0,
    diff_m23_m27_l3_I: 0,
    diff_m23_m27_l3_O: 0,
    diff_m24_m25_l0_I: 0,
    diff_m24_m25_l0_O: 0,
    diff_m24_m25_l1_I: 0,
    diff_m24_m25_l1_O: 0,
    diff_m24_m25_l2_I: 0,
    diff_m24_m25_l2_O: 0,
    diff_m24_m25_l3_I: 0,
    diff_m24_m25_l3_O: 0,
    diff_m24_m26_l0_I: 0,
    diff_m24_m26_l0_O: 0,
    diff_m24_m26_l1_I: 0,
    diff_m24_m26_l1_O: 0,
    diff_m24_m26_l2_I: 0,
    diff_m24_m26_l2_O: 0,
    diff_m24_m26_l3_I: 0,
    diff_m24_m26_l3_O: 0,
    diff_m24_m27_l0_I: 0,
    diff_m24_m27_l0_O: 0,
    diff_m24_m27_l1_I: 0,
    diff_m24_m27_l1_O: 0,
    diff_m24_m27_l2_I: 0,
    diff_m24_m27_l2_O: 0,
    diff_m24_m27_l3_I: 0,
    diff_m24_m27_l3_O: 0,
    diff_m25_m26_l0_I: 0,
    diff_m25_m26_l0_O: 0,
    diff_m25_m26_l1_I: 0,
    diff_m25_m26_l1_O: 0,
    diff_m25_m26_l2_I: 0,
    diff_m25_m26_l2_O: 0,
    diff_m25_m26_l3_I: 0,
    diff_m25_m26_l3_O: 0,
    diff_m25_m27_l0_I: 0,
    diff_m25_m27_l0_O: 0,
    diff_m25_m27_l1_I: 0,
    diff_m25_m27_l1_O: 0,
    diff_m25_m27_l2_I: 0,
    diff_m25_m27_l2_O: 0,
    diff_m25_m27_l3_I: 0,
    diff_m25_m27_l3_O: 0,
    diff_m26_m27_l0_I: 0,
    diff_m26_m27_l0_O: 0,
    diff_m26_m27_l1_I: 0,
    diff_m26_m27_l1_O: 0,
    diff_m26_m27_l2_I: 0,
    diff_m26_m27_l2_O: 0,
    diff_m26_m27_l3_I: 0,
    diff_m26_m27_l3_O: 0
   }

s SATISFIABLE

