
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run3,646  dpts:110..121  robin:WdegOnDom-First  effs:179,868,681  asgs:(4330,noefs=564,fails=2246)  fails:9,409,382  wrgs:16,179,590  wck:470.1  ngds:43,103  sols:13  bound:23
    run3,647  dpts:262..304  robin:FrbaOnDom-Last  effs:179,925,786  asgs:(4280,noefs=505,fails=2358)  fails:9,411,740  wrgs:16,183,319  wck:470.3  ngds:43,110  sols:13  bound:23
    run3,648  dpts:229..262  robin:Wdeg-Rand  effs:179,985,440  asgs:(5525,noefs=842,fails=2476)  fails:9,414,216  wrgs:16,187,942  wck:470.5  ngds:43,119  sols:13  bound:23
    run3,649  dpts:97..113  robin:PickOnDom-First  effs:180,034,072  asgs:(5600,noefs=843,fails=2600)  fails:9,416,816  wrgs:16,192,682  wck:470.7  ngds:43,127  sols:13  bound:23
    run3,650  dpts:206..231  robin:WdegOnDom-Last  effs:180,097,594  asgs:(5453,noefs=725,fails=2730)  fails:9,419,546  wrgs:16,197,344  wck:470.9  ngds:43,130  sols:13  bound:23
    run3,651  dpts:199..217  robin:FrbaOnDom-Rand  effs:180,168,659  asgs:(5981,noefs=332,fails=2866)  fails:9,422,412  wrgs:16,202,278  wck:471.2  ngds:43,137  sols:13  bound:23
    run3,652  dpts:224..241  robin:Wdeg-First  effs:180,217,556  asgs:(6305,noefs=1048,fails=3010)  fails:9,425,422  wrgs:16,207,653  wck:471.4  ngds:43,150  sols:13  bound:23
    run3,653  dpts:88..100  robin:PickOnDom-Last  effs:180,279,947  asgs:(6580,noefs=163,fails=3160)  fails:9,428,582  wrgs:16,213,255  wck:471.7  ngds:43,166  sols:13  bound:23
    run3,654  dpts:119..231  robin:WdegOnDom-Rand  effs:180,355,098  asgs:(7854,noefs=1744,fails=3318)  fails:9,431,900  wrgs:16,219,737  wck:471.9  ngds:43,181  sols:13  bound:23
    run3,655  dpts:109..127  robin:FrbaOnDom-First  effs:180,403,813  asgs:(6811,noefs=1027,fails=3484)  fails:9,435,384  wrgs:16,225,494  wck:472.1  ngds:43,189  sols:13  bound:23
    run3,656  dpts:176..206  robin:Wdeg-Last  effs:180,471,997  asgs:(7531,noefs=745,fails=3658)  fails:9,439,042  wrgs:16,232,041  wck:472.6  ngds:43,197  sols:13  bound:23
    run3,657  dpts:111..128  robin:PickOnDom-Rand  effs:180,535,982  asgs:(7931,noefs=620,fails=3841)  fails:9,442,883  wrgs:16,238,590  wck:472.9  ngds:43,201  sols:13  bound:23
    run3,658  dpts:113..148  robin:WdegOnDom-First  effs:180,620,869  asgs:(8314,noefs=1662,fails=4033)  fails:9,446,916  wrgs:16,245,939  wck:473.2  ngds:43,219  sols:13  bound:23
    run3,659  dpts:103..116  robin:FrbaOnDom-Last  effs:180,701,540  asgs:(8607,noefs=223,fails=4235)  fails:9,451,151  wrgs:16,253,416  wck:473.4  ngds:43,232  sols:13  bound:23
    run3,660  dpts:225..243  robin:Wdeg-Rand  effs:180,800,907  asgs:(8964,noefs=761,fails=4447)  fails:9,455,598  wrgs:16,261,066  wck:473.7  ngds:43,249  sols:13  bound:23
    run3,661  dpts:98..118  robin:PickOnDom-First  effs:180,885,888  asgs:(11346,noefs=1580,fails=4669)  fails:9,460,267  wrgs:16,269,832  wck:474.1  ngds:43,257  sols:13  bound:23
    run3,662  dpts:183..198  robin:WdegOnDom-Last  effs:180,974,441  asgs:(8482,noefs=581,fails=4903)  fails:9,465,170  wrgs:16,277,345  wck:474.4  ngds:43,278  sols:13  bound:23
    run3,663  dpts:97..108  robin:FrbaOnDom-Rand  effs:181,064,137  asgs:(9361,noefs=255,fails=5148)  fails:9,470,318  wrgs:16,285,460  wck:474.7  ngds:43,293  sols:13  bound:23
    run3,664  dpts:245..273  robin:Wdeg-First  effs:181,208,259  asgs:(13603,noefs=2508,fails=5405)  fails:9,475,723  wrgs:16,296,403  wck:475.1  ngds:43,309  sols:13  bound:23
    run3,665  dpts:98..110  robin:PickOnDom-Last  effs:181,317,865  asgs:(11055,noefs=445,fails=5676)  fails:9,481,399  wrgs:16,306,317  wck:475.6  ngds:43,334  sols:13  bound:23
    run3,666  dpts:185..198  robin:WdegOnDom-Rand  effs:181,441,166  asgs:(10857,noefs=1135,fails=5959)  fails:9,487,358  wrgs:16,316,052  wck:476.0  ngds:43,352  sols:13  bound:23
    run3,667  dpts:97..112  robin:FrbaOnDom-First  effs:181,553,795  asgs:(12950,noefs=1967,fails=6257)  fails:9,493,615  wrgs:16,327,071  wck:476.4  ngds:43,365  sols:13  bound:23
    run3,668  dpts:182..213  robin:Wdeg-Last  effs:181,736,894  asgs:(16895,noefs=3021,fails=6570)  fails:9,500,185  wrgs:16,341,609  wck:477.4  ngds:43,377  sols:13  bound:23
    run3,669  dpts:108..121  robin:PickOnDom-Rand  effs:181,855,281  asgs:(14556,noefs=940,fails=6899)  fails:9,507,084  wrgs:16,353,519  wck:477.8  ngds:43,388  sols:13  bound:23
    run3,670  dpts:192..242  robin:WdegOnDom-First  effs:182,007,027  asgs:(15234,noefs=2914,fails=7244)  fails:9,514,328  wrgs:16,366,865  wck:478.2  ngds:43,399  sols:13  bound:23
    run3,671  dpts:99..109  robin:FrbaOnDom-Last  effs:182,164,346  asgs:(15231,noefs=156,fails=7606)  fails:9,521,934  wrgs:16,380,482  wck:478.6  ngds:43,406  sols:13  bound:23
    run3,672  dpts:216..229  robin:Wdeg-Rand  effs:182,332,787  asgs:(15295,noefs=877,fails=7986)  fails:9,529,920  wrgs:16,393,708  wck:479.3  ngds:43,419  sols:13  bound:23
    run3,673  dpts:105..120  robin:PickOnDom-First  effs:182,503,639  asgs:(17388,noefs=1826,fails=8386)  fails:9,538,306  wrgs:16,409,215  wck:479.9  ngds:43,431  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,674  dpts:106..118  robin:WdegOnDom-Last  effs:182,658,952  asgs:(14848,noefs=412,fails=8805)  fails:9,547,111  wrgs:16,422,454  wck:480.3  ngds:43,452  sols:13  bound:23
    run3,675  dpts:262..275  robin:FrbaOnDom-Rand  effs:182,806,687  asgs:(16536,noefs=1064,fails=9245)  fails:9,556,356  wrgs:16,437,053  wck:480.7  ngds:43,473  sols:13  bound:23
    run3,676  dpts:109..120  robin:Wdeg-First  effs:182,996,138  asgs:(19137,noefs=2273,fails=9708)  fails:9,566,064  wrgs:16,454,010  wck:481.2  ngds:43,488  sols:13  bound:23
    run3,677  dpts:105..118  robin:PickOnDom-Last  effs:183,187,912  asgs:(17885,noefs=330,fails=10193)  fails:9,576,257  wrgs:16,470,231  wck:481.6  ngds:43,495  sols:13  bound:23
    run3,678  dpts:208..245  robin:WdegOnDom-Rand  effs:183,400,526  asgs:(21153,noefs=2854,fails=10703)  fails:9,586,960  wrgs:16,488,570  wck:482.1  ngds:43,511  sols:13  bound:23
    run3,679  dpts:224..261  robin:FrbaOnDom-First  effs:183,628,315  asgs:(25439,noefs=3932,fails=11238)  fails:9,598,198  wrgs:16,510,098  wck:483.0  ngds:43,520  sols:13  bound:23
    run3,680  dpts:217..249  robin:Wdeg-Last  effs:183,908,173  asgs:(23130,noefs=2053,fails=11800)  fails:9,609,998  wrgs:16,530,318  wck:484.2  ngds:43,538  sols:13  bound:23
    run3,681  dpts:93..113  robin:PickOnDom-Rand  effs:184,137,864  asgs:(25888,noefs=2089,fails=12390)  fails:9,622,388  wrgs:16,552,292  wck:485.5  ngds:43,554  sols:13  bound:23
    run3,682  dpts:234..265  robin:WdegOnDom-First  effs:184,432,048  asgs:(31251,noefs=7515,fails=13009)  fails:9,635,397  wrgs:16,579,651  wck:486.3  ngds:43,570  sols:13  bound:23
    run3,683  dpts:116..137  robin:FrbaOnDom-Last  effs:184,716,672  asgs:(30422,noefs=2402,fails=13660)  fails:9,649,057  wrgs:16,605,812  wck:487.4  ngds:43,581  sols:13  bound:23
    run3,684  dpts:230..253  robin:Wdeg-Rand  effs:184,963,655  asgs:(26137,noefs=2988,fails=14343)  fails:9,663,400  wrgs:16,629,031  wck:488.0  ngds:43,600  sols:13  bound:23
    run3,685  dpts:83..105  robin:PickOnDom-First  effs:185,240,665  asgs:(32501,noefs=4235,fails=15060)  fails:9,678,460  wrgs:16,655,376  wck:489.3  ngds:43,617  sols:13  bound:23
    run3,686  dpts:108..135  robin:WdegOnDom-Last  effs:185,556,181  asgs:(31832,noefs=3374,fails=15813)  fails:9,694,273  wrgs:16,683,296  wck:490.4  ngds:43,629  sols:13  bound:23
    run3,687  dpts:83..102  robin:FrbaOnDom-Rand  effs:185,847,327  asgs:(33859,noefs=1278,fails=16604)  fails:9,710,877  wrgs:16,711,413  wck:491.6  ngds:43,636  sols:13  bound:23
    run3,688  dpts:180..212  robin:Wdeg-First  effs:186,222,041  asgs:(39786,noefs=5730,fails=17434)  fails:9,728,311  wrgs:16,743,678  wck:493.1  ngds:43,650  sols:13  bound:23
    run3,689  dpts:98..117  robin:PickOnDom-Last  effs:186,539,550  asgs:(41102,noefs=2801,fails=18306)  fails:9,746,617  wrgs:16,777,597  wck:494.3  ngds:43,660  sols:13  bound:23
    run3,690  dpts:163..175  robin:WdegOnDom-Rand  effs:186,861,404  asgs:(30487,noefs=1756,fails=19221)  fails:9,765,838  wrgs:16,805,687  wck:496.0  ngds:43,681  sols:13  bound:23
 ...resetting restart cutoff to 255
    run3,691  dpts:88..93  robin:FrbaOnDom-First  effs:186,865,994  asgs:(488,noefs=58,fails=255)  fails:9,766,093  wrgs:16,806,067  wck:496.0  ngds:43,695  sols:13  bound:23
    run3,692  dpts:194..199  robin:Wdeg-Last  effs:186,870,325  asgs:(530,noefs=146,fails=267)  fails:9,766,360  wrgs:16,806,392  wck:496.1  ngds:43,712  sols:13  bound:23
    run3,693  dpts:111..120  robin:PickOnDom-Rand  effs:186,874,959  asgs:(657,noefs=84,fails=281)  fails:9,766,641  wrgs:16,806,856  wck:496.1  ngds:43,726  sols:13  bound:23
    run3,694  dpts:172..219  robin:WdegOnDom-First  effs:186,880,850  asgs:(703,noefs=259,fails=295)  fails:9,766,936  wrgs:16,807,363  wck:496.1  ngds:43,729  sols:13  bound:23
    run3,695  dpts:73..79  robin:FrbaOnDom-Last  effs:186,886,661  asgs:(568,noefs=30,fails=309)  fails:9,767,245  wrgs:16,807,832  wck:496.2  ngds:43,747  sols:13  bound:23
    run3,696  dpts:197..201  robin:Wdeg-Rand  effs:186,890,877  asgs:(604,noefs=146,fails=325)  fails:9,767,570  wrgs:16,808,229  wck:496.2  ngds:43,759  sols:13  bound:23
    run3,697  dpts:110..120  robin:PickOnDom-First  effs:186,896,960  asgs:(782,noefs=122,fails=341)  fails:9,767,911  wrgs:16,808,807  wck:496.3  ngds:43,773  sols:13  bound:23
    run3,698  dpts:178..215  robin:WdegOnDom-Last  effs:186,903,706  asgs:(927,noefs=341,fails=358)  fails:9,768,269  wrgs:16,809,505  wck:496.3  ngds:43,780  sols:13  bound:23
    run3,699  dpts:75..83  robin:FrbaOnDom-Rand  effs:186,909,176  asgs:(637,noefs=38,fails=376)  fails:9,768,645  wrgs:16,810,036  wck:496.3  ngds:43,794  sols:13  bound:23
    run3,700  dpts:197..204  robin:Wdeg-First  effs:186,920,689  asgs:(845,noefs=168,fails=395)  fails:9,769,040  wrgs:16,810,651  wck:496.4  ngds:43,808  sols:13  bound:23
    run3,701  dpts:109..118  robin:PickOnDom-Last  effs:186,928,070  asgs:(931,noefs=74,fails=415)  fails:9,769,455  wrgs:16,811,355  wck:496.4  ngds:43,818  sols:13  bound:23
    run3,702  dpts:188..226  robin:WdegOnDom-Rand  effs:186,934,892  asgs:(958,noefs=259,fails=436)  fails:9,769,891  wrgs:16,812,078  wck:496.5  ngds:43,824  sols:13  bound:23
    run3,703  dpts:84..90  robin:FrbaOnDom-First  effs:186,944,787  asgs:(851,noefs=75,fails=457)  fails:9,770,348  wrgs:16,812,820  wck:496.5  ngds:43,838  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,704  dpts:108..115  robin:Wdeg-Last  effs:186,952,330  asgs:(815,noefs=52,fails=480)  fails:9,770,828  wrgs:16,813,469  wck:496.6  ngds:43,850  sols:13  bound:23
    run3,705  dpts:108..117  robin:PickOnDom-Rand  effs:186,957,929  asgs:(697,noefs=43,fails=504)  fails:9,771,332  wrgs:16,814,046  wck:496.6  ngds:43,860  sols:13  bound:23
    run3,706  dpts:110..121  robin:WdegOnDom-First  effs:186,968,188  asgs:(1052,noefs=158,fails=530)  fails:9,771,862  wrgs:16,814,903  wck:496.6  ngds:43,868  sols:13  bound:23
    run3,707  dpts:296..312  robin:FrbaOnDom-Last  effs:186,983,018  asgs:(1322,noefs=314,fails=556)  fails:9,772,418  wrgs:16,815,819  wck:496.7  ngds:43,874  sols:13  bound:23
    run3,708  dpts:203..233  robin:Wdeg-Rand  effs:186,993,584  asgs:(1211,noefs=264,fails=584)  fails:9,773,002  wrgs:16,816,726  wck:496.7  ngds:43,886  sols:13  bound:23
    run3,709  dpts:97..105  robin:PickOnDom-First  effs:187,004,253  asgs:(1272,noefs=121,fails=613)  fails:9,773,615  wrgs:16,817,739  wck:496.8  ngds:43,900  sols:13  bound:23
    run3,710  dpts:211..233  robin:WdegOnDom-Last  effs:187,019,577  asgs:(1673,noefs=354,fails=644)  fails:9,774,259  wrgs:16,818,989  wck:496.9  ngds:43,911  sols:13  bound:23
    run3,711  dpts:232..249  robin:FrbaOnDom-Rand  effs:187,032,210  asgs:(1651,noefs=313,fails=676)  fails:9,774,935  wrgs:16,820,199  wck:496.9  ngds:43,919  sols:13  bound:23
    run3,712  dpts:230..249  robin:Wdeg-First  effs:187,045,861  asgs:(1830,noefs=488,fails=710)  fails:9,775,645  wrgs:16,821,563  wck:497.0  ngds:43,928  sols:13  bound:23
    run3,713  dpts:74..86  robin:PickOnDom-Last  effs:187,061,529  asgs:(1649,noefs=76,fails=745)  fails:9,776,390  wrgs:16,822,938  wck:497.1  ngds:43,940  sols:13  bound:23
    run3,714  dpts:137..240  robin:WdegOnDom-Rand  effs:187,077,831  asgs:(1961,noefs=530,fails=783)  fails:9,777,173  wrgs:16,824,446  wck:497.2  ngds:43,945  sols:13  bound:23
    run3,715  dpts:130..142  robin:FrbaOnDom-First  effs:187,090,470  asgs:(1562,noefs=275,fails=822)  fails:9,777,995  wrgs:16,825,776  wck:497.2  ngds:43,951  sols:13  bound:23
    run3,716  dpts:155..184  robin:Wdeg-Last  effs:187,104,737  asgs:(1898,noefs=263,fails=863)  fails:9,778,858  wrgs:16,827,351  wck:497.4  ngds:43,959  sols:13  bound:23
    run3,717  dpts:96..108  robin:PickOnDom-Rand  effs:187,120,728  asgs:(1915,noefs=158,fails=906)  fails:9,779,764  wrgs:16,828,930  wck:497.4  ngds:43,970  sols:13  bound:23
    run3,718  dpts:132..162  robin:WdegOnDom-First  effs:187,141,307  asgs:(1980,noefs=407,fails=952)  fails:9,780,716  wrgs:16,830,596  wck:497.6  ngds:43,985  sols:13  bound:23
    run3,719  dpts:99..107  robin:FrbaOnDom-Last  effs:187,161,734  asgs:(2149,noefs=55,fails=999)  fails:9,781,715  wrgs:16,832,445  wck:497.7  ngds:44,005  sols:13  bound:23
    run3,720  dpts:203..228  robin:Wdeg-Rand  effs:187,185,643  asgs:(2277,noefs=426,fails=1049)  fails:9,782,764  wrgs:16,834,298  wck:497.8  ngds:44,016  sols:13  bound:23
    run3,721  dpts:96..110  robin:PickOnDom-First  effs:187,204,948  asgs:(2540,noefs=271,fails=1102)  fails:9,783,866  wrgs:16,836,515  wck:497.9  ngds:44,020  sols:13  bound:23
    run3,722  dpts:174..187  robin:WdegOnDom-Last  effs:187,231,191  asgs:(2171,noefs=229,fails=1157)  fails:9,785,023  wrgs:16,838,296  wck:498.0  ngds:44,033  sols:13  bound:23
    run3,723  dpts:105..110  robin:FrbaOnDom-Rand  effs:187,247,801  asgs:(1926,noefs=62,fails=1215)  fails:9,786,238  wrgs:16,840,009  wck:498.1  ngds:44,043  sols:13  bound:23
    run3,724  dpts:172..185  robin:Wdeg-First  effs:187,272,332  asgs:(2394,noefs=358,fails=1275)  fails:9,787,513  wrgs:16,842,089  wck:498.2  ngds:44,053  sols:13  bound:23
    run3,725  dpts:89..111  robin:PickOnDom-Last  effs:187,295,751  asgs:(3036,noefs=143,fails=1339)  fails:9,788,852  wrgs:16,844,454  wck:498.3  ngds:44,065  sols:13  bound:23
    run3,726  dpts:205..213  robin:WdegOnDom-Rand  effs:187,317,118  asgs:(2153,noefs=197,fails=1406)  fails:9,790,258  wrgs:16,846,321  wck:498.4  ngds:44,078  sols:13  bound:23
    run3,727  dpts:90..106  robin:FrbaOnDom-First  effs:187,337,506  asgs:(2769,noefs=388,fails=1476)  fails:9,791,734  wrgs:16,848,666  wck:498.5  ngds:44,093  sols:13  bound:23
    run3,728  dpts:214..223  robin:Wdeg-Last  effs:187,362,335  asgs:(2509,noefs=205,fails=1550)  fails:9,793,284  wrgs:16,850,850  wck:498.6  ngds:44,108  sols:13  bound:23
    run3,729  dpts:79..89  robin:PickOnDom-Rand  effs:187,381,236  asgs:(2482,noefs=157,fails=1628)  fails:9,794,912  wrgs:16,853,080  wck:498.7  ngds:44,131  sols:13  bound:23
    run3,730  dpts:243..257  robin:WdegOnDom-First  effs:187,418,594  asgs:(3508,noefs=636,fails=1709)  fails:9,796,621  wrgs:16,856,021  wck:498.8  ngds:44,141  sols:13  bound:23
    run3,731  dpts:93..101  robin:FrbaOnDom-Last  effs:187,451,621  asgs:(3418,noefs=49,fails=1795)  fails:9,798,416  wrgs:16,859,184  wck:499.0  ngds:44,145  sols:13  bound:23
    run3,732  dpts:248..273  robin:Wdeg-Rand  effs:187,486,350  asgs:(3897,noefs=780,fails=1884)  fails:9,800,300  wrgs:16,862,435  wck:499.2  ngds:44,168  sols:13  bound:23
    run3,733  dpts:84..107  robin:PickOnDom-First  effs:187,522,721  asgs:(4485,noefs=977,fails=1979)  fails:9,802,279  wrgs:16,866,209  wck:499.4  ngds:44,180  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run3,734  dpts:106..117  robin:WdegOnDom-Last  effs:187,561,947  asgs:(3342,noefs=127,fails=2078)  fails:9,804,357  wrgs:16,869,182  wck:499.5  ngds:44,192  sols:13  bound:23
    run3,735  dpts:253..279  robin:FrbaOnDom-Rand  effs:187,604,708  asgs:(4345,noefs=477,fails=2182)  fails:9,806,539  wrgs:16,872,814  wck:499.6  ngds:44,212  sols:13  bound:23
    run3,736  dpts:109..120  robin:Wdeg-First  effs:187,651,171  asgs:(4721,noefs=726,fails=2291)  fails:9,808,830  wrgs:16,876,920  wck:499.8  ngds:44,227  sols:13  bound:23
    run3,737  dpts:108..117  robin:PickOnDom-Last  effs:187,693,090  asgs:(4144,noefs=71,fails=2405)  fails:9,811,235  wrgs:16,880,649  wck:499.9  ngds:44,245  sols:13  bound:23
    run3,738  dpts:214..249  robin:WdegOnDom-Rand  effs:187,743,596  asgs:(5119,noefs=880,fails=2526)  fails:9,813,761  wrgs:16,884,986  wck:500.1  ngds:44,263  sols:13  bound:23
    run3,739  dpts:217..236  robin:FrbaOnDom-First  effs:187,808,098  asgs:(5532,noefs=1124,fails=2652)  fails:9,816,413  wrgs:16,889,847  wck:500.3  ngds:44,275  sols:13  bound:23
    run3,740  dpts:217..246  robin:Wdeg-Last  effs:187,874,872  asgs:(5648,noefs=551,fails=2784)  fails:9,819,197  wrgs:16,894,681  wck:500.6  ngds:44,292  sols:13  bound:23
    run3,741  dpts:96..112  robin:PickOnDom-Rand  effs:187,920,938  asgs:(5754,noefs=310,fails=2924)  fails:9,822,121  wrgs:16,899,459  wck:500.8  ngds:44,298  sols:13  bound:23
    run3,742  dpts:207..233  robin:WdegOnDom-First  effs:188,000,755  asgs:(7984,noefs=2383,fails=3070)  fails:9,825,191  wrgs:16,906,446  wck:501.0  ngds:44,302  sols:13  bound:23
    run3,743  dpts:109..130  robin:FrbaOnDom-Last  effs:188,050,948  asgs:(6303,noefs=372,fails=3223)  fails:9,828,414  wrgs:16,911,839  wck:501.2  ngds:44,316  sols:13  bound:23
    run3,744  dpts:225..249  robin:Wdeg-Rand  effs:188,108,099  asgs:(6228,noefs=790,fails=3385)  fails:9,831,799  wrgs:16,917,298  wck:501.4  ngds:44,333  sols:13  bound:23
    run3,745  dpts:77..88  robin:PickOnDom-First  effs:188,177,127  asgs:(7125,noefs=740,fails=3554)  fails:9,835,353  wrgs:16,923,689  wck:501.7  ngds:44,343  sols:13  bound:23
    run3,746  dpts:127..145  robin:WdegOnDom-Last  effs:188,254,758  asgs:(7556,noefs=727,fails=3732)  fails:9,839,085  wrgs:16,930,109  wck:502.0  ngds:44,351  sols:13  bound:23
    run3,747  dpts:77..95  robin:FrbaOnDom-Rand  effs:188,308,999  asgs:(7207,noefs=795,fails=3918)  fails:9,843,003  wrgs:16,936,366  wck:502.3  ngds:44,362  sols:13  bound:23
    run3,748  dpts:167..192  robin:Wdeg-First  effs:188,402,154  asgs:(10236,noefs=2246,fails=4114)  fails:9,847,117  wrgs:16,944,652  wck:502.7  ngds:44,370  sols:13  bound:23
    run3,749  dpts:93..106  robin:PickOnDom-Last  effs:188,485,292  asgs:(9321,noefs=414,fails=4320)  fails:9,851,437  wrgs:16,952,603  wck:503.1  ngds:44,389  sols:13  bound:23
    run3,750  dpts:151..171  robin:WdegOnDom-Rand  effs:188,552,185  asgs:(7028,noefs=408,fails=4536)  fails:9,855,973  wrgs:16,959,030  wck:503.4  ngds:44,416  sols:13  bound:23
    run3,751  dpts:93..107  robin:FrbaOnDom-First  effs:188,659,330  asgs:(10236,noefs=1174,fails=4763)  fails:9,860,736  wrgs:16,967,632  wck:503.8  ngds:44,426  sols:13  bound:23
    run3,752  dpts:170..185  robin:Wdeg-Last  effs:188,777,317  asgs:(10342,noefs=476,fails=5001)  fails:9,865,737  wrgs:16,976,781  wck:504.3  ngds:44,444  sols:13  bound:23
    run3,753  dpts:91..106  robin:PickOnDom-Rand  effs:188,864,216  asgs:(11075,noefs=920,fails=5251)  fails:9,870,988  wrgs:16,985,805  wck:504.7  ngds:44,455  sols:13  bound:23
    run3,754  dpts:179..207  robin:WdegOnDom-First  effs:188,982,625  asgs:(12306,noefs=2463,fails=5513)  fails:9,876,501  wrgs:16,996,376  wck:505.0  ngds:44,474  sols:13  bound:23
    run3,755  dpts:83..95  robin:FrbaOnDom-Last  effs:189,095,028  asgs:(11633,noefs=151,fails=5789)  fails:9,882,290  wrgs:17,006,365  wck:505.4  ngds:44,494  sols:13  bound:23
    run3,756  dpts:189..215  robin:Wdeg-Rand  effs:189,207,556  asgs:(13045,noefs=1806,fails=6079)  fails:9,888,369  wrgs:17,017,354  wck:505.8  ngds:44,507  sols:13  bound:23
