
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run2,136  dpts:12..59  robin:Wdeg-Rand  effs:88,105,478  asgs:(6797,noefs=0,fails=3933)  fails:3,608,688  wrgs:4,602,955  wck:828.2  ngds:510,610  sols:517  bounds:1..1,192
    run2,137  dpts:86..88  robin:PickOnDom-First  effs:88,114,659  asgs:(4274,noefs=0,fails=4130)  fails:3,612,818  wrgs:4,607,141  wck:828.3  ngds:511,001  sols:517  bounds:1..1,192
    run2,138  dpts:68..78  robin:WdegOnDom-Last  effs:88,237,902  asgs:(6927,noefs=3,fails=4336)  fails:3,617,154  wrgs:4,613,470  wck:829.7  ngds:511,018  sols:517  bounds:1..1,192
    run2,139  dpts:27..74  robin:FrbaOnDom-Rand  effs:88,343,669  asgs:(6804,noefs=1,fails=4553)  fails:3,621,707  wrgs:4,619,820  wck:830.6  ngds:511,036  sols:517  bounds:1..1,192
    run2,140  dpts:7..31  robin:Wdeg-First  effs:88,514,924  asgs:(7666,noefs=0,fails=4781)  fails:3,626,488  wrgs:4,626,972  wck:832.8  ngds:511,061  sols:517  bounds:1..1,192
    run2,141  dpts:39..92  robin:PickOnDom-Last  effs:88,602,662  asgs:(6528,noefs=0,fails=5020)  fails:3,631,508  wrgs:4,633,149  wck:833.5  ngds:511,278  sols:517  bounds:1..1,192
    run2,142  dpts:40..92  robin:WdegOnDom-Rand  effs:88,674,470  asgs:(5400,noefs=0,fails=5271)  fails:3,636,779  wrgs:4,638,457  wck:834.1  ngds:511,818  sols:517  bounds:1..1,192
    run2,143  dpts:33..43  robin:FrbaOnDom-First  effs:88,981,713  asgs:(9661,noefs=0,fails=5534)  fails:3,642,313  wrgs:4,647,082  wck:836.8  ngds:511,837  sols:517  bounds:1..1,192
    run2,144  dpts:21..78  robin:Wdeg-Last  effs:89,142,444  asgs:(5914,noefs=1,fails=5811)  fails:3,648,124  wrgs:4,652,914  wck:837.7  ngds:517,625  sols:517  bounds:1..1,192
    run2,145  dpts:36..65  robin:PickOnDom-Rand  effs:89,498,653  asgs:(11510,noefs=0,fails=6102)  fails:3,654,226  wrgs:4,663,044  wck:841.0  ngds:517,633  sols:517  bounds:1..1,192
    run2,146  dpts:48..85  robin:WdegOnDom-First  effs:89,694,700  asgs:(9488,noefs=0,fails=6407)  fails:3,660,633  wrgs:4,672,079  wck:843.1  ngds:517,647  sols:517  bounds:1..1,192
    run2,147  dpts:44..54  robin:FrbaOnDom-Last  effs:89,944,304  asgs:(10555,noefs=2,fails=6727)  fails:3,667,360  wrgs:4,681,560  wck:844.8  ngds:517,660  sols:517  bounds:1..1,192
    run2,148  dpts:23..78  robin:Wdeg-Rand  effs:90,218,765  asgs:(12352,noefs=0,fails=7064)  fails:3,674,424  wrgs:4,692,690  wck:848.3  ngds:517,671  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,149  dpts:32..43  robin:PickOnDom-First  effs:90,356,415  asgs:(9547,noefs=1,fails=7417)  fails:3,681,841  wrgs:4,701,967  wck:849.9  ngds:517,691  sols:517  bounds:1..1,192
    run2,150  dpts:32..46  robin:WdegOnDom-Last  effs:90,476,343  asgs:(7926,noefs=1,fails=7788)  fails:3,689,629  wrgs:4,709,825  wck:851.1  ngds:519,596  sols:517  bounds:1..1,192
    run2,151  dpts:237..268  robin:FrbaOnDom-Rand  effs:90,618,416  asgs:(11806,noefs=88,fails=8177)  fails:3,697,806  wrgs:4,720,842  wck:852.0  ngds:519,609  sols:517  bounds:1..1,192
    run2,152  dpts:40..48  robin:Wdeg-First  effs:90,753,159  asgs:(10407,noefs=1,fails=8586)  fails:3,706,392  wrgs:4,731,200  wck:853.3  ngds:521,258  sols:517  bounds:1..1,192
    run2,153  dpts:27..65  robin:PickOnDom-Last  effs:90,938,285  asgs:(10463,noefs=0,fails=9015)  fails:3,715,407  wrgs:4,741,204  wck:855.4  ngds:522,269  sols:517  bounds:1..1,192
    run2,154  dpts:39..44  robin:WdegOnDom-Rand  effs:90,967,486  asgs:(9528,noefs=0,fails=9466)  fails:3,724,873  wrgs:4,750,692  wck:855.6  ngds:522,563  sols:517  bounds:1..1,192
    run2,155  dpts:229..267  robin:FrbaOnDom-First  effs:91,171,764  asgs:(14562,noefs=88,fails=9939)  fails:3,734,812  wrgs:4,764,352  wck:856.4  ngds:522,596  sols:517  bounds:1..1,192
    run2,156  dpts:47..63  robin:Wdeg-Last  effs:91,223,423  asgs:(10520,noefs=1,fails=10436)  fails:3,745,248  wrgs:4,774,810  wck:857.2  ngds:523,594  sols:517  bounds:1..1,192
    run2,157  dpts:25..86  robin:PickOnDom-Rand  effs:91,263,451  asgs:(11305,noefs=1,fails=10958)  fails:3,756,206  wrgs:4,786,004  wck:857.5  ngds:524,202  sols:517  bounds:1..1,192
    run2,158  dpts:46..62  robin:WdegOnDom-First  effs:91,645,153  asgs:(16284,noefs=1,fails=11506)  fails:3,767,712  wrgs:4,801,271  wck:861.5  ngds:524,217  sols:517  bounds:1..1,192
    run2,159  dpts:98..190  robin:FrbaOnDom-Last  effs:91,902,067  asgs:(17772,noefs=43,fails=12082)  fails:3,779,794  wrgs:4,816,874  wck:863.3  ngds:524,230  sols:517  bounds:1..1,192
    run2,160  dpts:13..34  robin:Wdeg-Rand  effs:92,104,948  asgs:(13029,noefs=3,fails=12686)  fails:3,792,480  wrgs:4,829,870  wck:864.2  ngds:524,449  sols:517  bounds:1..1,192
 ...resetting restart cutoff to 170
    run2,161  dpts:31..78  robin:PickOnDom-First  effs:92,110,496  asgs:(293,noefs=0,fails=170)  fails:3,792,650  wrgs:4,830,078  wck:864.3  ngds:524,552  sols:517  bounds:1..1,192
    run2,162  dpts:73..73  robin:WdegOnDom-Last  effs:92,114,828  asgs:(251,noefs=0,fails=178)  fails:3,792,828  wrgs:4,830,256  wck:864.4  ngds:524,730  sols:517  bounds:1..1,192
    run2,163  dpts:195..203  robin:FrbaOnDom-Rand  effs:92,119,153  asgs:(489,noefs=49,fails=187)  fails:3,793,015  wrgs:4,830,519  wck:864.4  ngds:524,741  sols:517  bounds:1..1,192
    run2,164  dpts:13..32  robin:Wdeg-First  effs:92,124,038  asgs:(306,noefs=0,fails=196)  fails:3,793,211  wrgs:4,830,790  wck:864.5  ngds:524,838  sols:517  bounds:1..1,192
    run2,165  dpts:34..89  robin:PickOnDom-Last  effs:92,132,274  asgs:(413,noefs=0,fails=206)  fails:3,793,417  wrgs:4,831,101  wck:864.6  ngds:524,861  sols:517  bounds:1..1,192
    run2,166  dpts:75..83  robin:WdegOnDom-Rand  effs:92,140,421  asgs:(418,noefs=0,fails=216)  fails:3,793,633  wrgs:4,831,422  wck:864.7  ngds:524,870  sols:517  bounds:1..1,192
    run2,167  dpts:88..94  robin:FrbaOnDom-First  effs:92,151,804  asgs:(462,noefs=12,fails=227)  fails:3,793,860  wrgs:4,831,762  wck:864.7  ngds:524,874  sols:517  bounds:1..1,192
    run2,168  dpts:45..53  robin:Wdeg-Last  effs:92,156,698  asgs:(348,noefs=1,fails=239)  fails:3,794,099  wrgs:4,832,048  wck:864.8  ngds:524,888  sols:517  bounds:1..1,192
    run2,169  dpts:35..60  robin:PickOnDom-Rand  effs:92,166,984  asgs:(484,noefs=0,fails=251)  fails:3,794,350  wrgs:4,832,448  wck:864.9  ngds:524,901  sols:517  bounds:1..1,192
    run2,170  dpts:51..76  robin:WdegOnDom-First  effs:92,177,475  asgs:(511,noefs=0,fails=263)  fails:3,794,613  wrgs:4,832,874  wck:865.0  ngds:524,919  sols:517  bounds:1..1,192
    run2,171  dpts:55..60  robin:FrbaOnDom-Last  effs:92,192,774  asgs:(560,noefs=0,fails=276)  fails:3,794,889  wrgs:4,833,352  wck:865.1  ngds:524,932  sols:517  bounds:1..1,192
    run2,172  dpts:32..43  robin:Wdeg-Rand  effs:92,198,795  asgs:(359,noefs=0,fails=290)  fails:3,795,179  wrgs:4,833,674  wck:865.2  ngds:525,068  sols:517  bounds:1..1,192
    run2,173  dpts:31..78  robin:PickOnDom-First  effs:92,208,085  asgs:(498,noefs=0,fails=305)  fails:3,795,484  wrgs:4,834,088  wck:865.3  ngds:525,091  sols:517  bounds:1..1,192
    run2,174  dpts:54..62  robin:WdegOnDom-Last  effs:92,223,330  asgs:(644,noefs=0,fails=320)  fails:3,795,804  wrgs:4,834,648  wck:865.5  ngds:525,100  sols:517  bounds:1..1,192
    run2,175  dpts:47..52  robin:FrbaOnDom-Rand  effs:92,238,890  asgs:(628,noefs=0,fails=336)  fails:3,796,140  wrgs:4,835,176  wck:865.6  ngds:525,108  sols:517  bounds:1..1,192
    run2,176  dpts:31..35  robin:Wdeg-First  effs:92,243,452  asgs:(392,noefs=0,fails=353)  fails:3,796,493  wrgs:4,835,536  wck:865.7  ngds:525,187  sols:517  bounds:1..1,192
    run2,177  dpts:47..93  robin:PickOnDom-Last  effs:92,252,906  asgs:(466,noefs=0,fails=371)  fails:3,796,864  wrgs:4,835,909  wck:865.7  ngds:525,556  sols:517  bounds:1..1,192
    run2,178  dpts:50..57  robin:WdegOnDom-Rand  effs:92,271,456  asgs:(732,noefs=0,fails=389)  fails:3,797,253  wrgs:4,836,533  wck:866.0  ngds:525,566  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,179  dpts:227..253  robin:FrbaOnDom-First  effs:92,278,865  asgs:(826,noefs=87,fails=409)  fails:3,797,662  wrgs:4,837,094  wck:866.0  ngds:525,590  sols:517  bounds:1..1,192
    run2,180  dpts:33..35  robin:Wdeg-Last  effs:92,289,089  asgs:(464,noefs=1,fails=429)  fails:3,798,091  wrgs:4,837,525  wck:866.1  ngds:526,008  sols:517  bounds:1..1,192
    run2,181  dpts:32..56  robin:PickOnDom-Rand  effs:92,301,407  asgs:(598,noefs=1,fails=451)  fails:3,798,542  wrgs:4,838,057  wck:866.3  ngds:526,236  sols:517  bounds:1..1,192
    run2,182  dpts:42..48  robin:WdegOnDom-First  effs:92,304,032  asgs:(521,noefs=1,fails=473)  fails:3,799,015  wrgs:4,838,530  wck:866.3  ngds:526,709  sols:517  bounds:1..1,192
    run2,183  dpts:250..264  robin:FrbaOnDom-Last  effs:92,311,796  asgs:(953,noefs=87,fails=497)  fails:3,799,512  wrgs:4,839,152  wck:866.3  ngds:526,723  sols:517  bounds:1..1,192
    run2,184  dpts:20..35  robin:Wdeg-Rand  effs:92,313,900  asgs:(557,noefs=0,fails=522)  fails:3,800,034  wrgs:4,839,675  wck:866.3  ngds:527,222  sols:517  bounds:1..1,192
    run2,185  dpts:45..64  robin:PickOnDom-First  effs:92,321,821  asgs:(613,noefs=0,fails=548)  fails:3,800,582  wrgs:4,840,225  wck:866.4  ngds:527,342  sols:517  bounds:1..1,192
    run2,186  dpts:39..50  robin:WdegOnDom-Last  effs:92,337,690  asgs:(755,noefs=0,fails=575)  fails:3,801,157  wrgs:4,840,905  wck:866.6  ngds:527,470  sols:517  bounds:1..1,192
    run2,187  dpts:233..245  robin:FrbaOnDom-Rand  effs:92,347,279  asgs:(1124,noefs=87,fails=604)  fails:3,801,761  wrgs:4,841,734  wck:866.7  ngds:527,480  sols:517  bounds:1..1,192
    run2,188  dpts:6..19  robin:Wdeg-First  effs:92,351,437  asgs:(658,noefs=0,fails=634)  fails:3,802,395  wrgs:4,842,377  wck:866.7  ngds:527,641  sols:517  bounds:1..1,192
    run2,189  dpts:49..62  robin:PickOnDom-Last  effs:92,360,755  asgs:(803,noefs=0,fails=666)  fails:3,803,061  wrgs:4,843,112  wck:866.9  ngds:528,203  sols:517  bounds:1..1,192
    run2,190  dpts:27..61  robin:WdegOnDom-Rand  effs:92,363,477  asgs:(761,noefs=0,fails=699)  fails:3,803,760  wrgs:4,843,813  wck:866.9  ngds:528,793  sols:517  bounds:1..1,192
    run2,191  dpts:178..188  robin:FrbaOnDom-First  effs:92,377,000  asgs:(1212,noefs=48,fails=734)  fails:3,804,494  wrgs:4,844,807  wck:867.0  ngds:528,811  sols:517  bounds:1..1,192
    run2,192  dpts:49..51  robin:Wdeg-Last  effs:92,379,585  asgs:(824,noefs=1,fails=771)  fails:3,805,265  wrgs:4,845,581  wck:867.0  ngds:529,038  sols:517  bounds:1..1,192
    run2,193  dpts:36..83  robin:PickOnDom-Rand  effs:92,409,917  asgs:(1287,noefs=1,fails=810)  fails:3,806,075  wrgs:4,846,690  wck:867.3  ngds:529,401  sols:517  bounds:1..1,192
    run2,194  dpts:27..68  robin:WdegOnDom-First  effs:92,424,448  asgs:(1232,noefs=0,fails=850)  fails:3,806,925  wrgs:4,847,846  wck:867.5  ngds:529,456  sols:517  bounds:1..1,192
    run2,195  dpts:30..105  robin:FrbaOnDom-Last  effs:92,473,621  asgs:(1672,noefs=10,fails=893)  fails:3,807,818  wrgs:4,849,193  wck:867.8  ngds:529,464  sols:517  bounds:1..1,192
    run2,196  dpts:13..23  robin:Wdeg-Rand  effs:92,476,714  asgs:(962,noefs=0,fails=937)  fails:3,808,755  wrgs:4,850,142  wck:867.8  ngds:529,573  sols:517  bounds:1..1,192
    run2,197  dpts:33..41  robin:PickOnDom-First  effs:92,525,650  asgs:(1722,noefs=0,fails=984)  fails:3,809,739  wrgs:4,851,674  wck:868.3  ngds:529,581  sols:517  bounds:1..1,192
    run2,198  dpts:19..27  robin:WdegOnDom-Last  effs:92,610,873  asgs:(1825,noefs=0,fails=1033)  fails:3,810,772  wrgs:4,853,368  wck:869.0  ngds:529,591  sols:517  bounds:1..1,192
    run2,199  dpts:28..67  robin:FrbaOnDom-Rand  effs:92,651,111  asgs:(1911,noefs=4,fails=1085)  fails:3,811,857  wrgs:4,855,062  wck:869.4  ngds:529,610  sols:517  bounds:1..1,192
    run2,200  dpts:10..11  robin:Wdeg-First  effs:92,673,264  asgs:(1150,noefs=0,fails=1139)  fails:3,812,996  wrgs:4,856,202  wck:869.6  ngds:530,467  sols:517  bounds:1..1,192
    run2,201  dpts:13..20  robin:PickOnDom-Last  effs:92,755,922  asgs:(2153,noefs=0,fails=1196)  fails:3,814,192  wrgs:4,858,132  wck:870.2  ngds:530,482  sols:517  bounds:1..1,192
    run2,202  dpts:28..94  robin:WdegOnDom-Rand  effs:92,785,579  asgs:(1831,noefs=0,fails=1256)  fails:3,815,448  wrgs:4,859,784  wck:870.5  ngds:530,515  sols:517  bounds:1..1,192
    run2,203  dpts:44..90  robin:FrbaOnDom-First  effs:92,820,013  asgs:(2122,noefs=7,fails=1319)  fails:3,816,767  wrgs:4,861,757  wck:870.8  ngds:530,526  sols:517  bounds:1..1,192
    run2,204  dpts:23..67  robin:Wdeg-Last  effs:92,851,141  asgs:(1678,noefs=1,fails=1385)  fails:3,818,152  wrgs:4,863,368  wck:870.9  ngds:530,791  sols:517  bounds:1..1,192
    run2,205  dpts:18..42  robin:PickOnDom-Rand  effs:92,893,469  asgs:(2693,noefs=0,fails=1454)  fails:3,819,606  wrgs:4,865,741  wck:871.4  ngds:530,812  sols:517  bounds:1..1,192
    run2,206  dpts:38..86  robin:WdegOnDom-First  effs:92,903,018  asgs:(1646,noefs=0,fails=1527)  fails:3,821,133  wrgs:4,867,296  wck:871.5  ngds:531,108  sols:517  bounds:1..1,192
    run2,207  dpts:31..41  robin:FrbaOnDom-Last  effs:92,966,999  asgs:(2850,noefs=0,fails=1603)  fails:3,822,736  wrgs:4,869,781  wck:872.1  ngds:531,120  sols:517  bounds:1..1,192
    run2,208  dpts:49..66  robin:Wdeg-Rand  effs:93,011,508  asgs:(2685,noefs=0,fails=1684)  fails:3,824,420  wrgs:4,872,212  wck:872.6  ngds:531,131  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,209  dpts:41..43  robin:PickOnDom-First  effs:93,025,318  asgs:(1858,noefs=1,fails=1768)  fails:3,826,188  wrgs:4,874,029  wck:872.8  ngds:531,200  sols:517  bounds:1..1,192
    run2,210  dpts:32..49  robin:WdegOnDom-Last  effs:93,047,716  asgs:(1909,noefs=1,fails=1856)  fails:3,828,044  wrgs:4,875,889  wck:873.0  ngds:531,999  sols:517  bounds:1..1,192
    run2,211  dpts:241..256  robin:FrbaOnDom-Rand  effs:93,080,655  asgs:(3038,noefs=89,fails=1949)  fails:3,829,993  wrgs:4,878,529  wck:873.2  ngds:532,018  sols:517  bounds:1..1,192
    run2,212  dpts:41..48  robin:Wdeg-First  effs:93,095,889  asgs:(2098,noefs=1,fails=2046)  fails:3,832,039  wrgs:4,880,581  wck:873.4  ngds:532,300  sols:517  bounds:1..1,192
    run2,213  dpts:37..44  robin:PickOnDom-Last  effs:93,142,297  asgs:(2424,noefs=0,fails=2149)  fails:3,834,188  wrgs:4,882,899  wck:873.8  ngds:532,313  sols:517  bounds:1..1,192
    run2,214  dpts:45..49  robin:WdegOnDom-Rand  effs:93,148,690  asgs:(2308,noefs=1,fails=2256)  fails:3,836,444  wrgs:4,885,160  wck:873.8  ngds:532,638  sols:517  bounds:1..1,192
    run2,215  dpts:228..241  robin:FrbaOnDom-First  effs:93,215,049  asgs:(4075,noefs=89,fails=2369)  fails:3,838,813  wrgs:4,888,805  wck:874.4  ngds:532,647  sols:517  bounds:1..1,192
    run2,216  dpts:43..49  robin:Wdeg-Last  effs:93,262,965  asgs:(2542,noefs=1,fails=2488)  fails:3,841,301  wrgs:4,891,299  wck:874.6  ngds:535,116  sols:517  bounds:1..1,192
    run2,217  dpts:51..62  robin:PickOnDom-Rand  effs:93,290,694  asgs:(2680,noefs=0,fails=2612)  fails:3,843,913  wrgs:4,893,918  wck:875.0  ngds:535,196  sols:517  bounds:1..1,192
    run2,218  dpts:15..48  robin:WdegOnDom-First  effs:93,369,987  asgs:(3909,noefs=3,fails=2743)  fails:3,846,656  wrgs:4,897,614  wck:875.8  ngds:535,596  sols:517  bounds:1..1,192
    run2,219  dpts:187..208  robin:FrbaOnDom-Last  effs:93,422,243  asgs:(4346,noefs=42,fails=2880)  fails:3,849,536  wrgs:4,901,583  wck:876.1  ngds:535,618  sols:517  bounds:1..1,192
    run2,220  dpts:20..53  robin:Wdeg-Rand  effs:93,532,081  asgs:(3137,noefs=0,fails=3024)  fails:3,852,560  wrgs:4,904,664  wck:877.6  ngds:535,828  sols:517  bounds:1..1,192
    run2,221  dpts:33..69  robin:PickOnDom-First  effs:93,626,908  asgs:(4349,noefs=0,fails=3175)  fails:3,855,735  wrgs:4,908,867  wck:878.5  ngds:535,848  sols:517  bounds:1..1,192
    run2,222  dpts:63..77  robin:WdegOnDom-Last  effs:93,659,987  asgs:(3660,noefs=0,fails=3334)  fails:3,859,069  wrgs:4,912,435  wck:878.9  ngds:536,031  sols:517  bounds:1..1,192
    run2,223  dpts:94..208  robin:FrbaOnDom-Rand  effs:93,739,800  asgs:(5129,noefs=56,fails=3500)  fails:3,862,569  wrgs:4,917,185  wck:879.4  ngds:536,053  sols:517  bounds:1..1,192
    run2,224  dpts:18..36  robin:Wdeg-First  effs:93,845,186  asgs:(5227,noefs=0,fails=3675)  fails:3,866,244  wrgs:4,922,234  wck:880.5  ngds:536,518  sols:517  bounds:1..1,192
    run2,225  dpts:79..90  robin:PickOnDom-Last  effs:93,919,506  asgs:(5088,noefs=0,fails=3859)  fails:3,870,103  wrgs:4,926,942  wck:881.1  ngds:536,533  sols:517  bounds:1..1,192
    run2,226  dpts:39..68  robin:WdegOnDom-Rand  effs:93,989,650  asgs:(4371,noefs=1,fails=4052)  fails:3,874,155  wrgs:4,931,242  wck:881.5  ngds:536,552  sols:517  bounds:1..1,192
    run2,227  dpts:72..110  robin:FrbaOnDom-First  effs:94,131,893  asgs:(6348,noefs=20,fails=4255)  fails:3,878,410  wrgs:4,937,236  wck:882.3  ngds:536,561  sols:517  bounds:1..1,192
    run2,228  dpts:24..36  robin:Wdeg-Last  effs:94,289,026  asgs:(6552,noefs=1,fails=4468)  fails:3,882,878  wrgs:4,943,136  wck:883.5  ngds:536,569  sols:517  bounds:1..1,192
    run2,229  dpts:61..76  robin:PickOnDom-Rand  effs:94,427,331  asgs:(7665,noefs=0,fails=4691)  fails:3,887,569  wrgs:4,950,144  wck:885.3  ngds:536,586  sols:517  bounds:1..1,192
    run2,230  dpts:50..75  robin:WdegOnDom-First  effs:94,567,519  asgs:(8344,noefs=31,fails=4926)  fails:3,892,495  wrgs:4,958,173  wck:887.0  ngds:536,598  sols:517  bounds:1..1,192
    run2,231  dpts:50..61  robin:FrbaOnDom-Last  effs:94,787,825  asgs:(8150,noefs=0,fails=5172)  fails:3,897,667  wrgs:4,965,960  wck:888.9  ngds:536,616  sols:517  bounds:1..1,192
    run2,232  dpts:16..32  robin:Wdeg-Rand  effs:95,316,303  asgs:(10980,noefs=0,fails=5431)  fails:3,903,098  wrgs:4,975,485  wck:893.1  ngds:536,627  sols:517  bounds:1..1,192
    run2,233  dpts:23..32  robin:PickOnDom-First  effs:95,976,595  asgs:(10997,noefs=0,fails=5702)  fails:3,908,800  wrgs:4,986,051  wck:898.0  ngds:536,644  sols:517  bounds:1..1,192
    run2,234  dpts:65..73  robin:WdegOnDom-Last  effs:96,046,501  asgs:(11942,noefs=1,fails=5987)  fails:3,914,787  wrgs:4,997,923  wck:898.3  ngds:542,448  sols:517  bounds:1..1,192
    run2,235  dpts:56..138  robin:FrbaOnDom-Rand  effs:96,152,892  asgs:(10246,noefs=21,fails=6287)  fails:3,921,074  wrgs:5,007,294  wck:899.1  ngds:542,473  sols:517  bounds:1..1,192
    run2,236  dpts:21..64  robin:Wdeg-First  effs:96,278,181  asgs:(6969,noefs=2,fails=6601)  fails:3,927,675  wrgs:5,014,175  wck:900.2  ngds:543,010  sols:517  bounds:1..1,192
    run2,237  dpts:26..69  robin:PickOnDom-Last  effs:96,470,214  asgs:(11879,noefs=0,fails=6931)  fails:3,934,606  wrgs:5,024,903  wck:902.4  ngds:543,033  sols:517  bounds:1..1,192
    run2,238  dpts:56..66  robin:WdegOnDom-Rand  effs:96,561,144  asgs:(7490,noefs=0,fails=7278)  fails:3,941,884  wrgs:5,032,324  wck:903.8  ngds:549,665  sols:517  bounds:1..1,192
 ...resetting heuristics data (nValues:585,570 - nSingletons:0 - nEntailed:2)
    run2,239  dpts:225..248  robin:FrbaOnDom-First  effs:96,880,047  asgs:(12440,noefs=93,fails=7642)  fails:3,949,526  wrgs:5,043,636  wck:906.9  ngds:549,677  sols:517  bounds:1..1,192
    run2,240  dpts:32..50  robin:Wdeg-Last  effs:97,043,336  asgs:(8108,noefs=1,fails=8024)  fails:3,957,550  wrgs:5,051,681  wck:908.2  ngds:556,699  sols:517  bounds:1..1,192
    run2,241  dpts:33..50  robin:PickOnDom-Rand  effs:97,138,425  asgs:(8523,noefs=1,fails=8425)  fails:3,965,975  wrgs:5,060,145  wck:909.5  ngds:557,267  sols:517  bounds:1..1,192
    run2,242  dpts:41..47  robin:WdegOnDom-First  effs:97,174,254  asgs:(8980,noefs=1,fails=8846)  fails:3,974,821  wrgs:5,069,083  wck:909.8  ngds:557,624  sols:517  bounds:1..1,192
    run2,243  dpts:228..245  robin:FrbaOnDom-Last  effs:97,429,341  asgs:(14367,noefs=95,fails=9289)  fails:3,984,110  wrgs:5,082,017  wck:911.7  ngds:557,640  sols:517  bounds:1..1,192
    run2,244  dpts:44..50  robin:Wdeg-Rand  effs:97,457,158  asgs:(9811,noefs=0,fails=9753)  fails:3,993,863  wrgs:5,091,782  wck:911.9  ngds:558,988  sols:517  bounds:1..1,192
    run2,245  dpts:50..61  robin:PickOnDom-First  effs:98,103,088  asgs:(18744,noefs=0,fails=10241)  fails:4,004,104  wrgs:5,109,395  wck:919.9  ngds:559,007  sols:517  bounds:1..1,192
    run2,246  dpts:34..47  robin:WdegOnDom-Last  effs:98,516,234  asgs:(18037,noefs=15,fails=10753)  fails:4,014,857  wrgs:5,125,743  wck:924.9  ngds:559,026  sols:517  bounds:1..1,192
    run2,247  dpts:148..198  robin:FrbaOnDom-Rand  effs:98,734,428  asgs:(16952,noefs=57,fails=11290)  fails:4,026,147  wrgs:5,141,557  wck:926.1  ngds:559,042  sols:517  bounds:1..1,192
    run2,248  dpts:5..50  robin:Wdeg-First  effs:98,977,408  asgs:(12699,noefs=6,fails=11855)  fails:4,038,002  wrgs:5,154,186  wck:928.6  ngds:560,169  sols:517  bounds:1..1,192
    run2,249  dpts:25..78  robin:PickOnDom-Last  effs:99,343,395  asgs:(19060,noefs=0,fails=12448)  fails:4,050,450  wrgs:5,171,332  wck:932.7  ngds:560,277  sols:517  bounds:1..1,192
    run2,250  dpts:46..58  robin:WdegOnDom-Rand  effs:99,711,135  asgs:(19357,noefs=0,fails=13070)  fails:4,063,520  wrgs:5,189,324  wck:936.8  ngds:560,293  sols:517  bounds:1..1,192
 ...resetting restart cutoff to 175
    run2,251  dpts:167..195  robin:FrbaOnDom-First  effs:99,715,162  asgs:(451,noefs=54,fails=175)  fails:4,063,695  wrgs:5,189,565  wck:936.8  ngds:560,306  sols:517  bounds:1..1,192
    run2,252  dpts:65..66  robin:Wdeg-Last  effs:99,717,672  asgs:(249,noefs=1,fails=183)  fails:4,063,878  wrgs:5,189,748  wck:936.8  ngds:560,489  sols:517  bounds:1..1,192
    run2,253  dpts:17..60  robin:PickOnDom-Rand  effs:99,723,266  asgs:(295,noefs=0,fails=192)  fails:4,064,070  wrgs:5,189,999  wck:936.9  ngds:560,497  sols:517  bounds:1..1,192
