
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run1,115  dpts:638..1309  robin:FrbaOnDom-Last  effs:551,861,123  asgs:(2364,noefs=273,fails=577)  fails:1,435,970  wrgs:2,514,354  wck:820.1  ngds:11,469  sols:15  bound:13
    run1,116  dpts:15..52  robin:Wdeg-Rand  effs:552,302,000  asgs:(762,noefs=0,fails=606)  fails:1,436,576  wrgs:2,515,081  wck:820.5  ngds:11,511  sols:15  bound:13
    run1,117  dpts:92..101  robin:PickOnDom-First  effs:552,416,941  asgs:(1413,noefs=5,fails=637)  fails:1,437,213  wrgs:2,516,253  wck:820.8  ngds:11,521  sols:15  bound:13
    run1,118  dpts:240..267  robin:WdegOnDom-Last  effs:552,649,703  asgs:(2225,noefs=0,fails=668)  fails:1,437,881  wrgs:2,517,782  wck:821.3  ngds:11,528  sols:15  bound:13
    run1,119  dpts:2196..2224  robin:FrbaOnDom-Rand  effs:552,822,936  asgs:(3687,noefs=1036,fails=702)  fails:1,438,583  wrgs:2,518,996  wck:822.0  ngds:11,532  sols:15  bound:13
    run1,120  dpts:23..35  robin:Wdeg-First  effs:552,990,563  asgs:(1662,noefs=0,fails=737)  fails:1,439,320  wrgs:2,520,450  wck:822.3  ngds:11,537  sols:15  bound:13
    run1,121  dpts:79..96  robin:PickOnDom-Last  effs:553,515,309  asgs:(1019,noefs=4,fails=774)  fails:1,440,094  wrgs:2,521,371  wck:822.8  ngds:11,572  sols:15  bound:13
    run1,122  dpts:235..272  robin:WdegOnDom-Rand  effs:554,508,087  asgs:(1201,noefs=0,fails=813)  fails:1,440,907  wrgs:2,522,292  wck:823.8  ngds:11,577  sols:15  bound:13
    run1,123  dpts:1196..1228  robin:FrbaOnDom-First  effs:554,653,290  asgs:(2726,noefs=430,fails=853)  fails:1,441,760  wrgs:2,523,674  wck:824.3  ngds:11,594  sols:15  bound:13
    run1,124  dpts:32..42  robin:Wdeg-Last  effs:555,368,587  asgs:(1240,noefs=0,fails=896)  fails:1,442,656  wrgs:2,524,810  wck:825.1  ngds:11,630  sols:15  bound:13
    run1,125  dpts:81..100  robin:PickOnDom-Rand  effs:555,836,191  asgs:(1194,noefs=6,fails=941)  fails:1,443,597  wrgs:2,525,903  wck:825.5  ngds:11,638  sols:15  bound:13
    run1,126  dpts:229..266  robin:WdegOnDom-First  effs:556,524,089  asgs:(1620,noefs=0,fails=988)  fails:1,444,585  wrgs:2,527,187  wck:826.3  ngds:11,643  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,127  dpts:63..157  robin:FrbaOnDom-Last  effs:556,922,950  asgs:(1925,noefs=35,fails=1037)  fails:1,445,622  wrgs:2,528,521  wck:826.9  ngds:11,652  sols:15  bound:13
    run1,128  dpts:101..137  robin:Wdeg-Rand  effs:557,206,732  asgs:(2595,noefs=0,fails=1089)  fails:1,446,711  wrgs:2,530,613  wck:827.4  ngds:11,658  sols:15  bound:13
    run1,129  dpts:107..126  robin:PickOnDom-First  effs:557,557,631  asgs:(2361,noefs=0,fails=1144)  fails:1,447,855  wrgs:2,532,629  wck:827.9  ngds:11,666  sols:15  bound:13
    run1,130  dpts:111..147  robin:WdegOnDom-Last  effs:557,966,507  asgs:(4389,noefs=16,fails=1201)  fails:1,449,056  wrgs:2,536,038  wck:828.5  ngds:11,671  sols:15  bound:13
    run1,131  dpts:320..534  robin:FrbaOnDom-Rand  effs:558,204,468  asgs:(3391,noefs=181,fails=1261)  fails:1,450,317  wrgs:2,538,577  wck:829.0  ngds:11,688  sols:15  bound:13
    run1,132  dpts:97..126  robin:Wdeg-First  effs:559,260,166  asgs:(1699,noefs=0,fails=1324)  fails:1,451,641  wrgs:2,540,156  wck:830.1  ngds:11,703  sols:15  bound:13
    run1,133  dpts:416..438  robin:PickOnDom-Last  effs:559,513,123  asgs:(3333,noefs=149,fails=1390)  fails:1,453,031  wrgs:2,542,785  wck:830.6  ngds:11,722  sols:15  bound:13
    run1,134  dpts:319..472  robin:WdegOnDom-Rand  effs:560,049,013  asgs:(3524,noefs=94,fails=1460)  fails:1,454,491  wrgs:2,545,581  wck:831.4  ngds:11,733  sols:15  bound:13
    run1,135  dpts:287..640  robin:FrbaOnDom-First  effs:560,343,129  asgs:(4085,noefs=195,fails=1533)  fails:1,456,024  wrgs:2,548,815  wck:832.1  ngds:11,739  sols:15  bound:13
    run1,136  dpts:30..56  robin:Wdeg-Last  effs:561,326,611  asgs:(2415,noefs=0,fails=1609)  fails:1,457,633  wrgs:2,550,990  wck:833.2  ngds:11,776  sols:15  bound:13
    run1,137  dpts:330..408  robin:PickOnDom-Rand  effs:561,657,697  asgs:(3841,noefs=129,fails=1690)  fails:1,459,323  wrgs:2,553,975  wck:833.9  ngds:11,781  sols:15  bound:13
    run1,138  dpts:200..222  robin:WdegOnDom-First  effs:563,061,423  asgs:(2520,noefs=0,fails=1774)  fails:1,461,097  wrgs:2,556,211  wck:835.5  ngds:11,786  sols:15  bound:13
    run1,139  dpts:693..1258  robin:FrbaOnDom-Last  effs:563,392,105  asgs:(4287,noefs=1179,fails=1863)  fails:1,462,960  wrgs:2,559,709  wck:836.1  ngds:11,790  sols:15  bound:13
    run1,140  dpts:19..28  robin:Wdeg-Rand  effs:563,850,704  asgs:(4053,noefs=0,fails=1956)  fails:1,464,916  wrgs:2,563,194  wck:837.0  ngds:11,809  sols:15  bound:13
    run1,141  dpts:258..270  robin:PickOnDom-First  effs:565,102,057  asgs:(3169,noefs=51,fails=2054)  fails:1,466,970  wrgs:2,566,023  wck:838.4  ngds:11,822  sols:15  bound:13
    run1,142  dpts:194..214  robin:WdegOnDom-Last  effs:566,633,805  asgs:(2809,noefs=0,fails=2157)  fails:1,469,127  wrgs:2,568,579  wck:840.0  ngds:11,840  sols:15  bound:13
    run1,143  dpts:833..890  robin:FrbaOnDom-Rand  effs:567,154,476  asgs:(5371,noefs=211,fails=2265)  fails:1,471,392  wrgs:2,572,466  wck:841.0  ngds:11,873  sols:15  bound:13
    run1,144  dpts:21..30  robin:Wdeg-First  effs:567,593,558  asgs:(4594,noefs=0,fails=2378)  fails:1,473,770  wrgs:2,576,490  wck:841.8  ngds:11,890  sols:15  bound:13
    run1,145  dpts:193..205  robin:PickOnDom-Last  effs:568,038,423  asgs:(5070,noefs=16,fails=2497)  fails:1,476,267  wrgs:2,580,797  wck:842.7  ngds:11,906  sols:15  bound:13
    run1,146  dpts:208..230  robin:WdegOnDom-Rand  effs:570,226,270  asgs:(4557,noefs=0,fails=2622)  fails:1,478,889  wrgs:2,584,748  wck:845.5  ngds:11,912  sols:15  bound:13
    run1,147  dpts:648..789  robin:FrbaOnDom-First  effs:570,837,710  asgs:(6403,noefs=111,fails=2753)  fails:1,481,642  wrgs:2,589,893  wck:846.7  ngds:11,930  sols:15  bound:13
    run1,148  dpts:12..27  robin:Wdeg-Last  effs:571,237,910  asgs:(5113,noefs=0,fails=2891)  fails:1,484,533  wrgs:2,594,363  wck:847.4  ngds:11,960  sols:15  bound:13
    run1,149  dpts:117..128  robin:PickOnDom-Rand  effs:573,035,463  asgs:(4100,noefs=2,fails=3035)  fails:1,487,568  wrgs:2,598,204  wck:849.4  ngds:11,973  sols:15  bound:13
    run1,150  dpts:145..188  robin:WdegOnDom-First  effs:573,778,006  asgs:(10835,noefs=0,fails=3187)  fails:1,490,755  wrgs:2,606,600  wck:851.1  ngds:11,979  sols:15  bound:13
    run1,151  dpts:216..402  robin:FrbaOnDom-Last  effs:574,158,008  asgs:(6116,noefs=77,fails=3346)  fails:1,494,101  wrgs:2,611,576  wck:852.0  ngds:11,988  sols:15  bound:13
    run1,152  dpts:21..38  robin:Wdeg-Rand  effs:575,274,676  asgs:(6322,noefs=0,fails=3514)  fails:1,497,615  wrgs:2,617,213  wck:853.5  ngds:12,000  sols:15  bound:13
    run1,153  dpts:99..113  robin:PickOnDom-First  effs:577,237,452  asgs:(5491,noefs=0,fails=3689)  fails:1,501,304  wrgs:2,622,306  wck:855.9  ngds:12,017  sols:15  bound:13
    run1,154  dpts:209..266  robin:WdegOnDom-Last  effs:579,827,242  asgs:(9722,noefs=0,fails=3874)  fails:1,505,178  wrgs:2,630,414  wck:859.4  ngds:12,022  sols:15  bound:13
    run1,155  dpts:541..579  robin:FrbaOnDom-Rand  effs:580,470,750  asgs:(9201,noefs=42,fails=4068)  fails:1,509,246  wrgs:2,637,871  wck:861.2  ngds:12,032  sols:15  bound:13
    run1,156  dpts:19..34  robin:Wdeg-First  effs:582,817,990  asgs:(7079,noefs=0,fails=4271)  fails:1,513,517  wrgs:2,644,345  wck:864.1  ngds:12,059  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,157  dpts:105..127  robin:PickOnDom-Last  effs:583,999,454  asgs:(9050,noefs=0,fails=4485)  fails:1,518,002  wrgs:2,652,511  wck:865.8  ngds:12,065  sols:15  bound:13
    run1,158  dpts:100..151  robin:WdegOnDom-Rand  effs:585,212,513  asgs:(16422,noefs=0,fails=4709)  fails:1,522,711  wrgs:2,665,806  wck:867.8  ngds:12,072  sols:15  bound:13
    run1,159  dpts:87..638  robin:FrbaOnDom-First  effs:586,063,193  asgs:(10082,noefs=432,fails=4944)  fails:1,527,655  wrgs:2,675,090  wck:869.3  ngds:12,079  sols:15  bound:13
    run1,160  dpts:104..130  robin:Wdeg-Last  effs:587,556,405  asgs:(10224,noefs=11,fails=5192)  fails:1,532,847  wrgs:2,684,130  wck:871.4  ngds:12,096  sols:15  bound:13
    run1,161  dpts:291..426  robin:PickOnDom-Rand  effs:588,302,560  asgs:(11079,noefs=157,fails=5451)  fails:1,538,298  wrgs:2,693,454  wck:873.0  ngds:12,103  sols:15  bound:13
    run1,162  dpts:268..304  robin:WdegOnDom-First  effs:589,254,207  asgs:(18009,noefs=8,fails=5724)  fails:1,544,022  wrgs:2,707,129  wck:875.4  ngds:12,111  sols:15  bound:13
    run1,163  dpts:196..755  robin:FrbaOnDom-Last  effs:590,018,139  asgs:(10104,noefs=878,fails=6010)  fails:1,550,032  wrgs:2,716,427  wck:876.7  ngds:12,115  sols:15  bound:13
    run1,164  dpts:23..316  robin:Wdeg-Rand  effs:590,967,668  asgs:(12107,noefs=41,fails=6311)  fails:1,556,343  wrgs:2,727,257  wck:878.7  ngds:12,125  sols:15  bound:13
    run1,165  dpts:232..288  robin:PickOnDom-First  effs:592,378,739  asgs:(14271,noefs=105,fails=6626)  fails:1,562,969  wrgs:2,739,437  wck:881.4  ngds:12,138  sols:15  bound:13
    run1,166  dpts:215..245  robin:WdegOnDom-Last  effs:596,915,359  asgs:(13284,noefs=5,fails=6957)  fails:1,569,926  wrgs:2,750,244  wck:887.4  ngds:12,145  sols:15  bound:13
    run1,167  dpts:340..515  robin:FrbaOnDom-Rand  effs:598,600,441  asgs:(16062,noefs=426,fails=7305)  fails:1,577,231  wrgs:2,763,798  wck:890.6  ngds:12,154  sols:15  bound:13
    run1,168  dpts:34..83  robin:Wdeg-First  effs:602,612,154  asgs:(12379,noefs=130,fails=7671)  fails:1,584,902  wrgs:2,775,627  wck:895.0  ngds:12,180  sols:15  bound:13
    run1,169  dpts:167..180  robin:PickOnDom-Last  effs:608,272,655  asgs:(11615,noefs=10,fails=8054)  fails:1,592,956  wrgs:2,786,308  wck:900.7  ngds:12,210  sols:15  bound:13
    run1,170  dpts:224..259  robin:WdegOnDom-Rand  effs:612,717,076  asgs:(18110,noefs=0,fails=8457)  fails:1,601,413  wrgs:2,801,486  wck:906.6  ngds:12,217  sols:15  bound:13
 ...resetting restart cutoff to 115
    run1,171  dpts:283..291  robin:FrbaOnDom-First  effs:612,750,045  asgs:(492,noefs=49,fails=115)  fails:1,601,528  wrgs:2,801,679  wck:906.7  ngds:12,224  sols:15  bound:13
    run1,172  dpts:22..31  robin:Wdeg-Last  effs:612,798,104  asgs:(326,noefs=0,fails=120)  fails:1,601,648  wrgs:2,801,939  wck:906.8  ngds:12,234  sols:15  bound:13
    run1,173  dpts:166..173  robin:PickOnDom-Rand  effs:612,833,493  asgs:(418,noefs=8,fails=126)  fails:1,601,774  wrgs:2,802,169  wck:906.9  ngds:12,238  sols:15  bound:13
    run1,174  dpts:236..266  robin:WdegOnDom-First  effs:612,947,786  asgs:(624,noefs=0,fails=133)  fails:1,601,907  wrgs:2,802,479  wck:907.1  ngds:12,244  sols:15  bound:13
    run1,175  dpts:256..263  robin:FrbaOnDom-Last  effs:613,000,836  asgs:(557,noefs=37,fails=139)  fails:1,602,046  wrgs:2,802,742  wck:907.3  ngds:12,253  sols:15  bound:13
    run1,176  dpts:28..34  robin:Wdeg-Rand  effs:613,034,482  asgs:(334,noefs=0,fails=146)  fails:1,602,192  wrgs:2,803,003  wck:907.4  ngds:12,266  sols:15  bound:13
    run1,177  dpts:164..174  robin:PickOnDom-First  effs:613,069,682  asgs:(478,noefs=8,fails=154)  fails:1,602,346  wrgs:2,803,241  wck:907.5  ngds:12,276  sols:15  bound:13
    run1,178  dpts:238..268  robin:WdegOnDom-Last  effs:613,193,684  asgs:(666,noefs=0,fails=161)  fails:1,602,507  wrgs:2,803,575  wck:907.7  ngds:12,283  sols:15  bound:13
    run1,179  dpts:340..362  robin:FrbaOnDom-Rand  effs:613,231,164  asgs:(696,noefs=51,fails=169)  fails:1,602,676  wrgs:2,803,884  wck:907.9  ngds:12,289  sols:15  bound:13
    run1,180  dpts:22..29  robin:Wdeg-First  effs:613,309,848  asgs:(320,noefs=0,fails=178)  fails:1,602,854  wrgs:2,804,142  wck:908.0  ngds:12,308  sols:15  bound:13
    run1,181  dpts:161..171  robin:PickOnDom-Last  effs:613,372,421  asgs:(601,noefs=7,fails=187)  fails:1,603,041  wrgs:2,804,502  wck:908.1  ngds:12,325  sols:15  bound:13
    run1,182  dpts:243..268  robin:WdegOnDom-Rand  effs:613,535,393  asgs:(715,noefs=0,fails=196)  fails:1,603,237  wrgs:2,804,930  wck:908.4  ngds:12,327  sols:15  bound:13
    run1,183  dpts:248..274  robin:FrbaOnDom-First  effs:613,573,334  asgs:(662,noefs=19,fails=206)  fails:1,603,443  wrgs:2,805,273  wck:908.5  ngds:12,329  sols:15  bound:13
    run1,184  dpts:22..31  robin:Wdeg-Last  effs:613,632,790  asgs:(463,noefs=0,fails=216)  fails:1,603,659  wrgs:2,805,663  wck:908.6  ngds:12,345  sols:15  bound:13
    run1,185  dpts:161..170  robin:PickOnDom-Rand  effs:613,741,585  asgs:(608,noefs=7,fails=227)  fails:1,603,886  wrgs:2,806,059  wck:908.8  ngds:12,359  sols:15  bound:13
    run1,186  dpts:236..270  robin:WdegOnDom-First  effs:613,929,468  asgs:(869,noefs=0,fails=239)  fails:1,604,125  wrgs:2,806,617  wck:909.1  ngds:12,366  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,187  dpts:103..232  robin:FrbaOnDom-Last  effs:614,038,794  asgs:(596,noefs=35,fails=251)  fails:1,604,376  wrgs:2,806,969  wck:909.3  ngds:12,388  sols:15  bound:13
    run1,188  dpts:99..137  robin:Wdeg-Rand  effs:614,102,328  asgs:(644,noefs=15,fails=263)  fails:1,604,639  wrgs:2,807,433  wck:909.4  ngds:12,403  sols:15  bound:13
    run1,189  dpts:109..119  robin:PickOnDom-First  effs:614,185,398  asgs:(658,noefs=0,fails=276)  fails:1,604,915  wrgs:2,807,928  wck:909.5  ngds:12,412  sols:15  bound:13
    run1,190  dpts:109..133  robin:WdegOnDom-Last  effs:614,278,275  asgs:(981,noefs=6,fails=290)  fails:1,605,205  wrgs:2,808,617  wck:909.7  ngds:12,415  sols:15  bound:13
    run1,191  dpts:360..457  robin:FrbaOnDom-Rand  effs:614,392,890  asgs:(905,noefs=46,fails=305)  fails:1,605,510  wrgs:2,809,101  wck:909.9  ngds:12,417  sols:15  bound:13
    run1,192  dpts:170..271  robin:Wdeg-First  effs:614,457,697  asgs:(874,noefs=35,fails=320)  fails:1,605,830  wrgs:2,809,719  wck:910.1  ngds:12,424  sols:15  bound:13
    run1,193  dpts:383..397  robin:PickOnDom-Last  effs:614,526,086  asgs:(1070,noefs=109,fails=336)  fails:1,606,166  wrgs:2,810,317  wck:910.3  ngds:12,428  sols:15  bound:13
    run1,194  dpts:315..339  robin:WdegOnDom-Rand  effs:614,586,785  asgs:(1354,noefs=45,fails=353)  fails:1,606,519  wrgs:2,811,126  wck:910.5  ngds:12,430  sols:15  bound:13
    run1,195  dpts:330..453  robin:FrbaOnDom-First  effs:614,673,104  asgs:(1190,noefs=78,fails=370)  fails:1,606,889  wrgs:2,811,869  wck:910.7  ngds:12,436  sols:15  bound:13
    run1,196  dpts:98..155  robin:Wdeg-Last  effs:614,819,176  asgs:(747,noefs=6,fails=389)  fails:1,607,278  wrgs:2,812,457  wck:910.9  ngds:12,463  sols:15  bound:13
    run1,197  dpts:288..335  robin:PickOnDom-Rand  effs:615,035,252  asgs:(877,noefs=73,fails=408)  fails:1,607,686  wrgs:2,813,012  wck:911.2  ngds:12,490  sols:15  bound:13
    run1,198  dpts:212..228  robin:WdegOnDom-First  effs:615,385,972  asgs:(877,noefs=0,fails=429)  fails:1,608,115  wrgs:2,813,611  wck:911.7  ngds:12,500  sols:15  bound:13
    run1,199  dpts:298..867  robin:FrbaOnDom-Last  effs:615,459,305  asgs:(1894,noefs=249,fails=450)  fails:1,608,565  wrgs:2,814,593  wck:912.0  ngds:12,507  sols:15  bound:13
    run1,200  dpts:44..64  robin:Wdeg-Rand  effs:615,548,571  asgs:(984,noefs=0,fails=473)  fails:1,609,038  wrgs:2,815,430  wck:912.2  ngds:12,517  sols:15  bound:13
    run1,201  dpts:138..187  robin:PickOnDom-First  effs:615,655,111  asgs:(1147,noefs=10,fails=497)  fails:1,609,535  wrgs:2,816,331  wck:912.4  ngds:12,527  sols:15  bound:13
    run1,202  dpts:209..224  robin:WdegOnDom-Last  effs:616,202,305  asgs:(1209,noefs=0,fails=521)  fails:1,610,056  wrgs:2,817,196  wck:913.2  ngds:12,537  sols:15  bound:13
    run1,203  dpts:1393..1493  robin:FrbaOnDom-Rand  effs:616,420,276  asgs:(2625,noefs=274,fails=547)  fails:1,610,603  wrgs:2,818,247  wck:913.8  ngds:12,544  sols:15  bound:13
    run1,204  dpts:20..34  robin:Wdeg-First  effs:616,948,952  asgs:(671,noefs=0,fails=575)  fails:1,611,178  wrgs:2,818,890  wck:914.3  ngds:12,561  sols:15  bound:13
    run1,205  dpts:147..160  robin:PickOnDom-Last  effs:617,333,572  asgs:(936,noefs=8,fails=604)  fails:1,611,782  wrgs:2,819,619  wck:914.7  ngds:12,563  sols:15  bound:13
    run1,206  dpts:168..194  robin:WdegOnDom-Rand  effs:617,463,614  asgs:(2320,noefs=0,fails=634)  fails:1,612,416  wrgs:2,821,308  wck:915.1  ngds:12,568  sols:15  bound:13
    run1,207  dpts:2033..2124  robin:FrbaOnDom-First  effs:617,587,644  asgs:(3521,noefs=1180,fails=666)  fails:1,613,082  wrgs:2,822,501  wck:915.7  ngds:12,570  sols:15  bound:13
    run1,208  dpts:18..27  robin:Wdeg-Last  effs:617,977,164  asgs:(1199,noefs=0,fails=699)  fails:1,613,781  wrgs:2,823,577  wck:916.2  ngds:12,610  sols:15  bound:13
    run1,209  dpts:133..204  robin:PickOnDom-Rand  effs:618,466,616  asgs:(989,noefs=1,fails=734)  fails:1,614,515  wrgs:2,824,399  wck:916.6  ngds:12,634  sols:15  bound:13
    run1,210  dpts:236..258  robin:WdegOnDom-First  effs:618,990,161  asgs:(1885,noefs=0,fails=771)  fails:1,615,286  wrgs:2,825,782  wck:917.4  ngds:12,640  sols:15  bound:13
    run1,211  dpts:771..782  robin:FrbaOnDom-Last  effs:619,156,814  asgs:(2452,noefs=207,fails=809)  fails:1,616,095  wrgs:2,827,255  wck:918.0  ngds:12,650  sols:15  bound:13
    run1,212  dpts:18..30  robin:Wdeg-Rand  effs:619,312,492  asgs:(1695,noefs=0,fails=850)  fails:1,616,945  wrgs:2,828,736  wck:918.2  ngds:12,655  sols:15  bound:13
    run1,213  dpts:130..139  robin:PickOnDom-First  effs:619,498,893  asgs:(1924,noefs=6,fails=892)  fails:1,617,837  wrgs:2,830,325  wck:918.6  ngds:12,659  sols:15  bound:13
    run1,214  dpts:198..221  robin:WdegOnDom-Last  effs:619,657,678  asgs:(3015,noefs=0,fails=937)  fails:1,618,774  wrgs:2,832,391  wck:919.1  ngds:12,662  sols:15  bound:13
    run1,215  dpts:708..718  robin:FrbaOnDom-Rand  effs:619,903,052  asgs:(2874,noefs=21,fails=984)  fails:1,619,758  wrgs:2,834,148  wck:919.8  ngds:12,673  sols:15  bound:13
    run1,216  dpts:18..25  robin:Wdeg-First  effs:620,091,950  asgs:(2036,noefs=0,fails=1033)  fails:1,620,791  wrgs:2,835,994  wck:920.1  ngds:12,694  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run1,217  dpts:104..143  robin:PickOnDom-Last  effs:620,348,460  asgs:(2268,noefs=0,fails=1084)  fails:1,621,875  wrgs:2,837,967  wck:920.5  ngds:12,700  sols:15  bound:13
    run1,218  dpts:99..140  robin:WdegOnDom-Rand  effs:620,594,008  asgs:(3596,noefs=0,fails=1139)  fails:1,623,014  wrgs:2,840,802  wck:920.9  ngds:12,704  sols:15  bound:13
    run1,219  dpts:64..343  robin:FrbaOnDom-First  effs:621,183,863  asgs:(2133,noefs=73,fails=1196)  fails:1,624,210  wrgs:2,842,631  wck:921.6  ngds:12,715  sols:15  bound:13
    run1,220  dpts:110..124  robin:Wdeg-Last  effs:621,581,044  asgs:(2593,noefs=6,fails=1255)  fails:1,625,465  wrgs:2,844,827  wck:922.2  ngds:12,732  sols:15  bound:13
    run1,221  dpts:260..474  robin:PickOnDom-Rand  effs:622,387,961  asgs:(1925,noefs=160,fails=1318)  fails:1,626,783  wrgs:2,846,384  wck:923.0  ngds:12,743  sols:15  bound:13
    run1,222  dpts:361..396  robin:WdegOnDom-First  effs:622,635,282  asgs:(4472,noefs=14,fails=1384)  fails:1,628,167  wrgs:2,849,475  wck:923.6  ngds:12,751  sols:15  bound:13
    run1,223  dpts:284..696  robin:FrbaOnDom-Last  effs:623,324,960  asgs:(3275,noefs=244,fails=1453)  fails:1,629,620  wrgs:2,852,061  wck:924.6  ngds:12,764  sols:15  bound:13
    run1,224  dpts:174..290  robin:Wdeg-Rand  effs:623,569,800  asgs:(3155,noefs=56,fails=1526)  fails:1,631,146  wrgs:2,854,663  wck:925.1  ngds:12,766  sols:15  bound:13
    run1,225  dpts:124..148  robin:PickOnDom-First  effs:623,925,243  asgs:(3406,noefs=11,fails=1602)  fails:1,632,748  wrgs:2,857,670  wck:925.8  ngds:12,774  sols:15  bound:13
    run1,226  dpts:327..357  robin:WdegOnDom-Last  effs:625,075,262  asgs:(3444,noefs=0,fails=1683)  fails:1,634,431  wrgs:2,860,312  wck:927.4  ngds:12,778  sols:15  bound:13
    run1,227  dpts:478..899  robin:FrbaOnDom-Rand  effs:625,326,893  asgs:(3500,noefs=155,fails=1767)  fails:1,636,198  wrgs:2,863,096  wck:927.9  ngds:12,784  sols:15  bound:13
    run1,228  dpts:27..107  robin:Wdeg-First  effs:626,747,481  asgs:(2623,noefs=52,fails=1855)  fails:1,638,053  wrgs:2,865,559  wck:929.3  ngds:12,802  sols:15  bound:13
    run1,229  dpts:117..131  robin:PickOnDom-Last  effs:627,981,584  asgs:(2584,noefs=26,fails=1948)  fails:1,640,001  wrgs:2,867,985  wck:930.7  ngds:12,819  sols:15  bound:13
    run1,230  dpts:294..324  robin:WdegOnDom-Rand  effs:628,346,622  asgs:(7006,noefs=0,fails=2045)  fails:1,642,046  wrgs:2,872,988  wck:931.7  ngds:12,823  sols:15  bound:13
    run1,231  dpts:1399..1686  robin:FrbaOnDom-First  effs:629,058,640  asgs:(6147,noefs=901,fails=2148)  fails:1,644,194  wrgs:2,877,146  wck:932.8  ngds:12,826  sols:15  bound:13
    run1,232  dpts:21..43  robin:Wdeg-Last  effs:629,460,560  asgs:(4834,noefs=0,fails=2255)  fails:1,646,449  wrgs:2,881,278  wck:933.6  ngds:12,839  sols:15  bound:13
    run1,233  dpts:113..123  robin:PickOnDom-Rand  effs:630,747,925  asgs:(3512,noefs=14,fails=2368)  fails:1,648,817  wrgs:2,884,451  wck:935.2  ngds:12,853  sols:15  bound:13
    run1,234  dpts:322..348  robin:WdegOnDom-First  effs:632,435,133  asgs:(4253,noefs=0,fails=2486)  fails:1,651,303  wrgs:2,888,139  wck:937.2  ngds:12,859  sols:15  bound:13
    run1,235  dpts:1010..1027  robin:FrbaOnDom-Last  effs:632,999,339  asgs:(6666,noefs=521,fails=2611)  fails:1,653,914  wrgs:2,892,955  wck:938.5  ngds:12,869  sols:15  bound:13
    run1,236  dpts:21..30  robin:Wdeg-Rand  effs:634,348,745  asgs:(4260,noefs=0,fails=2741)  fails:1,656,655  wrgs:2,896,892  wck:940.1  ngds:12,889  sols:15  bound:13
    run1,237  dpts:83..92  robin:PickOnDom-First  effs:634,917,999  asgs:(5832,noefs=2,fails=2878)  fails:1,659,533  wrgs:2,902,112  wck:941.1  ngds:12,899  sols:15  bound:13
    run1,238  dpts:201..239  robin:WdegOnDom-Last  effs:635,476,206  asgs:(9571,noefs=0,fails=3022)  fails:1,662,555  wrgs:2,909,359  wck:942.6  ngds:12,905  sols:15  bound:13
