
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run2,176  dpts:11..12  robin:Wdeg-First  effs:95,963,383  asgs:(365,noefs=0,fails=353)  fails:3,125,647  wrgs:3,929,850  wck:703.7  ngds:437,493  sols:598  bounds:1..1,340
    run2,177  dpts:32..65  robin:PickOnDom-Last  effs:95,971,367  asgs:(437,noefs=0,fails=371)  fails:3,126,018  wrgs:3,930,222  wck:703.7  ngds:437,864  sols:598  bounds:1..1,340
    run2,178  dpts:107..111  robin:WdegOnDom-Rand  effs:95,983,510  asgs:(530,noefs=0,fails=389)  fails:3,126,407  wrgs:3,930,642  wck:703.9  ngds:437,870  sols:598  bounds:1..1,340
    run2,179  dpts:297..310  robin:FrbaOnDom-First  effs:95,992,656  asgs:(854,noefs=77,fails=409)  fails:3,126,816  wrgs:3,931,174  wck:703.9  ngds:437,880  sols:598  bounds:1..1,340
    run2,180  dpts:6..13  robin:Wdeg-Last  effs:95,997,964  asgs:(447,noefs=0,fails=429)  fails:3,127,245  wrgs:3,931,609  wck:704.0  ngds:437,919  sols:598  bounds:1..1,340
    run2,181  dpts:56..78  robin:PickOnDom-Rand  effs:96,006,061  asgs:(529,noefs=0,fails=451)  fails:3,127,696  wrgs:3,932,068  wck:704.0  ngds:437,924  sols:598  bounds:1..1,340
    run2,182  dpts:60..111  robin:WdegOnDom-First  effs:96,010,955  asgs:(668,noefs=0,fails=473)  fails:3,128,169  wrgs:3,932,616  wck:704.1  ngds:438,124  sols:598  bounds:1..1,340
    run2,183  dpts:216..317  robin:FrbaOnDom-Last  effs:96,019,164  asgs:(942,noefs=97,fails=497)  fails:3,128,666  wrgs:3,933,254  wck:704.1  ngds:438,152  sols:598  bounds:1..1,340
    run2,184  dpts:7..13  robin:Wdeg-Rand  effs:96,027,975  asgs:(538,noefs=0,fails=522)  fails:3,129,188  wrgs:3,933,780  wck:704.2  ngds:438,224  sols:598  bounds:1..1,340
    run2,185  dpts:37..53  robin:PickOnDom-First  effs:96,166,040  asgs:(1004,noefs=0,fails=548)  fails:3,129,736  wrgs:3,934,646  wck:704.7  ngds:438,233  sols:598  bounds:1..1,340
    run2,186  dpts:56..111  robin:WdegOnDom-Last  effs:96,180,351  asgs:(1004,noefs=0,fails=575)  fails:3,130,311  wrgs:3,935,439  wck:704.9  ngds:438,273  sols:598  bounds:1..1,340
    run2,187  dpts:53..59  robin:FrbaOnDom-Rand  effs:96,236,620  asgs:(1125,noefs=0,fails=604)  fails:3,130,915  wrgs:3,936,424  wck:705.4  ngds:438,286  sols:598  bounds:1..1,340
    run2,188  dpts:9..11  robin:Wdeg-First  effs:96,246,424  asgs:(646,noefs=0,fails=634)  fails:3,131,549  wrgs:3,937,061  wck:705.4  ngds:438,357  sols:598  bounds:1..1,340
    run2,189  dpts:42..110  robin:PickOnDom-Last  effs:96,280,946  asgs:(784,noefs=0,fails=666)  fails:3,132,215  wrgs:3,937,735  wck:705.6  ngds:439,020  sols:598  bounds:1..1,340
    run2,190  dpts:140..141  robin:WdegOnDom-Rand  effs:96,297,984  asgs:(842,noefs=0,fails=699)  fails:3,132,914  wrgs:3,938,436  wck:705.7  ngds:439,105  sols:598  bounds:1..1,340
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,191  dpts:489..497  robin:FrbaOnDom-First  effs:96,323,307  asgs:(1584,noefs=260,fails=734)  fails:3,133,648  wrgs:3,939,455  wck:705.8  ngds:439,111  sols:598  bounds:1..1,340
    run2,192  dpts:81..88  robin:Wdeg-Last  effs:96,342,973  asgs:(869,noefs=0,fails=771)  fails:3,134,419  wrgs:3,940,235  wck:706.0  ngds:439,846  sols:598  bounds:1..1,340
    run2,193  dpts:87..88  robin:PickOnDom-Rand  effs:96,363,222  asgs:(898,noefs=1,fails=810)  fails:3,135,229  wrgs:3,941,046  wck:706.2  ngds:440,593  sols:598  bounds:1..1,340
    run2,194  dpts:83..89  robin:WdegOnDom-First  effs:96,380,837  asgs:(1078,noefs=0,fails=850)  fails:3,136,079  wrgs:3,942,030  wck:706.4  ngds:440,637  sols:598  bounds:1..1,340
    run2,195  dpts:466..525  robin:FrbaOnDom-Last  effs:96,399,895  asgs:(1749,noefs=262,fails=893)  fails:3,136,972  wrgs:3,943,211  wck:706.5  ngds:440,654  sols:598  bounds:1..1,340
    run2,196  dpts:13..52  robin:Wdeg-Rand  effs:96,411,434  asgs:(998,noefs=0,fails=937)  fails:3,137,909  wrgs:3,944,157  wck:706.6  ngds:440,934  sols:598  bounds:1..1,340
    run2,197  dpts:48..49  robin:PickOnDom-First  effs:96,425,572  asgs:(1047,noefs=0,fails=984)  fails:3,138,893  wrgs:3,945,155  wck:706.8  ngds:441,002  sols:598  bounds:1..1,340
    run2,198  dpts:97..103  robin:WdegOnDom-Last  effs:96,457,352  asgs:(1240,noefs=0,fails=1033)  fails:3,139,926  wrgs:3,946,276  wck:707.1  ngds:441,020  sols:598  bounds:1..1,340
    run2,199  dpts:467..475  robin:FrbaOnDom-Rand  effs:96,495,091  asgs:(2126,noefs=260,fails=1085)  fails:3,141,011  wrgs:3,947,836  wck:707.3  ngds:441,035  sols:598  bounds:1..1,340
    run2,200  dpts:10..29  robin:Wdeg-First  effs:96,523,575  asgs:(1254,noefs=0,fails=1139)  fails:3,142,150  wrgs:3,949,065  wck:707.4  ngds:441,197  sols:598  bounds:1..1,340
    run2,201  dpts:96..104  robin:PickOnDom-Last  effs:96,591,197  asgs:(1693,noefs=0,fails=1196)  fails:3,143,346  wrgs:3,950,540  wck:708.0  ngds:441,211  sols:598  bounds:1..1,340
    run2,202  dpts:14..47  robin:WdegOnDom-Rand  effs:96,606,249  asgs:(1310,noefs=2,fails=1256)  fails:3,144,602  wrgs:3,951,803  wck:708.2  ngds:442,461  sols:598  bounds:1..1,340
    run2,203  dpts:471..483  robin:FrbaOnDom-First  effs:96,645,978  asgs:(2531,noefs=260,fails=1319)  fails:3,145,921  wrgs:3,953,730  wck:708.5  ngds:442,473  sols:598  bounds:1..1,340
    run2,204  dpts:113..116  robin:Wdeg-Last  effs:96,663,988  asgs:(1504,noefs=1,fails=1385)  fails:3,147,306  wrgs:3,955,117  wck:708.7  ngds:443,671  sols:598  bounds:1..1,340
    run2,205  dpts:25..98  robin:PickOnDom-Rand  effs:96,674,177  asgs:(1555,noefs=0,fails=1454)  fails:3,148,760  wrgs:3,956,577  wck:708.7  ngds:443,769  sols:598  bounds:1..1,340
    run2,206  dpts:24..55  robin:WdegOnDom-First  effs:96,706,456  asgs:(1622,noefs=0,fails=1527)  fails:3,150,287  wrgs:3,958,144  wck:709.0  ngds:444,392  sols:598  bounds:1..1,340
    run2,207  dpts:62..279  robin:FrbaOnDom-Last  effs:96,749,902  asgs:(2872,noefs=75,fails=1603)  fails:3,151,890  wrgs:3,960,559  wck:709.4  ngds:444,409  sols:598  bounds:1..1,340
    run2,208  dpts:15..25  robin:Wdeg-Rand  effs:96,798,290  asgs:(1737,noefs=0,fails=1684)  fails:3,153,574  wrgs:3,962,270  wck:709.6  ngds:444,538  sols:598  bounds:1..1,340
    run2,209  dpts:48..61  robin:PickOnDom-First  effs:96,983,253  asgs:(3136,noefs=0,fails=1768)  fails:3,155,342  wrgs:3,965,306  wck:711.1  ngds:444,545  sols:598  bounds:1..1,340
    run2,210  dpts:20..63  robin:WdegOnDom-Last  effs:97,020,206  asgs:(1920,noefs=1,fails=1856)  fails:3,157,198  wrgs:3,967,163  wck:711.5  ngds:446,396  sols:598  bounds:1..1,340
    run2,211  dpts:228..262  robin:FrbaOnDom-Rand  effs:97,135,776  asgs:(3207,noefs=80,fails=1949)  fails:3,159,147  wrgs:3,969,946  wck:712.0  ngds:446,412  sols:598  bounds:1..1,340
    run2,212  dpts:7..16  robin:Wdeg-First  effs:97,182,472  asgs:(2117,noefs=0,fails=2046)  fails:3,161,193  wrgs:3,972,047  wck:712.3  ngds:447,450  sols:598  bounds:1..1,340
    run2,213  dpts:61..105  robin:PickOnDom-Last  effs:97,266,890  asgs:(3387,noefs=0,fails=2149)  fails:3,163,342  wrgs:3,975,073  wck:713.1  ngds:447,620  sols:598  bounds:1..1,340
    run2,214  dpts:62..68  robin:WdegOnDom-Rand  effs:97,273,152  asgs:(2324,noefs=0,fails=2256)  fails:3,165,598  wrgs:3,977,335  wck:713.1  ngds:447,861  sols:598  bounds:1..1,340
    run2,215  dpts:70..248  robin:FrbaOnDom-First  effs:97,314,282  asgs:(3455,noefs=40,fails=2369)  fails:3,167,967  wrgs:3,980,412  wck:713.2  ngds:447,876  sols:598  bounds:1..1,340
    run2,216  dpts:50..56  robin:Wdeg-Last  effs:97,332,187  asgs:(2544,noefs=1,fails=2488)  fails:3,170,455  wrgs:3,982,905  wck:713.4  ngds:448,291  sols:598  bounds:1..1,340
    run2,217  dpts:59..130  robin:PickOnDom-Rand  effs:97,492,252  asgs:(4119,noefs=0,fails=2612)  fails:3,173,067  wrgs:3,986,581  wck:714.4  ngds:448,309  sols:598  bounds:1..1,340
    run2,218  dpts:36..69  robin:WdegOnDom-First  effs:97,594,862  asgs:(3822,noefs=0,fails=2743)  fails:3,175,810  wrgs:3,990,259  wck:715.5  ngds:448,585  sols:598  bounds:1..1,340
    run2,219  dpts:50..81  robin:FrbaOnDom-Last  effs:98,118,572  asgs:(5042,noefs=0,fails=2880)  fails:3,178,690  wrgs:3,994,630  wck:718.1  ngds:448,609  sols:598  bounds:1..1,340
    run2,220  dpts:16..36  robin:Wdeg-Rand  effs:98,173,616  asgs:(3411,noefs=0,fails=3024)  fails:3,181,714  wrgs:3,997,971  wck:718.7  ngds:448,639  sols:598  bounds:1..1,340
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,221  dpts:82..90  robin:PickOnDom-First  effs:98,287,769  asgs:(4484,noefs=0,fails=3175)  fails:3,184,889  wrgs:4,002,204  wck:719.9  ngds:448,659  sols:598  bounds:1..1,340
    run2,222  dpts:81..93  robin:WdegOnDom-Last  effs:98,468,448  asgs:(5292,noefs=0,fails=3334)  fails:3,188,223  wrgs:4,007,281  wck:721.7  ngds:449,616  sols:598  bounds:1..1,340
    run2,223  dpts:485..498  robin:FrbaOnDom-Rand  effs:98,530,383  asgs:(5224,noefs=261,fails=3500)  fails:3,191,723  wrgs:4,011,812  wck:722.1  ngds:449,630  sols:598  bounds:1..1,340
    run2,224  dpts:86..88  robin:Wdeg-First  effs:98,636,798  asgs:(3838,noefs=0,fails=3675)  fails:3,195,398  wrgs:4,015,563  wck:723.5  ngds:450,166  sols:598  bounds:1..1,340
    run2,225  dpts:96..109  robin:PickOnDom-Last  effs:98,762,998  asgs:(5754,noefs=1,fails=3859)  fails:3,199,257  wrgs:4,020,760  wck:724.8  ngds:450,302  sols:598  bounds:1..1,340
    run2,226  dpts:35..51  robin:WdegOnDom-Rand  effs:98,837,982  asgs:(4119,noefs=0,fails=4052)  fails:3,203,309  wrgs:4,024,829  wck:725.3  ngds:450,471  sols:598  bounds:1..1,340
    run2,227  dpts:470..489  robin:FrbaOnDom-First  effs:98,923,274  asgs:(6010,noefs=260,fails=4255)  fails:3,207,564  wrgs:4,030,208  wck:726.2  ngds:450,478  sols:598  bounds:1..1,340
    run2,228  dpts:31..40  robin:Wdeg-Last  effs:99,035,646  asgs:(5317,noefs=8,fails=4468)  fails:3,212,032  wrgs:4,035,262  wck:727.2  ngds:450,613  sols:598  bounds:1..1,340
    run2,229  dpts:23..106  robin:PickOnDom-Rand  effs:99,068,321  asgs:(5012,noefs=0,fails=4691)  fails:3,216,723  wrgs:4,040,155  wck:727.5  ngds:450,637  sols:598  bounds:1..1,340
    run2,230  dpts:20..103  robin:WdegOnDom-First  effs:99,182,870  asgs:(5886,noefs=1,fails=4926)  fails:3,221,649  wrgs:4,045,892  wck:728.6  ngds:451,443  sols:598  bounds:1..1,340
    run2,231  dpts:357..368  robin:FrbaOnDom-Last  effs:99,290,845  asgs:(8498,noefs=136,fails=5172)  fails:3,226,821  wrgs:4,053,260  wck:729.0  ngds:451,476  sols:598  bounds:1..1,340
    run2,232  dpts:17..102  robin:Wdeg-Rand  effs:99,533,427  asgs:(5623,noefs=8,fails=5431)  fails:3,232,252  wrgs:4,058,778  wck:730.6  ngds:456,810  sols:598  bounds:1..1,340
    run2,233  dpts:45..96  robin:PickOnDom-First  effs:99,726,774  asgs:(8624,noefs=0,fails=5702)  fails:3,237,954  wrgs:4,066,847  wck:732.5  ngds:456,880  sols:598  bounds:1..1,340
    run2,234  dpts:114..132  robin:WdegOnDom-Last  effs:99,773,173  asgs:(6515,noefs=2,fails=5987)  fails:3,243,941  wrgs:4,073,209  wck:732.7  ngds:456,885  sols:598  bounds:1..1,340
    run2,235  dpts:401..417  robin:FrbaOnDom-Rand  effs:99,887,305  asgs:(9626,noefs=125,fails=6287)  fails:3,250,228  wrgs:4,081,880  wck:733.0  ngds:456,903  sols:598  bounds:1..1,340
    run2,236  dpts:23..77  robin:Wdeg-First  effs:100,003,223  asgs:(6878,noefs=0,fails=6601)  fails:3,256,829  wrgs:4,088,662  wck:734.1  ngds:457,542  sols:598  bounds:1..1,340
    run2,237  dpts:78..101  robin:PickOnDom-Last  effs:100,257,034  asgs:(11399,noefs=0,fails=6931)  fails:3,263,760  wrgs:4,098,908  wck:736.5  ngds:457,596  sols:598  bounds:1..1,340
    run2,238  dpts:53..85  robin:WdegOnDom-Rand  effs:100,526,820  asgs:(13289,noefs=1,fails=7278)  fails:3,271,038  wrgs:4,110,744  wck:739.5  ngds:457,614  sols:598  bounds:1..1,340
    run2,239  dpts:276..415  robin:FrbaOnDom-First  effs:100,633,706  asgs:(9925,noefs=124,fails=7642)  fails:3,278,680  wrgs:4,119,989  wck:740.2  ngds:457,640  sols:598  bounds:1..1,340
    run2,240  dpts:39..121  robin:Wdeg-Last  effs:100,718,056  asgs:(9846,noefs=13,fails=8024)  fails:3,286,704  wrgs:4,129,609  wck:740.9  ngds:457,801  sols:598  bounds:1..1,340
    run2,241  dpts:74..145  robin:PickOnDom-Rand  effs:100,827,249  asgs:(9158,noefs=1,fails=8425)  fails:3,295,129  wrgs:4,138,542  wck:741.8  ngds:457,822  sols:598  bounds:1..1,340
    run2,242  dpts:43..132  robin:WdegOnDom-First  effs:100,936,547  asgs:(9910,noefs=0,fails=8846)  fails:3,303,975  wrgs:4,148,311  wck:742.8  ngds:457,850  sols:598  bounds:1..1,340
    run2,243  dpts:98..173  robin:FrbaOnDom-Last  effs:101,198,679  asgs:(14732,noefs=20,fails=9289)  fails:3,313,264  wrgs:4,161,631  wck:744.2  ngds:457,876  sols:598  bounds:1..1,340
    run2,244  dpts:26..50  robin:Wdeg-Rand  effs:101,433,683  asgs:(16091,noefs=0,fails=9753)  fails:3,323,017  wrgs:4,176,639  wck:747.5  ngds:457,885  sols:598  bounds:1..1,340
    run2,245  dpts:46..103  robin:PickOnDom-First  effs:101,886,252  asgs:(17025,noefs=0,fails=10241)  fails:3,333,258  wrgs:4,192,789  wck:752.0  ngds:457,903  sols:598  bounds:1..1,340
    run2,246  dpts:140..151  robin:WdegOnDom-Last  effs:102,323,363  asgs:(15675,noefs=2,fails=10753)  fails:3,344,011  wrgs:4,208,074  wck:755.6  ngds:461,090  sols:598  bounds:1..1,340
    run2,247  dpts:154..169  robin:FrbaOnDom-Rand  effs:102,631,413  asgs:(17653,noefs=19,fails=11290)  fails:3,355,301  wrgs:4,224,253  wck:756.4  ngds:461,107  sols:598  bounds:1..1,340
    run2,248  dpts:8..79  robin:Wdeg-First  effs:102,883,678  asgs:(16313,noefs=3,fails=11855)  fails:3,367,156  wrgs:4,240,364  wck:758.3  ngds:461,116  sols:598  bounds:1..1,340
    run2,249  dpts:65..135  robin:PickOnDom-Last  effs:103,231,019  asgs:(16463,noefs=0,fails=12448)  fails:3,379,604  wrgs:4,255,939  wck:761.3  ngds:461,156  sols:598  bounds:1..1,340
    run2,250  dpts:76..119  robin:WdegOnDom-Rand  effs:103,574,476  asgs:(19535,noefs=0,fails=13070)  fails:3,392,674  wrgs:4,274,421  wck:764.0  ngds:461,164  sols:598  bounds:1..1,340
 ...resetting restart cutoff to 175
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,251  dpts:484..497  robin:FrbaOnDom-First  effs:103,579,036  asgs:(731,noefs=261,fails=175)  fails:3,392,849  wrgs:4,274,653  wck:764.1  ngds:461,170  sols:598  bounds:1..1,340
    run2,252  dpts:82..82  robin:Wdeg-Last  effs:103,584,010  asgs:(265,noefs=0,fails=183)  fails:3,393,032  wrgs:4,274,836  wck:764.1  ngds:461,353  sols:598  bounds:1..1,340
    run2,253  dpts:87..88  robin:PickOnDom-Rand  effs:103,588,845  asgs:(280,noefs=1,fails=192)  fails:3,393,224  wrgs:4,275,029  wck:764.2  ngds:461,482  sols:598  bounds:1..1,340
    run2,254  dpts:85..91  robin:WdegOnDom-First  effs:103,600,378  asgs:(337,noefs=0,fails=202)  fails:3,393,426  wrgs:4,275,276  wck:764.3  ngds:461,493  sols:598  bounds:1..1,340
    run2,255  dpts:458..464  robin:FrbaOnDom-Last  effs:103,605,437  asgs:(741,noefs=257,fails=212)  fails:3,393,638  wrgs:4,275,544  wck:764.4  ngds:461,499  sols:598  bounds:1..1,340
    run2,256  dpts:9..35  robin:Wdeg-Rand  effs:103,610,845  asgs:(270,noefs=0,fails=223)  fails:3,393,861  wrgs:4,275,780  wck:764.5  ngds:461,680  sols:598  bounds:1..1,340
    run2,257  dpts:48..49  robin:PickOnDom-First  effs:103,615,172  asgs:(286,noefs=0,fails=234)  fails:3,394,095  wrgs:4,276,017  wck:764.5  ngds:461,707  sols:598  bounds:1..1,340
    run2,258  dpts:98..100  robin:WdegOnDom-Last  effs:103,623,779  asgs:(347,noefs=0,fails=246)  fails:3,394,341  wrgs:4,276,265  wck:764.6  ngds:461,949  sols:598  bounds:1..1,340
    run2,259  dpts:486..493  robin:FrbaOnDom-Rand  effs:103,633,813  asgs:(874,noefs=257,fails=258)  fails:3,394,599  wrgs:4,276,632  wck:764.6  ngds:461,957  sols:598  bounds:1..1,340
    run2,260  dpts:24..42  robin:Wdeg-First  effs:103,635,392  asgs:(313,noefs=2,fails=271)  fails:3,394,870  wrgs:4,276,903  wck:764.6  ngds:462,228  sols:598  bounds:1..1,340
    run2,261  dpts:96..102  robin:PickOnDom-Last  effs:103,643,412  asgs:(423,noefs=0,fails=285)  fails:3,395,155  wrgs:4,277,212  wck:764.7  ngds:462,276  sols:598  bounds:1..1,340
    run2,262  dpts:33..39  robin:WdegOnDom-Rand  effs:103,648,499  asgs:(340,noefs=0,fails=299)  fails:3,395,454  wrgs:4,277,513  wck:764.8  ngds:462,571  sols:598  bounds:1..1,340
    run2,263  dpts:471..490  robin:FrbaOnDom-First  effs:103,657,296  asgs:(928,noefs=258,fails=314)  fails:3,395,768  wrgs:4,277,930  wck:764.8  ngds:462,594  sols:598  bounds:1..1,340
    run2,264  dpts:20..41  robin:Wdeg-Last  effs:103,664,044  asgs:(395,noefs=1,fails=329)  fails:3,396,097  wrgs:4,278,279  wck:764.9  ngds:462,893  sols:598  bounds:1..1,340
    run2,265  dpts:54..54  robin:PickOnDom-Rand  effs:103,671,249  asgs:(400,noefs=0,fails=346)  fails:3,396,443  wrgs:4,278,625  wck:764.9  ngds:463,239  sols:598  bounds:1..1,340
    run2,266  dpts:27..39  robin:WdegOnDom-First  effs:103,687,794  asgs:(402,noefs=0,fails=363)  fails:3,396,806  wrgs:4,278,989  wck:765.0  ngds:463,469  sols:598  bounds:1..1,340
    run2,267  dpts:291..298  robin:FrbaOnDom-Last  effs:103,703,394  asgs:(916,noefs=94,fails=382)  fails:3,397,188  wrgs:4,279,573  wck:765.1  ngds:463,476  sols:598  bounds:1..1,340
    run2,268  dpts:36..91  robin:Wdeg-Rand  effs:103,719,432  asgs:(497,noefs=0,fails=401)  fails:3,397,589  wrgs:4,279,980  wck:765.2  ngds:463,482  sols:598  bounds:1..1,340
    run2,269  dpts:46..48  robin:PickOnDom-First  effs:103,725,761  asgs:(469,noefs=0,fails=421)  fails:3,398,010  wrgs:4,280,403  wck:765.2  ngds:463,516  sols:598  bounds:1..1,340
    run2,270  dpts:56..58  robin:WdegOnDom-Last  effs:103,737,677  asgs:(507,noefs=1,fails=442)  fails:3,398,452  wrgs:4,280,853  wck:765.3  ngds:463,550  sols:598  bounds:1..1,340
    run2,271  dpts:240..447  robin:FrbaOnDom-Rand  effs:103,748,550  asgs:(1163,noefs=139,fails=464)  fails:3,398,916  wrgs:4,281,531  wck:765.4  ngds:463,558  sols:598  bounds:1..1,340
    run2,272  dpts:64..88  robin:Wdeg-First  effs:103,753,212  asgs:(575,noefs=0,fails=487)  fails:3,399,403  wrgs:4,282,018  wck:765.4  ngds:464,045  sols:598  bounds:1..1,340
    run2,273  dpts:60..65  robin:PickOnDom-Last  effs:103,766,809  asgs:(591,noefs=0,fails=511)  fails:3,399,914  wrgs:4,282,545  wck:765.6  ngds:464,075  sols:598  bounds:1..1,340
    run2,274  dpts:71..72  robin:WdegOnDom-Rand  effs:103,784,638  asgs:(610,noefs=0,fails=537)  fails:3,400,451  wrgs:4,283,083  wck:765.7  ngds:464,199  sols:598  bounds:1..1,340
    run2,275  dpts:43..339  robin:FrbaOnDom-First  effs:103,794,852  asgs:(1039,noefs=76,fails=564)  fails:3,401,015  wrgs:4,283,764  wck:765.7  ngds:464,233  sols:598  bounds:1..1,340
    run2,276  dpts:64..92  robin:Wdeg-Last  effs:103,797,419  asgs:(684,noefs=0,fails=592)  fails:3,401,607  wrgs:4,284,359  wck:765.7  ngds:464,307  sols:598  bounds:1..1,340
    run2,277  dpts:54..87  robin:PickOnDom-Rand  effs:103,811,668  asgs:(733,noefs=0,fails=622)  fails:3,402,229  wrgs:4,285,000  wck:765.8  ngds:464,330  sols:598  bounds:1..1,340
    run2,278  dpts:44..77  robin:WdegOnDom-First  effs:103,833,820  asgs:(1063,noefs=0,fails=653)  fails:3,402,882  wrgs:4,285,958  wck:766.1  ngds:464,734  sols:598  bounds:1..1,340
    run2,279  dpts:49..115  robin:FrbaOnDom-Last  effs:103,858,073  asgs:(1304,noefs=4,fails=686)  fails:3,403,568  wrgs:4,286,975  wck:766.2  ngds:464,748  sols:598  bounds:1..1,340
    run2,280  dpts:37..93  robin:Wdeg-Rand  effs:103,864,818  asgs:(956,noefs=0,fails=720)  fails:3,404,288  wrgs:4,287,816  wck:766.3  ngds:464,890  sols:598  bounds:1..1,340
 ...resetting heuristics data (nValues:1,130,493 - nSingletons:0 - nEntailed:2)
    run2,281  dpts:85..87  robin:PickOnDom-First  effs:103,872,151  asgs:(843,noefs=0,fails=756)  fails:3,405,044  wrgs:4,288,573  wck:766.4  ngds:465,232  sols:598  bounds:1..1,340
    run2,282  dpts:81..89  robin:WdegOnDom-Last  effs:103,880,040  asgs:(884,noefs=0,fails=794)  fails:3,405,838  wrgs:4,289,369  wck:766.4  ngds:465,304  sols:598  bounds:1..1,340
    run2,283  dpts:487..499  robin:FrbaOnDom-Rand  effs:103,905,830  asgs:(1720,noefs=264,fails=833)  fails:3,406,671  wrgs:4,290,532  wck:766.5  ngds:465,310  sols:598  bounds:1..1,340
    run2,284  dpts:86..87  robin:Wdeg-First  effs:103,915,135  asgs:(974,noefs=0,fails=875)  fails:3,407,546  wrgs:4,291,419  wck:766.7  ngds:465,577  sols:598  bounds:1..1,340
    run2,285  dpts:84..90  robin:PickOnDom-Last  effs:103,970,040  asgs:(1412,noefs=0,fails=919)  fails:3,408,465  wrgs:4,292,615  wck:767.2  ngds:465,597  sols:598  bounds:1..1,340
    run2,286  dpts:24..48  robin:WdegOnDom-Rand  effs:103,989,513  asgs:(1014,noefs=0,fails=965)  fails:3,409,430  wrgs:4,293,581  wck:767.4  ngds:465,869  sols:598  bounds:1..1,340
    run2,287  dpts:472..484  robin:FrbaOnDom-First  effs:104,010,960  asgs:(1899,noefs=261,fails=1013)  fails:3,410,443  wrgs:4,294,917  wck:767.6  ngds:465,886  sols:598  bounds:1..1,340
    run2,288  dpts:8..12  robin:Wdeg-Last  effs:104,028,817  asgs:(1104,noefs=0,fails=1064)  fails:3,411,507  wrgs:4,296,011  wck:767.8  ngds:466,193  sols:598  bounds:1..1,340
    run2,289  dpts:22..92  robin:PickOnDom-Rand  effs:104,044,808  asgs:(1222,noefs=0,fails=1117)  fails:3,412,624  wrgs:4,297,141  wck:767.9  ngds:466,404  sols:598  bounds:1..1,340
    run2,290  dpts:15..103  robin:WdegOnDom-First  effs:104,079,744  asgs:(1306,noefs=0,fails=1173)  fails:3,413,797  wrgs:4,298,345  wck:768.1  ngds:466,687  sols:598  bounds:1..1,340
    run2,291  dpts:469..478  robin:FrbaOnDom-Last  effs:104,098,243  asgs:(2104,noefs=262,fails=1231)  fails:3,415,028  wrgs:4,299,916  wck:768.2  ngds:466,700  sols:598  bounds:1..1,340
    run2,292  dpts:8..14  robin:Wdeg-Rand  effs:104,132,153  asgs:(1336,noefs=0,fails=1293)  fails:3,416,321  wrgs:4,301,240  wck:768.4  ngds:466,800  sols:598  bounds:1..1,340
    run2,293  dpts:29..96  robin:PickOnDom-First  effs:104,161,607  asgs:(1460,noefs=0,fails=1358)  fails:3,417,679  wrgs:4,302,606  wck:768.6  ngds:467,409  sols:598  bounds:1..1,340
    run2,294  dpts:125..134  robin:WdegOnDom-Last  effs:104,215,776  asgs:(2060,noefs=1,fails=1426)  fails:3,419,105  wrgs:4,304,442  wck:769.2  ngds:467,419  sols:598  bounds:1..1,340
